department,salary,description,requirements,benefits,telecommuting,logo,type,experience,education,industry,country,fraudulent
unknown,UNKNOWN,positive,unknown,unknown,0,0,UNKNOWN,UNKNOWN,UNKNOWN,unknown,UNKNOWN,1
sales,UNKNOWN,positive,positive,unknown,0,0,UNKNOWN,UNKNOWN,UNKNOWN,unknown,0other,1
unknown,less-5000,positive,positive,unknown,0,0,Full-time,Entry level,High School or equivalent,computer,US,1
unknown,UNKNOWN,positive,unknown,unknown,0,0,Full-time,Entry level,Unspecified,health,US,1
unknown,UNKNOWN,neutral,positive,unknown,0,0,Full-time,Not Applicable,UNKNOWN,0other,US,0
0other,less-5000,positive,positive,unknown,0,0,Other,Entry level,High School or equivalent,accounting,US,1
unknown,UNKNOWN,positive,positive,unknown,0,0,Full-time,UNKNOWN,UNKNOWN,leisure,US,1
unknown,UNKNOWN,neutral,unknown,unknown,0,0,UNKNOWN,UNKNOWN,UNKNOWN,unknown,UNKNOWN,1
unknown,UNKNOWN,positive,unknown,unknown,0,0,UNKNOWN,UNKNOWN,UNKNOWN,unknown,US,1
service,less-5000,positive,positive,positive,1,1,Full-time,Entry level,High School or equivalent,real,US,1
unknown,UNKNOWN,positive,negative,positive,0,1,Full-time,Mid-Senior level,Bachelor's Degree,media,US,0
0other,UNKNOWN,positive,positive,unknown,0,0,UNKNOWN,UNKNOWN,UNKNOWN,unknown,GB,0
unknown,UNKNOWN,positive,unknown,unknown,1,0,UNKNOWN,UNKNOWN,UNKNOWN,unknown,US,1
unknown,UNKNOWN,positive,positive,unknown,0,0,UNKNOWN,UNKNOWN,UNKNOWN,unknown,GB,1
unknown,UNKNOWN,positive,positive,unknown,0,0,UNKNOWN,UNKNOWN,UNKNOWN,unknown,US,1
unknown,UNKNOWN,positive,positive,unknown,0,0,UNKNOWN,UNKNOWN,UNKNOWN,unknown,US,1
clerical,UNKNOWN,positive,positive,unknown,0,0,UNKNOWN,UNKNOWN,UNKNOWN,unknown,US,1
clerical,UNKNOWN,positive,positive,unknown,0,0,UNKNOWN,UNKNOWN,UNKNOWN,unknown,US,1
unknown,UNKNOWN,positive,positive,positive,0,1,Full-time,Associate,High School or equivalent,services,US,1
unknown,UNKNOWN,positive,positive,positive,0,1,Full-time,Associate,High School or equivalent,services,US,1
unknown,UNKNOWN,positive,positive,positive,0,1,Full-time,UNKNOWN,High School or equivalent,services,US,1
unknown,UNKNOWN,positive,positive,positive,0,1,Full-time,Associate,High School or equivalent,services,US,1
unknown,UNKNOWN,positive,unknown,unknown,0,0,Full-time,Entry level,UNKNOWN,accounting,US,1
unknown,UNKNOWN,negative,positive,unknown,0,0,Full-time,Entry level,High School or equivalent,health,US,1
unknown,UNKNOWN,positive,positive,unknown,0,0,Full-time,UNKNOWN,UNKNOWN,health,US,1
unknown,UNKNOWN,positive,negative,unknown,0,0,Contract,Not Applicable,High School or equivalent,0other,US,1
unknown,UNKNOWN,positive,unknown,unknown,0,0,UNKNOWN,UNKNOWN,UNKNOWN,unknown,US,0
unknown,less-5000,positive,positive,unknown,0,0,Full-time,Not Applicable,Unspecified,0other,GB,1
unknown,less-5000,negative,negative,unknown,0,0,Part-time,Mid-Senior level,Master's Degree,media,0other,1
unknown,less-5000,positive,neutral,unknown,0,0,Full-time,Entry level,High School or equivalent,telecommunications,US,1
sales,UNKNOWN,positive,positive,unknown,0,0,UNKNOWN,UNKNOWN,UNKNOWN,unknown,US,1
sales,UNKNOWN,positive,unknown,unknown,0,1,Full-time,Not Applicable,High School or equivalent,0other,US,1
sales,UNKNOWN,positive,unknown,unknown,0,0,UNKNOWN,UNKNOWN,UNKNOWN,unknown,US,1
0other,UNKNOWN,neutral,positive,unknown,1,0,UNKNOWN,UNKNOWN,UNKNOWN,unknown,US,1
unknown,UNKNOWN,positive,positive,unknown,0,0,UNKNOWN,UNKNOWN,UNKNOWN,unknown,GB,1
unknown,UNKNOWN,positive,positive,unknown,0,0,UNKNOWN,UNKNOWN,UNKNOWN,unknown,GB,1
marketing,UNKNOWN,positive,unknown,unknown,0,0,UNKNOWN,UNKNOWN,UNKNOWN,unknown,US,1
unknown,UNKNOWN,positive,positive,unknown,0,0,UNKNOWN,UNKNOWN,UNKNOWN,unknown,GB,1
unknown,UNKNOWN,positive,positive,unknown,0,0,UNKNOWN,UNKNOWN,UNKNOWN,unknown,US,1
unknown,UNKNOWN,positive,positive,unknown,0,0,UNKNOWN,UNKNOWN,UNKNOWN,unknown,US,1
unknown,UNKNOWN,positive,positive,unknown,0,0,UNKNOWN,UNKNOWN,UNKNOWN,unknown,US,1
clerical,UNKNOWN,positive,positive,unknown,0,0,UNKNOWN,UNKNOWN,UNKNOWN,unknown,US,1
clerical,UNKNOWN,positive,positive,unknown,0,0,UNKNOWN,UNKNOWN,UNKNOWN,unknown,US,1
clerical,UNKNOWN,positive,positive,unknown,0,0,UNKNOWN,UNKNOWN,UNKNOWN,unknown,US,1
clerical,UNKNOWN,positive,positive,unknown,0,0,UNKNOWN,UNKNOWN,UNKNOWN,unknown,US,1
clerical,UNKNOWN,positive,positive,unknown,0,0,UNKNOWN,UNKNOWN,UNKNOWN,unknown,US,1
0other,UNKNOWN,positive,positive,unknown,1,0,UNKNOWN,UNKNOWN,UNKNOWN,unknown,US,1
clerical,UNKNOWN,positive,positive,unknown,0,0,UNKNOWN,UNKNOWN,UNKNOWN,unknown,US,1
unknown,UNKNOWN,positive,unknown,unknown,0,0,Full-time,Entry level,Bachelor's Degree,oil,US,1
unknown,more-50000,positive,positive,unknown,0,0,Full-time,Not Applicable,Unspecified,marketing,US,1
unknown,more-50000,positive,positive,unknown,0,0,Other,Not Applicable,Unspecified,0other,US,1
0other,UNKNOWN,positive,positive,positive,0,1,Full-time,Mid-Senior level,UNKNOWN,internet,0other,0
unknown,UNKNOWN,positive,positive,positive,0,1,Full-time,UNKNOWN,High School or equivalent,services,US,1
unknown,UNKNOWN,positive,positive,positive,0,1,Full-time,Associate,High School or equivalent,services,US,1
unknown,UNKNOWN,positive,unknown,unknown,0,0,Full-time,Associate,High School or equivalent,services,US,0
unknown,UNKNOWN,positive,positive,positive,0,1,Full-time,Associate,High School or equivalent,services,UNKNOWN,1
unknown,UNKNOWN,positive,positive,positive,0,1,Full-time,Associate,0other,internet,US,0
clerical,less-5000,positive,positive,unknown,0,0,Full-time,Not Applicable,High School or equivalent,0other,GB,1
clerical,less-5000,positive,positive,unknown,0,0,Full-time,Not Applicable,High School or equivalent,0other,GB,1
unknown,UNKNOWN,positive,positive,unknown,0,0,Full-time,UNKNOWN,UNKNOWN,oil,US,1
unknown,UNKNOWN,positive,positive,unknown,0,0,UNKNOWN,UNKNOWN,UNKNOWN,leisure,US,1
unknown,UNKNOWN,positive,unknown,unknown,0,0,UNKNOWN,UNKNOWN,UNKNOWN,unknown,US,1
unknown,UNKNOWN,positive,unknown,unknown,0,0,Full-time,UNKNOWN,UNKNOWN,health,US,1
unknown,UNKNOWN,positive,positive,unknown,0,0,Full-time,UNKNOWN,UNKNOWN,health,US,1
unknown,UNKNOWN,positive,positive,unknown,0,0,Other,UNKNOWN,Unspecified,marketing,US,1
unknown,UNKNOWN,positive,positive,positive,0,1,Full-time,Mid-Senior level,Bachelor's Degree,services,US,0
unknown,UNKNOWN,positive,positive,positive,0,1,Full-time,Mid-Senior level,Bachelor's Degree,services,US,0
unknown,UNKNOWN,positive,positive,unknown,0,0,UNKNOWN,UNKNOWN,UNKNOWN,leisure,US,1
unknown,UNKNOWN,positive,positive,unknown,0,0,UNKNOWN,UNKNOWN,UNKNOWN,leisure,US,1
unknown,UNKNOWN,positive,positive,unknown,0,0,UNKNOWN,UNKNOWN,UNKNOWN,leisure,US,1
unknown,more-50000,positive,positive,unknown,0,0,Full-time,Not Applicable,Unspecified,marketing,US,1
unknown,more-50000,positive,positive,unknown,0,0,Full-time,Not Applicable,Unspecified,marketing,US,1
unknown,more-50000,positive,positive,unknown,0,0,Other,Not Applicable,Unspecified,marketing,US,1
marketing,UNKNOWN,positive,positive,unknown,0,1,Full-time,Mid-Senior level,Bachelor's Degree,0other,US,0
0other,UNKNOWN,positive,positive,positive,0,1,Full-time,Entry level,High School or equivalent,0other,US,1
unknown,UNKNOWN,positive,positive,positive,0,1,Contract,Mid-Senior level,Bachelor's Degree,0other,US,0
unknown,UNKNOWN,positive,unknown,unknown,0,0,Full-time,UNKNOWN,UNKNOWN,health,US,1
unknown,UNKNOWN,positive,unknown,unknown,0,0,Full-time,UNKNOWN,UNKNOWN,health,US,1
unknown,UNKNOWN,neutral,unknown,unknown,0,0,Full-time,UNKNOWN,UNKNOWN,health,US,1
unknown,UNKNOWN,positive,negative,unknown,1,0,UNKNOWN,Entry level,Some High School Coursework,unknown,US,1
unknown,UNKNOWN,positive,negative,unknown,1,0,UNKNOWN,Entry level,Some High School Coursework,unknown,US,1
unknown,UNKNOWN,positive,negative,unknown,1,0,UNKNOWN,Entry level,Some High School Coursework,unknown,US,1
unknown,UNKNOWN,positive,negative,unknown,1,0,UNKNOWN,Entry level,Some High School Coursework,unknown,US,1
unknown,UNKNOWN,positive,negative,unknown,1,0,UNKNOWN,Entry level,Some High School Coursework,unknown,US,1
unknown,UNKNOWN,positive,negative,unknown,1,0,UNKNOWN,Entry level,Some High School Coursework,unknown,US,1
unknown,UNKNOWN,positive,negative,unknown,1,0,UNKNOWN,Entry level,Some High School Coursework,unknown,US,1
unknown,UNKNOWN,positive,negative,unknown,1,0,UNKNOWN,Entry level,Some High School Coursework,unknown,US,1
unknown,less-5000,positive,positive,unknown,0,0,Full-time,Not Applicable,Unspecified,computer,US,1
unknown,more-50000,negative,neutral,positive,0,1,Full-time,Entry level,UNKNOWN,services,US,0
unknown,UNKNOWN,neutral,positive,unknown,0,0,Part-time,Not Applicable,Unspecified,marketing,GB,1
unknown,UNKNOWN,neutral,positive,unknown,0,0,Part-time,UNKNOWN,UNKNOWN,unknown,US,1
unknown,UNKNOWN,positive,negative,unknown,1,0,UNKNOWN,Entry level,Some High School Coursework,unknown,US,1
unknown,UNKNOWN,positive,negative,unknown,1,0,UNKNOWN,Entry level,Some High School Coursework,unknown,US,1
unknown,UNKNOWN,positive,positive,positive,0,1,UNKNOWN,UNKNOWN,UNKNOWN,unknown,US,0
unknown,UNKNOWN,positive,positive,positive,0,1,Full-time,Mid-Senior level,Master's Degree,internet,US,0
marketing,UNKNOWN,positive,positive,neutral,0,1,Full-time,UNKNOWN,UNKNOWN,0other,US,0
0other,more-50000,positive,positive,positive,0,1,Contract,Associate,Bachelor's Degree,0other,US,0
unknown,UNKNOWN,negative,positive,unknown,0,0,Contract,UNKNOWN,UNKNOWN,real,US,1
unknown,UNKNOWN,negative,positive,unknown,0,0,Contract,UNKNOWN,UNKNOWN,real,US,1
engineering,UNKNOWN,positive,neutral,positive,0,1,Full-time,Mid-Senior level,Bachelor's Degree,internet,0other,0
unknown,UNKNOWN,positive,unknown,unknown,0,1,UNKNOWN,UNKNOWN,UNKNOWN,unknown,0other,0
unknown,UNKNOWN,negative,positive,unknown,0,0,Part-time,UNKNOWN,UNKNOWN,unknown,AU,1
unknown,UNKNOWN,neutral,positive,unknown,0,0,Part-time,UNKNOWN,UNKNOWN,unknown,US,1
0other,UNKNOWN,positive,positive,positive,0,1,Full-time,Mid-Senior level,Bachelor's Degree,services,US,1
unknown,UNKNOWN,positive,positive,positive,1,1,Part-time,Associate,Bachelor's Degree,computer,UNKNOWN,0
0other,UNKNOWN,positive,positive,unknown,0,0,Full-time,Mid-Senior level,Bachelor's Degree,0other,GR,0
unknown,UNKNOWN,neutral,unknown,unknown,0,0,Part-time,UNKNOWN,UNKNOWN,unknown,AU,1
unknown,UNKNOWN,positive,positive,positive,0,1,Full-time,Internship,Bachelor's Degree,marketing,GB,0
unknown,UNKNOWN,positive,positive,unknown,0,0,Full-time,Not Applicable,UNKNOWN,leisure,US,1
unknown,UNKNOWN,positive,positive,unknown,0,0,UNKNOWN,UNKNOWN,UNKNOWN,unknown,US,0
unknown,more-50000,negative,neutral,unknown,0,0,Full-time,Entry level,Unspecified,0other,US,1
unknown,more-50000,positive,unknown,unknown,0,0,Full-time,Entry level,High School or equivalent,services,US,0
unknown,UNKNOWN,positive,positive,unknown,0,0,UNKNOWN,UNKNOWN,UNKNOWN,unknown,0other,1
unknown,UNKNOWN,positive,unknown,unknown,0,0,UNKNOWN,UNKNOWN,UNKNOWN,unknown,UNKNOWN,1
sales,UNKNOWN,positive,unknown,unknown,0,1,Full-time,Associate,Bachelor's Degree,0other,0other,0
0other,UNKNOWN,positive,positive,positive,0,1,UNKNOWN,UNKNOWN,UNKNOWN,unknown,US,0
0other,UNKNOWN,positive,positive,positive,0,1,UNKNOWN,UNKNOWN,UNKNOWN,unknown,US,0
unknown,UNKNOWN,neutral,positive,unknown,0,0,Part-time,UNKNOWN,UNKNOWN,unknown,AU,1
unknown,UNKNOWN,neutral,positive,unknown,0,0,Part-time,UNKNOWN,UNKNOWN,unknown,AU,1
unknown,less-5000,positive,positive,negative,0,1,Contract,Associate,UNKNOWN,0other,0other,0
unknown,UNKNOWN,positive,positive,unknown,1,0,Full-time,Not Applicable,Bachelor's Degree,marketing,UNKNOWN,0
unknown,UNKNOWN,positive,neutral,positive,0,1,UNKNOWN,Entry level,UNKNOWN,oil,US,0
0other,UNKNOWN,positive,unknown,positive,0,1,UNKNOWN,UNKNOWN,UNKNOWN,unknown,US,0
unknown,UNKNOWN,positive,unknown,unknown,0,0,UNKNOWN,UNKNOWN,UNKNOWN,unknown,US,1
unknown,UNKNOWN,positive,neutral,positive,0,1,Full-time,Entry level,High School or equivalent,health,US,0
unknown,UNKNOWN,positive,unknown,positive,0,1,UNKNOWN,UNKNOWN,UNKNOWN,unknown,UNKNOWN,0
0other,less-5000,positive,positive,positive,0,1,Full-time,Entry level,High School or equivalent,0other,US,0
0other,UNKNOWN,positive,unknown,positive,0,1,UNKNOWN,UNKNOWN,UNKNOWN,unknown,US,0
sales,UNKNOWN,positive,unknown,positive,0,1,UNKNOWN,UNKNOWN,UNKNOWN,unknown,GR,0
unknown,UNKNOWN,positive,unknown,positive,0,1,UNKNOWN,UNKNOWN,UNKNOWN,unknown,US,0
unknown,UNKNOWN,positive,positive,unknown,0,0,Full-time,Mid-Senior level,Unspecified,services,US,0
unknown,UNKNOWN,positive,positive,positive,0,1,Full-time,Mid-Senior level,Bachelor's Degree,computer,US,0
unknown,UNKNOWN,positive,positive,positive,0,1,Full-time,Associate,Bachelor's Degree,marketing,0other,0
unknown,less-5000,positive,positive,positive,0,1,Full-time,Mid-Senior level,Bachelor's Degree,0other,GB,0
unknown,UNKNOWN,positive,positive,positive,1,1,Part-time,Entry level,High School or equivalent,internet,US,0
unknown,UNKNOWN,positive,unknown,positive,0,1,UNKNOWN,UNKNOWN,UNKNOWN,unknown,UNKNOWN,0
unknown,UNKNOWN,positive,positive,negative,0,1,UNKNOWN,UNKNOWN,UNKNOWN,health,US,0
unknown,UNKNOWN,positive,positive,positive,0,1,Full-time,Not Applicable,High School or equivalent,0other,GB,0
unknown,less-5000,positive,positive,neutral,1,1,Full-time,Mid-Senior level,Unspecified,0other,US,0
unknown,UNKNOWN,positive,positive,positive,0,1,Full-time,Entry level,Bachelor's Degree,internet,US,0
unknown,UNKNOWN,positive,positive,positive,0,1,Contract,Associate,UNKNOWN,0other,US,0
unknown,UNKNOWN,positive,positive,positive,0,1,Full-time,Mid-Senior level,UNKNOWN,computer,US,0
unknown,UNKNOWN,positive,positive,positive,0,1,Full-time,UNKNOWN,UNKNOWN,services,US,0
0other,UNKNOWN,positive,unknown,positive,0,1,UNKNOWN,UNKNOWN,UNKNOWN,unknown,NZ,0
sales,UNKNOWN,positive,positive,positive,0,1,Full-time,UNKNOWN,UNKNOWN,0other,DE,0
0other,UNKNOWN,positive,neutral,unknown,0,0,UNKNOWN,UNKNOWN,UNKNOWN,unknown,US,0
sales,5000-50000,positive,positive,positive,0,1,Full-time,Associate,Bachelor's Degree,leisure,US,0
unknown,UNKNOWN,positive,positive,positive,0,1,Full-time,Associate,Bachelor's Degree,services,NZ,0
unknown,UNKNOWN,positive,positive,unknown,0,0,Full-time,Entry level,UNKNOWN,health,US,0
unknown,UNKNOWN,positive,positive,positive,0,1,Full-time,Entry level,Unspecified,services,US,0
unknown,UNKNOWN,positive,positive,positive,0,1,Full-time,Mid-Senior level,Bachelor's Degree,0other,US,0
unknown,UNKNOWN,positive,positive,unknown,0,0,Full-time,Mid-Senior level,Bachelor's Degree,services,US,0
0other,UNKNOWN,positive,unknown,negative,0,1,Full-time,Associate,Bachelor's Degree,services,US,0
0other,UNKNOWN,positive,positive,positive,0,1,UNKNOWN,UNKNOWN,UNKNOWN,unknown,US,0
0other,UNKNOWN,positive,positive,positive,0,1,Full-time,Associate,Bachelor's Degree,marketing,GB,0
service,UNKNOWN,positive,unknown,unknown,0,0,Full-time,Not Applicable,High School or equivalent,telecommunications,US,1
unknown,UNKNOWN,positive,positive,positive,0,1,Full-time,UNKNOWN,UNKNOWN,services,DE,0
unknown,UNKNOWN,positive,unknown,unknown,0,0,UNKNOWN,UNKNOWN,UNKNOWN,unknown,US,0
unknown,UNKNOWN,positive,positive,positive,0,1,Full-time,Mid-Senior level,Bachelor's Degree,0other,US,0
marketing,UNKNOWN,positive,positive,positive,0,1,Full-time,Mid-Senior level,UNKNOWN,0other,DE,0
unknown,UNKNOWN,positive,positive,positive,0,1,UNKNOWN,UNKNOWN,UNKNOWN,unknown,US,0
unknown,UNKNOWN,positive,unknown,positive,0,0,Full-time,UNKNOWN,UNKNOWN,unknown,US,0
unknown,UNKNOWN,positive,unknown,positive,0,1,UNKNOWN,UNKNOWN,UNKNOWN,unknown,US,0
unknown,UNKNOWN,positive,positive,positive,0,1,Full-time,UNKNOWN,UNKNOWN,computer,US,0
unknown,UNKNOWN,positive,positive,positive,0,1,Full-time,Entry level,High School or equivalent,services,US,0
unknown,UNKNOWN,negative,positive,positive,0,1,Part-time,UNKNOWN,UNKNOWN,unknown,GB,0
engineering,UNKNOWN,positive,positive,positive,0,1,Full-time,Mid-Senior level,Bachelor's Degree,computer,GB,0
unknown,less-5000,positive,positive,unknown,0,1,Full-time,Entry level,Bachelor's Degree,unknown,GB,0
unknown,UNKNOWN,positive,neutral,unknown,0,1,Full-time,Associate,Bachelor's Degree,0other,US,0
unknown,UNKNOWN,positive,positive,unknown,0,0,Full-time,Associate,Bachelor's Degree,computer,US,0
unknown,less-5000,positive,positive,unknown,0,0,Full-time,Mid-Senior level,UNKNOWN,services,0other,0
0other,UNKNOWN,positive,positive,positive,0,1,Full-time,Mid-Senior level,Bachelor's Degree,computer,0other,0
sales,UNKNOWN,negative,positive,positive,0,1,UNKNOWN,UNKNOWN,UNKNOWN,unknown,GR,0
unknown,UNKNOWN,positive,unknown,positive,0,1,Contract,Mid-Senior level,Unspecified,services,US,0
unknown,UNKNOWN,positive,positive,negative,0,1,Full-time,Associate,UNKNOWN,services,US,0
unknown,UNKNOWN,positive,positive,positive,0,1,Full-time,Associate,UNKNOWN,services,US,0
unknown,UNKNOWN,positive,positive,positive,0,1,Full-time,Associate,0other,health,US,0
unknown,less-5000,positive,neutral,positive,0,1,Full-time,Associate,Bachelor's Degree,services,US,0
unknown,UNKNOWN,positive,unknown,positive,0,1,UNKNOWN,UNKNOWN,UNKNOWN,unknown,UNKNOWN,0
0other,UNKNOWN,positive,positive,positive,0,1,UNKNOWN,UNKNOWN,UNKNOWN,unknown,GR,0
unknown,UNKNOWN,positive,positive,positive,0,1,Part-time,Entry level,High School or equivalent,services,US,0
unknown,UNKNOWN,positive,unknown,neutral,0,0,UNKNOWN,UNKNOWN,UNKNOWN,unknown,GB,0
unknown,UNKNOWN,positive,positive,positive,0,1,Full-time,Not Applicable,Unspecified,health,GB,0
marketing,UNKNOWN,positive,positive,neutral,0,1,Full-time,Internship,UNKNOWN,0other,DE,0
0other,5000-50000,positive,positive,positive,0,1,Full-time,Associate,Bachelor's Degree,computer,DE,0
unknown,less-5000,positive,neutral,positive,0,1,Full-time,Entry level,High School or equivalent,telecommunications,US,0
sales,UNKNOWN,positive,positive,positive,0,1,Full-time,Mid-Senior level,Bachelor's Degree,marketing,US,0
engineering,UNKNOWN,positive,positive,unknown,0,0,Full-time,Associate,Bachelor's Degree,internet,GB,0
unknown,UNKNOWN,positive,positive,positive,0,1,Full-time,Mid-Senior level,Unspecified,real,US,0
marketing,less-5000,positive,positive,positive,0,1,Full-time,Entry level,Unspecified,computer,DE,0
unknown,more-50000,positive,positive,unknown,0,1,Full-time,Mid-Senior level,Bachelor's Degree,leisure,GB,0
service,UNKNOWN,positive,unknown,positive,0,1,UNKNOWN,UNKNOWN,UNKNOWN,unknown,US,0
unknown,more-50000,positive,neutral,unknown,0,0,Full-time,Not Applicable,Unspecified,0other,US,0
unknown,UNKNOWN,positive,unknown,positive,0,1,Full-time,Mid-Senior level,UNKNOWN,services,US,0
unknown,UNKNOWN,positive,positive,unknown,0,0,UNKNOWN,UNKNOWN,UNKNOWN,unknown,GB,0
unknown,5000-50000,positive,unknown,positive,0,1,Full-time,Entry level,UNKNOWN,services,US,0
unknown,less-5000,positive,neutral,positive,0,0,Full-time,Mid-Senior level,0other,0other,GB,0
unknown,UNKNOWN,positive,positive,unknown,0,1,Contract,UNKNOWN,UNKNOWN,unknown,US,0
unknown,UNKNOWN,positive,positive,unknown,0,0,Full-time,Mid-Senior level,Bachelor's Degree,0other,GB,0
unknown,UNKNOWN,positive,positive,positive,0,1,UNKNOWN,UNKNOWN,UNKNOWN,unknown,US,0
unknown,UNKNOWN,positive,positive,positive,0,0,UNKNOWN,UNKNOWN,UNKNOWN,unknown,GR,0
unknown,UNKNOWN,positive,positive,positive,0,1,UNKNOWN,Not Applicable,High School or equivalent,0other,GB,0
engineering,UNKNOWN,positive,positive,neutral,1,1,Full-time,Mid-Senior level,Bachelor's Degree,internet,US,0
0other,UNKNOWN,negative,positive,unknown,0,1,UNKNOWN,UNKNOWN,UNKNOWN,unknown,GR,0
0other,UNKNOWN,positive,positive,positive,0,1,Full-time,Associate,High School or equivalent,0other,US,0
unknown,UNKNOWN,positive,positive,positive,0,1,Part-time,Entry level,High School or equivalent,services,US,0
unknown,UNKNOWN,positive,positive,neutral,0,1,UNKNOWN,UNKNOWN,UNKNOWN,unknown,UNKNOWN,0
unknown,UNKNOWN,positive,positive,positive,0,1,UNKNOWN,Not Applicable,High School or equivalent,unknown,GB,0
unknown,less-5000,positive,positive,positive,0,1,Full-time,Entry level,Unspecified,computer,GB,0
unknown,UNKNOWN,positive,positive,positive,0,1,Full-time,Entry level,Unspecified,computer,0other,0
unknown,UNKNOWN,positive,positive,positive,0,1,UNKNOWN,UNKNOWN,UNKNOWN,unknown,GR,0
0other,UNKNOWN,positive,positive,unknown,0,0,UNKNOWN,UNKNOWN,UNKNOWN,unknown,0other,0
unknown,UNKNOWN,positive,unknown,positive,0,0,Contract,UNKNOWN,UNKNOWN,unknown,US,0
unknown,UNKNOWN,neutral,positive,positive,0,1,Part-time,UNKNOWN,UNKNOWN,unknown,UNKNOWN,0
unknown,UNKNOWN,positive,positive,positive,0,1,Full-time,Mid-Senior level,Bachelor's Degree,computer,GR,0
0other,UNKNOWN,neutral,positive,neutral,0,1,Full-time,Entry level,UNKNOWN,services,US,0
unknown,UNKNOWN,negative,positive,positive,0,1,UNKNOWN,UNKNOWN,UNKNOWN,unknown,US,0
unknown,UNKNOWN,positive,unknown,unknown,1,0,Contract,UNKNOWN,UNKNOWN,internet,GB,0
engineering,more-50000,positive,positive,positive,0,1,Full-time,Mid-Senior level,Bachelor's Degree,0other,US,0
unknown,less-5000,positive,positive,unknown,0,0,Contract,Associate,Bachelor's Degree,computer,US,0
0other,UNKNOWN,positive,positive,neutral,0,1,Full-time,Entry level,UNKNOWN,0other,US,0
