department,salary,description,requirements,benefits,telecommuting,logo,type,experience,education,industry,country,fraudulent
unknown,UNKNOWN,positive,unknown,positive,0,1,Full-time,Entry level,UNKNOWN,computer,0other,0
unknown,UNKNOWN,positive,positive,positive,0,1,UNKNOWN,UNKNOWN,UNKNOWN,unknown,GR,0
sales,UNKNOWN,positive,positive,neutral,0,0,UNKNOWN,UNKNOWN,UNKNOWN,unknown,US,0
0other,UNKNOWN,neutral,positive,positive,0,1,Full-time,Director,Master's Degree,computer,GB,0
unknown,UNKNOWN,positive,positive,negative,0,1,Full-time,Not Applicable,UNKNOWN,services,US,0
unknown,more-50000,positive,positive,unknown,0,0,Full-time,Associate,Bachelor's Degree,real,US,0
0other,UNKNOWN,neutral,positive,positive,0,0,Full-time,Mid-Senior level,UNKNOWN,services,US,0
unknown,UNKNOWN,positive,positive,unknown,0,0,Full-time,Entry level,UNKNOWN,marketing,US,0
0other,less-5000,positive,positive,positive,0,1,Full-time,Internship,Bachelor's Degree,0other,GR,0
unknown,UNKNOWN,positive,positive,unknown,0,0,Full-time,Associate,Unspecified,services,US,0
unknown,UNKNOWN,negative,positive,positive,0,1,Contract,UNKNOWN,Bachelor's Degree,0other,US,0
0other,UNKNOWN,positive,neutral,positive,0,1,Full-time,Mid-Senior level,Unspecified,internet,GB,0
unknown,UNKNOWN,positive,positive,unknown,0,0,Full-time,Associate,Bachelor's Degree,health,US,0
unknown,UNKNOWN,positive,positive,positive,0,1,Full-time,Associate,Bachelor's Degree,computer,NZ,0
unknown,UNKNOWN,positive,negative,positive,0,1,Full-time,Internship,High School or equivalent,unknown,GB,0
unknown,less-5000,positive,positive,positive,1,1,Full-time,Mid-Senior level,0other,internet,US,0
unknown,UNKNOWN,positive,unknown,positive,0,1,UNKNOWN,UNKNOWN,UNKNOWN,unknown,GR,0
unknown,UNKNOWN,positive,positive,positive,0,1,Full-time,Entry level,High School or equivalent,0other,US,0
unknown,UNKNOWN,positive,positive,positive,0,1,UNKNOWN,UNKNOWN,UNKNOWN,unknown,UNKNOWN,0
unknown,UNKNOWN,positive,positive,positive,0,1,UNKNOWN,UNKNOWN,UNKNOWN,health,GB,0
unknown,UNKNOWN,positive,positive,positive,0,1,Full-time,UNKNOWN,UNKNOWN,internet,US,0
engineering,UNKNOWN,positive,positive,positive,0,1,Full-time,Associate,Bachelor's Degree,0other,DE,0
unknown,less-5000,positive,positive,positive,1,1,Full-time,Entry level,High School or equivalent,telecommunications,US,0
sales,UNKNOWN,positive,positive,positive,0,1,Full-time,UNKNOWN,UNKNOWN,0other,GB,0
unknown,UNKNOWN,positive,positive,positive,1,1,Part-time,Mid-Senior level,Bachelor's Degree,internet,GB,0
unknown,UNKNOWN,positive,neutral,positive,1,1,Contract,Mid-Senior level,Bachelor's Degree,services,US,0
unknown,less-5000,positive,positive,positive,1,1,Full-time,Entry level,High School or equivalent,telecommunications,US,0
unknown,UNKNOWN,positive,positive,positive,0,1,Full-time,UNKNOWN,Bachelor's Degree,0other,US,0
unknown,UNKNOWN,positive,positive,unknown,0,0,UNKNOWN,UNKNOWN,UNKNOWN,unknown,GB,0
unknown,UNKNOWN,positive,positive,unknown,0,1,UNKNOWN,UNKNOWN,UNKNOWN,unknown,US,0
0other,UNKNOWN,positive,positive,neutral,0,1,UNKNOWN,UNKNOWN,UNKNOWN,unknown,GB,0
0other,more-50000,positive,positive,positive,0,0,Full-time,Director,Master's Degree,health,US,0
0other,UNKNOWN,positive,unknown,positive,0,1,Full-time,Mid-Senior level,UNKNOWN,computer,GB,0
unknown,UNKNOWN,positive,positive,positive,0,1,Full-time,UNKNOWN,UNKNOWN,oil,US,0
unknown,UNKNOWN,positive,unknown,unknown,0,0,UNKNOWN,UNKNOWN,UNKNOWN,unknown,US,0
0other,UNKNOWN,positive,unknown,neutral,0,1,UNKNOWN,UNKNOWN,UNKNOWN,unknown,GR,0
sales,UNKNOWN,positive,neutral,positive,0,1,Full-time,Mid-Senior level,Bachelor's Degree,computer,US,0
0other,UNKNOWN,positive,unknown,positive,0,1,Full-time,Not Applicable,Unspecified,health,GB,0
unknown,UNKNOWN,positive,positive,positive,0,1,Full-time,Not Applicable,High School or equivalent,0other,GB,0
0other,less-5000,neutral,positive,neutral,0,1,Full-time,UNKNOWN,UNKNOWN,0other,US,0
unknown,UNKNOWN,positive,positive,positive,0,1,UNKNOWN,Not Applicable,High School or equivalent,unknown,GB,0
sales,UNKNOWN,positive,positive,unknown,0,0,Full-time,Mid-Senior level,Bachelor's Degree,0other,GR,0
unknown,less-5000,positive,positive,unknown,0,0,Full-time,Not Applicable,Unspecified,0other,GB,0
unknown,UNKNOWN,positive,unknown,positive,0,0,Full-time,UNKNOWN,UNKNOWN,unknown,US,0
0other,UNKNOWN,positive,positive,positive,0,1,Full-time,UNKNOWN,UNKNOWN,0other,US,0
0other,UNKNOWN,positive,positive,positive,0,1,Full-time,Entry level,Unspecified,services,0other,0
marketing,UNKNOWN,positive,positive,neutral,0,1,Full-time,Internship,UNKNOWN,computer,GB,0
0other,UNKNOWN,positive,positive,positive,0,1,Full-time,Mid-Senior level,Bachelor's Degree,computer,US,0
unknown,less-5000,neutral,positive,positive,0,1,Full-time,UNKNOWN,Bachelor's Degree,services,GB,0
unknown,more-50000,positive,positive,positive,0,1,Full-time,UNKNOWN,UNKNOWN,0other,US,0
unknown,more-50000,positive,positive,unknown,0,1,Full-time,Mid-Senior level,Bachelor's Degree,computer,US,0
unknown,UNKNOWN,positive,positive,positive,0,1,Full-time,Entry level,UNKNOWN,0other,US,0
unknown,UNKNOWN,positive,positive,positive,0,1,Full-time,UNKNOWN,UNKNOWN,internet,GB,0
unknown,UNKNOWN,positive,positive,positive,0,1,Full-time,Associate,High School or equivalent,marketing,0other,0
unknown,UNKNOWN,positive,positive,positive,0,1,Full-time,Entry level,High School or equivalent,health,US,0
unknown,more-50000,positive,unknown,positive,0,1,Full-time,Associate,UNKNOWN,0other,AU,0
unknown,UNKNOWN,positive,unknown,unknown,0,0,UNKNOWN,UNKNOWN,UNKNOWN,unknown,US,0
sales,UNKNOWN,positive,positive,positive,0,1,Full-time,Associate,Unspecified,services,US,0
sales,UNKNOWN,positive,positive,positive,0,1,Full-time,Not Applicable,Unspecified,services,GB,0
0other,UNKNOWN,positive,positive,unknown,0,0,Full-time,Not Applicable,Bachelor's Degree,marketing,GR,0
unknown,UNKNOWN,positive,unknown,positive,0,1,UNKNOWN,UNKNOWN,UNKNOWN,0other,GB,0
0other,more-50000,positive,positive,positive,0,1,Full-time,Not Applicable,Bachelor's Degree,services,NZ,0
unknown,UNKNOWN,positive,positive,unknown,1,0,Part-time,Mid-Senior level,UNKNOWN,internet,US,0
0other,more-50000,positive,unknown,unknown,0,0,Full-time,Mid-Senior level,Bachelor's Degree,0other,US,0
engineering,UNKNOWN,positive,positive,positive,0,1,Full-time,Mid-Senior level,UNKNOWN,computer,US,0
0other,UNKNOWN,positive,unknown,positive,0,1,Full-time,Entry level,Unspecified,0other,US,0
unknown,UNKNOWN,positive,positive,positive,0,1,UNKNOWN,UNKNOWN,UNKNOWN,unknown,US,0
0other,UNKNOWN,positive,positive,positive,0,1,Full-time,UNKNOWN,UNKNOWN,services,US,0
unknown,UNKNOWN,positive,positive,positive,0,1,Full-time,UNKNOWN,UNKNOWN,marketing,US,0
unknown,UNKNOWN,positive,neutral,positive,0,0,Full-time,UNKNOWN,UNKNOWN,unknown,0other,0
unknown,UNKNOWN,neutral,positive,positive,0,1,Full-time,Not Applicable,Bachelor's Degree,0other,US,0
0other,UNKNOWN,neutral,positive,negative,0,1,UNKNOWN,UNKNOWN,UNKNOWN,unknown,0other,0
unknown,UNKNOWN,positive,positive,positive,1,1,Full-time,Mid-Senior level,UNKNOWN,0other,US,0
unknown,UNKNOWN,positive,positive,positive,0,1,Full-time,Entry level,Bachelor's Degree,0other,US,0
0other,UNKNOWN,positive,positive,unknown,0,0,UNKNOWN,UNKNOWN,UNKNOWN,unknown,0other,0
0other,UNKNOWN,positive,positive,positive,0,1,Full-time,Mid-Senior level,UNKNOWN,services,GB,0
unknown,UNKNOWN,positive,positive,positive,0,1,Full-time,Associate,0other,health,GB,0
unknown,UNKNOWN,positive,positive,positive,0,1,Full-time,Entry level,Unspecified,services,US,0
unknown,UNKNOWN,positive,unknown,positive,0,1,Full-time,Mid-Senior level,Bachelor's Degree,unknown,US,0
0other,UNKNOWN,positive,positive,positive,0,1,Full-time,Associate,Bachelor's Degree,accounting,GR,0
0other,UNKNOWN,positive,positive,positive,0,1,Full-time,Entry level,UNKNOWN,computer,GB,0
service,UNKNOWN,neutral,neutral,positive,0,1,Full-time,Associate,Bachelor's Degree,services,US,0
0other,UNKNOWN,positive,unknown,positive,0,1,Full-time,UNKNOWN,Bachelor's Degree,0other,0other,0
unknown,UNKNOWN,positive,positive,positive,0,1,Full-time,UNKNOWN,UNKNOWN,unknown,US,0
marketing,more-50000,positive,positive,positive,0,1,Full-time,Entry level,Bachelor's Degree,internet,US,0
0other,UNKNOWN,positive,positive,positive,0,1,Full-time,Associate,Bachelor's Degree,internet,US,0
0other,UNKNOWN,positive,positive,positive,0,1,Full-time,UNKNOWN,UNKNOWN,0other,US,0
unknown,UNKNOWN,positive,positive,positive,1,1,Contract,Mid-Senior level,Bachelor's Degree,internet,US,0
0other,UNKNOWN,positive,positive,unknown,0,0,UNKNOWN,UNKNOWN,UNKNOWN,unknown,0other,0
sales,more-50000,positive,positive,positive,0,1,Full-time,Not Applicable,High School or equivalent,0other,US,0
sales,UNKNOWN,positive,positive,positive,0,1,Full-time,Mid-Senior level,High School or equivalent,marketing,US,0
0other,UNKNOWN,positive,positive,positive,0,1,UNKNOWN,UNKNOWN,UNKNOWN,media,GR,0
0other,UNKNOWN,positive,neutral,positive,0,1,Full-time,Associate,UNKNOWN,marketing,0other,0
unknown,UNKNOWN,neutral,positive,positive,0,1,Full-time,UNKNOWN,Unspecified,computer,US,0
unknown,UNKNOWN,positive,unknown,positive,0,1,Temporary,Internship,UNKNOWN,0other,US,0
0other,UNKNOWN,positive,unknown,positive,0,1,UNKNOWN,UNKNOWN,UNKNOWN,unknown,US,0
unknown,UNKNOWN,positive,positive,positive,0,1,Full-time,Entry level,Bachelor's Degree,media,DE,0
0other,UNKNOWN,negative,positive,positive,0,1,Full-time,Mid-Senior level,Bachelor's Degree,services,GR,0
unknown,UNKNOWN,neutral,positive,positive,0,1,Contract,UNKNOWN,Bachelor's Degree,0other,US,0
unknown,UNKNOWN,positive,positive,unknown,0,0,UNKNOWN,UNKNOWN,UNKNOWN,unknown,US,1
unknown,UNKNOWN,positive,positive,unknown,0,0,Temporary,Not Applicable,Unspecified,0other,GB,0
unknown,less-5000,positive,positive,positive,0,1,Full-time,Mid-Senior level,Unspecified,media,GB,0
unknown,less-5000,positive,positive,unknown,0,1,Full-time,Mid-Senior level,Unspecified,services,0other,0
unknown,UNKNOWN,neutral,positive,positive,0,1,Part-time,Associate,0other,health,US,0
unknown,UNKNOWN,positive,neutral,positive,0,1,Full-time,Mid-Senior level,UNKNOWN,0other,0other,0
unknown,UNKNOWN,positive,positive,unknown,0,0,Part-time,UNKNOWN,UNKNOWN,unknown,AU,1
unknown,UNKNOWN,positive,positive,positive,0,1,Full-time,Mid-Senior level,Bachelor's Degree,internet,0other,0
0other,UNKNOWN,positive,positive,positive,0,1,Part-time,Entry level,UNKNOWN,0other,US,0
unknown,UNKNOWN,positive,positive,positive,0,1,Full-time,Executive,UNKNOWN,health,US,0
marketing,UNKNOWN,positive,neutral,unknown,0,1,Full-time,Not Applicable,Unspecified,services,DE,0
unknown,UNKNOWN,positive,positive,unknown,0,1,Full-time,Associate,Unspecified,marketing,US,0
unknown,UNKNOWN,positive,unknown,positive,0,0,Full-time,UNKNOWN,UNKNOWN,unknown,US,0
0other,UNKNOWN,positive,unknown,neutral,0,1,Full-time,Associate,High School or equivalent,health,US,0
unknown,UNKNOWN,neutral,positive,neutral,0,1,Full-time,Mid-Senior level,UNKNOWN,health,0other,0
unknown,UNKNOWN,positive,neutral,positive,0,1,UNKNOWN,UNKNOWN,UNKNOWN,unknown,US,0
unknown,UNKNOWN,positive,unknown,unknown,0,0,UNKNOWN,UNKNOWN,UNKNOWN,unknown,GB,0
unknown,UNKNOWN,positive,positive,positive,0,0,UNKNOWN,UNKNOWN,UNKNOWN,unknown,0other,0
0other,UNKNOWN,positive,positive,positive,0,1,Full-time,Director,UNKNOWN,internet,GB,0
sales,more-50000,positive,positive,positive,0,1,Full-time,UNKNOWN,Bachelor's Degree,marketing,US,0
marketing,UNKNOWN,positive,positive,positive,0,1,Part-time,Internship,0other,computer,US,0
engineering,UNKNOWN,positive,positive,positive,0,1,Full-time,Mid-Senior level,Bachelor's Degree,services,GR,0
unknown,less-5000,positive,positive,unknown,0,0,Contract,Not Applicable,UNKNOWN,0other,US,0
unknown,UNKNOWN,positive,negative,positive,0,1,UNKNOWN,Not Applicable,High School or equivalent,unknown,GB,0
unknown,UNKNOWN,positive,positive,unknown,0,0,Full-time,Not Applicable,UNKNOWN,0other,US,0
0other,5000-50000,positive,positive,neutral,0,1,Full-time,Associate,Bachelor's Degree,internet,US,0
unknown,UNKNOWN,positive,positive,positive,0,1,Full-time,UNKNOWN,UNKNOWN,unknown,US,0
unknown,UNKNOWN,positive,positive,positive,0,1,Full-time,Associate,UNKNOWN,services,US,0
unknown,UNKNOWN,positive,positive,positive,0,1,Full-time,UNKNOWN,UNKNOWN,unknown,US,0
unknown,UNKNOWN,positive,positive,positive,0,1,Full-time,Mid-Senior level,Master's Degree,computer,GB,0
service,UNKNOWN,positive,positive,positive,0,1,UNKNOWN,UNKNOWN,UNKNOWN,unknown,US,0
service,more-50000,positive,positive,positive,0,1,Full-time,Not Applicable,Bachelor's Degree,services,NZ,0
unknown,UNKNOWN,positive,unknown,positive,0,1,UNKNOWN,UNKNOWN,UNKNOWN,unknown,GB,0
unknown,UNKNOWN,positive,unknown,positive,0,1,Part-time,UNKNOWN,UNKNOWN,health,US,0
unknown,less-5000,positive,positive,positive,0,1,Full-time,Entry level,Bachelor's Degree,computer,0other,0
unknown,UNKNOWN,positive,positive,positive,0,1,Part-time,Not Applicable,Unspecified,0other,GB,0
marketing,UNKNOWN,positive,positive,positive,0,1,Other,Entry level,Bachelor's Degree,marketing,US,0
unknown,UNKNOWN,positive,positive,positive,0,1,Full-time,Executive,Bachelor's Degree,0other,US,0
0other,UNKNOWN,positive,positive,unknown,0,1,Full-time,UNKNOWN,UNKNOWN,0other,US,0
0other,UNKNOWN,positive,positive,positive,0,1,Other,Entry level,Unspecified,0other,DE,0
0other,UNKNOWN,positive,positive,unknown,0,0,Full-time,Not Applicable,UNKNOWN,services,GB,0
unknown,UNKNOWN,positive,positive,positive,0,1,Full-time,Not Applicable,High School or equivalent,0other,GB,0
unknown,UNKNOWN,positive,positive,positive,0,1,Full-time,Mid-Senior level,UNKNOWN,computer,US,0
unknown,less-5000,positive,positive,positive,0,1,Full-time,Associate,0other,0other,US,0
marketing,UNKNOWN,positive,positive,positive,0,1,Full-time,Entry level,Bachelor's Degree,unknown,DE,0
unknown,less-5000,positive,positive,unknown,0,0,Full-time,Not Applicable,Unspecified,unknown,US,1
0other,UNKNOWN,positive,positive,positive,0,1,Full-time,UNKNOWN,UNKNOWN,unknown,GB,0
unknown,UNKNOWN,positive,positive,positive,0,1,Full-time,Director,UNKNOWN,marketing,US,0
unknown,UNKNOWN,positive,positive,positive,0,1,Full-time,Associate,0other,health,US,0
unknown,less-5000,positive,positive,positive,0,1,Part-time,Internship,0other,0other,NZ,0
0other,less-5000,positive,positive,positive,0,1,Full-time,Mid-Senior level,Bachelor's Degree,internet,GB,0
unknown,UNKNOWN,positive,positive,positive,0,1,Full-time,Associate,High School or equivalent,0other,US,0
unknown,UNKNOWN,positive,positive,neutral,0,1,UNKNOWN,UNKNOWN,UNKNOWN,unknown,GR,0
unknown,UNKNOWN,positive,positive,unknown,0,1,Full-time,Entry level,UNKNOWN,0other,0other,0
marketing,UNKNOWN,positive,positive,positive,0,1,Full-time,Mid-Senior level,Bachelor's Degree,0other,0other,0
unknown,UNKNOWN,positive,positive,positive,0,1,Full-time,Mid-Senior level,Bachelor's Degree,services,NZ,0
0other,UNKNOWN,positive,positive,positive,0,1,UNKNOWN,UNKNOWN,UNKNOWN,unknown,GR,0
unknown,UNKNOWN,positive,positive,positive,0,1,UNKNOWN,UNKNOWN,UNKNOWN,unknown,US,0
unknown,UNKNOWN,positive,unknown,positive,0,1,Full-time,Mid-Senior level,Bachelor's Degree,health,US,0
0other,UNKNOWN,positive,positive,positive,0,1,Full-time,Mid-Senior level,Bachelor's Degree,0other,US,0
engineering,UNKNOWN,positive,positive,positive,0,1,Full-time,Associate,Unspecified,marketing,GB,0
0other,UNKNOWN,neutral,neutral,positive,0,1,Full-time,Mid-Senior level,Master's Degree,services,US,0
engineering,UNKNOWN,positive,positive,positive,0,1,Full-time,Entry level,Bachelor's Degree,services,GB,0
unknown,less-5000,positive,positive,positive,0,1,Full-time,Mid-Senior level,Bachelor's Degree,services,US,0
0other,UNKNOWN,positive,neutral,positive,0,1,UNKNOWN,UNKNOWN,UNKNOWN,unknown,GR,0
unknown,UNKNOWN,positive,positive,positive,0,1,Contract,UNKNOWN,UNKNOWN,unknown,US,0
unknown,less-5000,positive,neutral,positive,0,1,Full-time,Associate,Bachelor's Degree,services,US,0
unknown,UNKNOWN,neutral,positive,positive,0,1,Full-time,Entry level,Bachelor's Degree,marketing,US,0
unknown,UNKNOWN,positive,positive,positive,0,1,Part-time,Associate,High School or equivalent,computer,US,0
unknown,UNKNOWN,positive,positive,positive,0,1,Full-time,Mid-Senior level,High School or equivalent,real,US,0
unknown,UNKNOWN,positive,positive,positive,0,1,Full-time,Mid-Senior level,Bachelor's Degree,services,US,0
0other,UNKNOWN,positive,positive,positive,0,1,Full-time,Associate,UNKNOWN,unknown,GB,0
unknown,UNKNOWN,positive,positive,positive,0,1,UNKNOWN,UNKNOWN,UNKNOWN,unknown,US,0
unknown,UNKNOWN,positive,positive,positive,0,1,Full-time,UNKNOWN,0other,unknown,US,0
sales,UNKNOWN,positive,positive,positive,0,1,Full-time,Associate,Bachelor's Degree,telecommunications,0other,0
service,UNKNOWN,positive,positive,positive,0,1,Full-time,UNKNOWN,UNKNOWN,0other,US,0
unknown,UNKNOWN,positive,positive,positive,0,1,Full-time,Mid-Senior level,Bachelor's Degree,oil,US,0
unknown,UNKNOWN,positive,unknown,neutral,0,1,UNKNOWN,UNKNOWN,UNKNOWN,unknown,DE,0
unknown,UNKNOWN,positive,positive,positive,0,1,Full-time,Mid-Senior level,Bachelor's Degree,services,US,0
unknown,UNKNOWN,neutral,positive,negative,0,1,Full-time,Associate,Bachelor's Degree,media,US,0
unknown,less-5000,positive,unknown,neutral,0,1,Part-time,UNKNOWN,Unspecified,marketing,US,0
engineering,UNKNOWN,positive,unknown,unknown,0,1,Full-time,UNKNOWN,UNKNOWN,unknown,GB,0
unknown,UNKNOWN,negative,negative,positive,0,1,Contract,UNKNOWN,UNKNOWN,services,US,0
0other,UNKNOWN,positive,positive,unknown,0,1,Full-time,Not Applicable,Unspecified,0other,GR,0
unknown,UNKNOWN,positive,positive,positive,0,1,UNKNOWN,UNKNOWN,UNKNOWN,unknown,US,0
0other,UNKNOWN,positive,positive,positive,0,1,UNKNOWN,UNKNOWN,UNKNOWN,unknown,GR,0
sales,UNKNOWN,positive,positive,unknown,0,1,UNKNOWN,UNKNOWN,UNKNOWN,unknown,US,0
0other,UNKNOWN,positive,positive,positive,0,1,Full-time,Not Applicable,Unspecified,media,AU,0
unknown,UNKNOWN,positive,positive,unknown,0,0,Contract,Mid-Senior level,UNKNOWN,services,US,0
sales,less-5000,positive,positive,unknown,0,0,Full-time,Associate,High School or equivalent,computer,US,0
0other,UNKNOWN,positive,positive,positive,1,1,UNKNOWN,UNKNOWN,UNKNOWN,unknown,US,0
0other,UNKNOWN,positive,positive,positive,0,1,Full-time,Entry level,UNKNOWN,services,DE,0
0other,UNKNOWN,positive,positive,neutral,0,1,Full-time,Mid-Senior level,UNKNOWN,internet,GB,0
unknown,UNKNOWN,positive,unknown,positive,0,1,UNKNOWN,UNKNOWN,UNKNOWN,unknown,GB,0
unknown,UNKNOWN,positive,unknown,positive,0,0,Full-time,UNKNOWN,UNKNOWN,unknown,US,0
unknown,UNKNOWN,positive,neutral,positive,0,1,Contract,Mid-Senior level,Bachelor's Degree,services,US,0
unknown,UNKNOWN,positive,positive,positive,0,1,UNKNOWN,Not Applicable,High School or equivalent,0other,GB,0
0other,UNKNOWN,positive,positive,positive,0,1,Full-time,Mid-Senior level,Unspecified,marketing,GR,0
0other,UNKNOWN,positive,unknown,positive,0,1,UNKNOWN,Director,UNKNOWN,unknown,US,0
0other,UNKNOWN,positive,positive,positive,0,1,Full-time,UNKNOWN,UNKNOWN,unknown,US,0
unknown,UNKNOWN,positive,positive,neutral,0,1,Full-time,UNKNOWN,UNKNOWN,services,GB,0
0other,UNKNOWN,neutral,positive,positive,0,1,Full-time,Associate,Bachelor's Degree,services,US,0
unknown,UNKNOWN,positive,unknown,positive,0,1,Full-time,Entry level,UNKNOWN,0other,US,0
0other,UNKNOWN,neutral,unknown,positive,0,1,UNKNOWN,UNKNOWN,UNKNOWN,leisure,UNKNOWN,0
0other,less-5000,positive,positive,positive,0,1,Full-time,Associate,UNKNOWN,0other,GB,0
unknown,less-5000,positive,unknown,unknown,0,0,Full-time,Entry level,Bachelor's Degree,computer,US,0
engineering,UNKNOWN,positive,positive,neutral,0,1,Full-time,Mid-Senior level,Bachelor's Degree,computer,US,0
0other,UNKNOWN,positive,positive,positive,0,1,UNKNOWN,UNKNOWN,UNKNOWN,unknown,GB,0
unknown,UNKNOWN,neutral,positive,positive,0,1,Full-time,Associate,UNKNOWN,0other,US,0
0other,UNKNOWN,positive,positive,neutral,0,1,Full-time,Mid-Senior level,Bachelor's Degree,services,US,0
unknown,UNKNOWN,positive,unknown,positive,0,1,UNKNOWN,UNKNOWN,UNKNOWN,unknown,0other,0
0other,UNKNOWN,positive,positive,positive,0,1,Full-time,Associate,UNKNOWN,unknown,0other,0
unknown,UNKNOWN,positive,positive,positive,0,1,Full-time,Associate,Master's Degree,telecommunications,0other,0
0other,UNKNOWN,positive,positive,neutral,0,1,Full-time,Associate,Bachelor's Degree,0other,GB,0
unknown,UNKNOWN,positive,unknown,unknown,0,0,Full-time,Mid-Senior level,UNKNOWN,services,US,0
0other,UNKNOWN,positive,positive,positive,0,1,Full-time,Associate,Unspecified,0other,GB,0
unknown,UNKNOWN,positive,positive,positive,0,1,Full-time,Mid-Senior level,Unspecified,services,US,0
unknown,UNKNOWN,positive,positive,positive,0,1,Full-time,Mid-Senior level,UNKNOWN,marketing,US,0
0other,UNKNOWN,positive,positive,positive,0,1,Full-time,Mid-Senior level,Bachelor's Degree,computer,US,0
unknown,UNKNOWN,positive,positive,positive,0,1,Full-time,Mid-Senior level,UNKNOWN,services,0other,0
unknown,UNKNOWN,neutral,unknown,positive,0,1,Full-time,Associate,UNKNOWN,0other,US,0
engineering,UNKNOWN,positive,positive,positive,0,1,Full-time,Associate,Bachelor's Degree,internet,US,0
