"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11"
"1",-0.526439905420374,-0.493943657272351,-0.545119746848038,0.158939602799087,-0.402380701451683,-0.546683371885076,0.0871752949276081,0.822851274617718,0.121379175107618,-0.861475427130996,-0.0145285989313534
"2",0.914216221209045,0.878410259565564,0.888212744977331,-0.866863751537213,0.953453095286031,0.826660393971447,0.511704485840489,-0.555831278494434,0.0190944804002776,0.654420432534913,0.103905455753422
"3",0.638916720306324,0.631372711433319,0.627582775548878,-0.667548787613675,0.719833372283082,0.562615684028672,0.52483251153568,-0.382939525632332,-0.0097890349296445,0.469769149881874,0.0769640115047925
"4",0.668933412751524,0.663140825656361,0.641440576074862,-0.796825248165015,0.758771023591257,0.60680225919337,0.614348050672886,-0.264503733880079,0.0108033680938767,0.371437428533095,0.0542783631102587
"5",0.866775882785868,0.810232596143707,0.830066721801664,-0.851278904629144,0.889923032119885,0.762844065801321,0.444612603660451,-0.538692015668581,-0.00744544308240161,0.668206771742921,0.118408479119718
"6",0.851586584850788,0.813587932216474,0.803649670973177,-0.906599646925523,0.90552962777841,0.743846735496004,0.610785276065837,-0.397450879903228,0.0738424369938041,0.522580246540434,0.0847360576642817
"7",0.874829219973594,0.814385767021913,0.836258543024689,-0.865825977382947,0.896600419639214,0.777466608636498,0.459787721936615,-0.473367777402126,0.0624138043866066,0.606446607255669,0.104526557520994
"8",0.87477670597002,0.833533615819924,0.850893818326821,-0.868182102120771,0.92134821557768,0.789036934156922,0.475886517824696,-0.441644787861539,0.0653809693618733,0.549499892847276,0.114909681924706
"9",0.917424165765171,0.894335893004193,0.902778333129039,-0.875296544731429,0.957762426900428,0.863053818813125,0.482798899987068,-0.424476918497293,0.128344898073428,0.514453740328079,0.0802300475823266
"10",0.334227679545907,0.32674289966284,0.306540477060769,-0.5898875688861,0.464744085344929,0.229076688759069,0.40427531590404,0.215268231724099,0.190275551289277,-0.158530860571798,0.120235509352597
"11",0.0260782617645209,-0.0254065339059822,-0.0401705568859849,-0.303046870362516,0.0927459381399302,-0.0846729850287177,0.236209186811452,0.480733131378233,0.329557315164461,-0.421175577042454,0.06384614475361
"12",0.827680762752126,0.787326919404157,0.789254244413091,-0.900707248155437,0.897692914673094,0.719860558884982,0.559498022340899,-0.325427865348654,0.10951071896174,0.442610755456467,0.112474225362572
"13",1,0.93662971880858,0.980154158167134,-0.805437464651672,0.970372633085653,0.949359459588116,0.381349103722571,-0.537518672689383,0.0847029259275923,0.639706872632383,0.0802400229850502
"14",0.93662971880858,1,0.928849341943085,-0.781823992436966,0.93438119081712,0.895883637684996,0.396335594558998,-0.526671208483056,0.0528900574612662,0.611224713105773,0.066656348408275
"15",0.980154158167134,0.928849341943085,1,-0.743964623161233,0.950022646954122,0.981550236081517,0.262597406295854,-0.542732977258812,0.0705510567041105,0.642269568502656,0.0831804410953145
"16",-0.805437464651672,-0.781823992436966,-0.743964623161233,1,-0.873180099113246,-0.672572808483227,-0.57435242764457,0.28338672758228,-0.0790754192981998,-0.35604091101051,-0.0800654338206347
"17",0.970372633085653,0.93438119081712,0.950022646954122,-0.873180099113246,1,0.905341503373403,0.485627905165201,-0.482518695467887,0.0566413318872062,0.579674245073871,0.0855681661216019
"18",0.949359459588116,0.895883637684996,0.981550236081517,-0.672572808483227,0.905341503373403,1,0.223190044671017,-0.514350522137813,0.0548829972871674,0.609447814361563,0.0588508740469434
"19",0.381349103722571,0.396335594558998,0.262597406295854,-0.57435242764457,0.485627905165201,0.223190044671017,1,-0.113981787252024,0.00518779846568094,0.154192971917157,-0.0425549598866685
"20",-0.537518672689383,-0.526671208483056,-0.542732977258812,0.28338672758228,-0.482518695467887,-0.514350522137813,-0.113981787252024,1,0.484997162812068,-0.904645619371208,-0.0632505292287282
"21",0.0847029259275923,0.0528900574612662,0.0705510567041105,-0.0790754192981998,0.0566413318872062,0.0548829972871674,0.00518779846568094,0.484997162812068,1,-0.273162694914056,-0.0054289696919138
"22",0.639706872632383,0.611224713105773,0.642269568502656,-0.35604091101051,0.579674245073871,0.609447814361563,0.154192971917157,-0.904645619371208,-0.273162694914056,1,0.0743869599601018
"23",0.0802400229850502,0.066656348408275,0.0831804410953145,-0.0800654338206347,0.0855681661216019,0.0588508740469434,-0.0425549598866685,-0.0632505292287282,-0.0054289696919138,0.0743869599601018,1
"24",0.745847338442469,0.726068149425655,0.769322219223121,-0.544916662652626,0.73084370160399,0.721905118326492,0.199454659732157,-0.449643082508309,0.351375541378719,0.518896605025974,0.0843705745648656
"25",0.745507574373288,0.725870725394507,0.769648779868862,-0.543682504768496,0.730788504197613,0.72201110412265,0.197347157237013,-0.452180594532564,0.347806686639558,0.520805107470606,0.0854847054469136
"26",0.744701006422398,0.72522571363872,0.768459526653374,-0.543985365897065,0.729955313957639,0.721216287688327,0.198945952132122,-0.447946016142626,0.352133555497468,0.516912243023109,0.0843424422894151
"27",0.744618474698573,0.725011640936725,0.768633334055937,-0.543764991010951,0.72980206963183,0.721168481238638,0.196736093247136,-0.448408321691459,0.351668026699449,0.517436942132114,0.0848044490986256
"28",0.10794824904263,0.133530453356621,0.0783594344313587,0.00202923612432272,0.119169589333739,0.0945301482187507,0.462838189351352,-0.468125775103183,-0.387166076029047,0.422163703797519,-0.044165257782194
"29",0.166934647824719,0.188544032709821,0.126978762431174,-0.0806620800338971,0.182070329483114,0.137941306459939,0.534946589589837,-0.503831944714085,-0.418584207073456,0.473025222795878,-0.0415605046554101
"30",0.111672246325135,0.136736725498278,0.0810453707023479,-0.00610857334725589,0.125345860020847,0.0965285631516122,0.472199302059135,-0.469723924965567,-0.395139756090067,0.421795073012018,-0.0429508154694552
"31",-0.63536884969672,-0.595470114309788,-0.666942896706384,0.322555029844825,-0.550670098596435,-0.625830307741078,0.130829881794245,0.810495588115789,0.13098374355995,-0.895000963637593,-0.106337023413054
"32",-0.260240811706452,-0.203965369695596,-0.335928573259417,-0.0074929280086224,-0.164381620107929,-0.317580923985342,0.604581935431403,0.320575186046257,-0.112656955385452,-0.396270851820894,-0.11675943637993
"33",-0.273250459385473,-0.216945651985472,-0.346210550486772,0.00535607119152189,-0.175779125622652,-0.326827570364719,0.587888737661583,0.334283247531657,-0.111434965192005,-0.410974406903113,-0.115103071683358
"34",-0.0392176461974079,0.00382902477446936,-0.0504971705765236,-0.0240579888481887,-0.0038637829140139,-0.051959152835351,0.189095248842038,0.05134019632401,0.0149632301980418,-0.129593410982209,-0.0433772988838815
"35",-0.445957936443971,-0.390307598846333,-0.503500414983447,0.143775892538225,-0.34802048154762,-0.474885906320733,0.414283903331357,0.566061410198259,0.00617905559567296,-0.658234525337914,-0.118018320327655
"36",-0.260240811706452,-0.203965369695596,-0.335928573259417,-0.0074929280086224,-0.164381620107929,-0.317580923985342,0.604581935431403,0.320575186046257,-0.112656955385452,-0.396270851820894,-0.11675943637993
"37",-0.273250459385473,-0.216945651985472,-0.346210550486772,0.00535607119152189,-0.175779125622652,-0.326827570364719,0.587888737661583,0.334283247531657,-0.111434965192005,-0.410974406903113,-0.115103071683358
"38",-0.445957936443971,-0.390307598846333,-0.503500414983447,0.143775892538225,-0.34802048154762,-0.474885906320733,0.414283903331357,0.566061410198259,0.00617905559567296,-0.658234525337914,-0.118018320327655
"39",0.683554508905557,0.647398797734621,0.685427359220778,-0.627846099173553,0.718937272721022,0.617504266203115,0.235663232480711,-0.138298166371369,0.422097102620575,0.204437057445154,0.116607597489378
"40",-0.46180869268447,-0.435480104560811,-0.451242156244837,0.186151410739159,-0.361500515190656,-0.432336166107876,-0.0618235835892503,0.836917660395356,0.231594182846363,-0.905022350393389,-0.0297396036059746
"41",0.688633609474274,0.653133829229635,0.690508945977975,-0.631008198320142,0.723249700530057,0.623038045461223,0.24004230967019,-0.148542572814904,0.421037640817095,0.215115183757982,0.117364041765086
"42",0.681811487309874,0.646381486377018,0.681752801876089,-0.62780418664676,0.714090670027735,0.615362864970446,0.249627587281204,-0.144023584273882,0.429582921851306,0.208570588089037,0.110528788824785
"43",0.669108578120101,0.624860341989009,0.642654048764367,-0.464875801818635,0.625981854104753,0.630775953948826,0.391888656687748,-0.503887364590363,0.197902997984278,0.559448395986644,-0.00565431077512389
"44",0.679994837657674,0.641127334653358,0.654655448659404,-0.477482847023734,0.639753033073013,0.641071680806968,0.39646822962163,-0.517235277453206,0.191852762091568,0.572305287298177,-0.0021241314067302
"45",-0.632728940630367,-0.596463785019602,-0.632705615892573,0.370827729717895,-0.553594573678579,-0.578722492739654,-0.0353049739122062,0.821560409231052,0.090697353365016,-0.909958623779039,-0.101584155485368
"46",0.682445277072575,0.640189385544776,0.655923579268521,-0.49123374498583,0.644799859436424,0.638200604770367,0.399349514328628,-0.510563444191991,0.200743197600671,0.562179381845544,0.00412182257073553
"47",0.784624544916476,0.747597555108692,0.809848384390726,-0.587933422765928,0.772125655327778,0.75747674160407,0.12403474372573,-0.341038867267095,0.391025938627161,0.411466667957373,0.100327160442317
"48",0.776053989455547,0.740173701432323,0.801201257194394,-0.584338417980635,0.764369411484153,0.74731405058755,0.117712946100449,-0.329744946225268,0.392983356710706,0.400632548114379,0.102894399997161
"49",-0.290726036045525,-0.268242169943326,-0.260919298015912,0.0978686361075235,-0.204090567312879,-0.24340852353277,-0.0958787603869164,0.779935367509385,0.348438156315475,-0.834029871762856,-0.0190364783684677
"50",0.791729536843002,0.757105851088744,0.815506468394575,-0.588749518213273,0.777400411072869,0.763266705479687,0.135196862918359,-0.347959821469478,0.381572251539948,0.419908153612222,0.100401242711975
"51",0.7834566130974,0.749971278502819,0.767864517853574,-0.526555227489635,0.729773889561053,0.757040953659615,0.382025564921613,-0.559914146427173,0.231232979177339,0.618586971331574,-0.00130708799683551
"52",0.785471539463688,0.752162393877973,0.772132668480547,-0.524161398740631,0.730597335947826,0.761271088224589,0.371172581514716,-0.568059463495725,0.227019473869458,0.627093172459462,-0.00236245740034147
"53",-0.576063498712112,-0.537056505177031,-0.572344640166727,0.332255673153064,-0.497044631758119,-0.51463322063808,-0.0125785593827721,0.82761537740604,0.120848403768594,-0.914479544131574,-0.105464353819457
"54",0.786303315408052,0.751673947817713,0.770372372371348,-0.527821532363297,0.731555423766558,0.759068603856586,0.382168767200334,-0.56788524158843,0.229549627977293,0.626898841804148,-0.002786628691515
"55",0.686290575992327,0.648102397549959,0.694641097609399,-0.606654062199383,0.714086233466963,0.626421714643255,0.192185151386703,-0.161800716776622,0.428912517697641,0.228623449115595,0.125245651492521
"56",0.69299291294119,0.655420081035334,0.70262338104002,-0.610387791517152,0.719797287696542,0.634805361930023,0.188812862910364,-0.164822538739619,0.432547577242396,0.232897398254876,0.125463003929742
"57",-0.468360896424263,-0.441132535621542,-0.458999346778017,0.187906764385135,-0.366748264443122,-0.443843116548584,-0.0604534073225787,0.842914934641375,0.239612784228917,-0.908657732272908,-0.0248140395115492
"58",0.681929554927252,0.644724927316579,0.692200841043697,-0.60375933446527,0.711208643800366,0.6251896500248,0.185027013623175,-0.150002194334026,0.427077061183205,0.216581001617981,0.124935329959906
"59",0.629130139563981,0.583038775221789,0.580950803410035,-0.461092148333971,0.593045646004886,0.57199796407409,0.515419189068115,-0.480795395129384,0.177403810610754,0.531349559606306,-0.0132535353535311
"60",-0.12553055019955,-0.125949342097736,-0.182969441378963,-0.0179700139009625,-0.0640215055687982,-0.137089270062598,0.533929018498117,0.244157552468426,-0.119083095631937,-0.269418013749738,-0.108940690550057
"61",-0.666705066521279,-0.630218685341042,-0.675032359329502,0.384775718603624,-0.580539552853229,-0.621665998874819,0.0151882361331298,0.791574818925933,-0.0218809780968272,-0.873498891077066,-0.0968958442771617
"62",0.62308085231798,0.581450241563358,0.573989317134939,-0.457634590267646,0.588732887180489,0.566854942716286,0.5321668908681,-0.466112296138645,0.184351904961763,0.512786499976428,-0.0206747937132564
"63",0.724542521286967,0.68043578738342,0.706526346267947,-0.6404241363108,0.738371215551355,0.635131415819202,0.292724476058813,-0.286330108254041,0.42377137756372,0.357032158592227,0.12066405223964
"64",0.719720191862954,0.673236984473848,0.701133522671923,-0.634274176463199,0.73199446171365,0.630540182434466,0.284469203029874,-0.272151358551285,0.433345168752887,0.344207505483824,0.120829865126997
"65",-0.414721783902056,-0.3924942534855,-0.416130374251342,0.135987779933767,-0.313004501490742,-0.405236856429079,4.73149722197289e-05,0.830446454437937,0.311376938276384,-0.88937791322412,-0.0176938136606551
"66",0.699967715149488,0.650116780128615,0.681212251436409,-0.62430761941863,0.712521612944433,0.609449328384728,0.266413968792168,-0.266616142066179,0.419214710679628,0.337716884178017,0.124976181064319
"67",0.75528049409477,0.717823522459417,0.776863892231136,-0.593010975335483,0.75550929023268,0.71979521758418,0.133422502546084,-0.277704545463,0.409156397067451,0.348946690011345,0.111114162909098
"68",0.758015137794587,0.721331389903406,0.781673816198239,-0.591252616042742,0.75667542072966,0.7259219106548,0.13340935377589,-0.28068964152197,0.410287807890504,0.3511343872549,0.106834409304502
"69",-0.348622277125108,-0.328102229553163,-0.323640755053865,0.134062178739992,-0.257109393339321,-0.305715692312074,-0.0963986961259716,0.804040281614474,0.311923611568503,-0.858477654359849,-0.0178934278559226
"70",0.780540564005909,0.746744871121778,0.8082743952494,-0.587115027163767,0.773606439936524,0.756614899515533,0.125072207369217,-0.346370567184427,0.357034304052242,0.416601931265297,0.101891697882299
"71",0.646156977810148,0.598866659332468,0.608720914602554,-0.457520088320321,0.60641522017739,0.594394897974431,0.458519993106593,-0.578008982324506,0.0587044358834169,0.640298884592679,0.000947485326795833
"72",0.650115092803362,0.602087430454817,0.613900697876362,-0.452708353247158,0.608604072748692,0.599472807846669,0.45328782434747,-0.594792275105947,0.0510397587231429,0.657559423329194,0.00216693339017706
"73",-0.6375197656325,-0.605122360329201,-0.642919207291598,0.369138648344315,-0.554947612010271,-0.588794308598569,0.00828090812481918,0.799095831533854,0.0382688902658431,-0.882670681774945,-0.0978947290297406
"74",0.53267917610042,0.485163086241192,0.489960451829703,-0.387686517855055,0.50187290612397,0.472914443931613,0.452171097166325,-0.511837709756083,0.0173370841008056,0.569105309338127,0.00014420878497769
"75",0.412099120764974,0.385314518449863,0.424631944541916,-0.421298197575227,0.466157968110481,0.385003732697371,0.160509830951681,0.218295048929655,0.528721716559464,-0.189879436407014,0.0805958974809678
"76",0.390641666523559,0.362514788324073,0.402338668915055,-0.403318902214887,0.444940828171111,0.361252166608655,0.150420816904399,0.237746709669392,0.537963153400415,-0.209448159852169,0.0818595039833948
"77",0.428923422833841,0.398746712378255,0.443523459696423,-0.419573909996647,0.478538904507711,0.404341486211382,0.150703372442608,0.19274259325446,0.519689959588961,-0.161154914681086,0.0826087649306724
"78",-0.534867459802016,-0.530814937548867,-0.539030109175915,0.341404998896011,-0.490661014397585,-0.49417266961338,-0.152732888032196,0.814493249363344,0.245365982065527,-0.896513012129691,-0.0707233414940064
"79",0.618963556176909,0.546511016589981,0.578805894267864,-0.687015673752891,0.683985112952316,0.501052003398605,0.364565270175915,-0.0749517254079758,0.145155097313453,0.155703159635356,0.135134320627386
"80",0.316084236886896,0.273819970588902,0.282058551692849,-0.436649584756389,0.3922640081139,0.240985758338906,0.320932840295871,-0.0150795120963855,-0.148300849402352,0.073293272204747,0.0847586701471034
"81",0.619852869664432,0.547329866911811,0.579987728058658,-0.687275380287074,0.684722745804595,0.502265659245302,0.364376947503742,-0.0788459000348516,0.142726281042159,0.159086092864386,0.134936449186247
"82",0.616289968970788,0.543484663445219,0.576418047008551,-0.683447135241333,0.68121757327792,0.498967923573256,0.36396915091356,-0.074004037094857,0.145431633983233,0.154038442775957,0.134653060302192
