"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11"
"83",0.659247535136835,0.605236521590248,0.625857927638588,-0.733683222409597,0.727157257800598,0.518476681365958,0.329134095375032,-0.190824269480097,0.16626686300206,0.285985499539674,0.171241832335626
"84",0.666616406881124,0.612443920124791,0.632897901641755,-0.736097506324367,0.732686621590585,0.525697879808541,0.330791294007254,-0.202855366875415,0.162673303237038,0.299077830186252,0.170890096619462
"85",0.66216862748806,0.607751921308683,0.630258305285893,-0.730447613735211,0.728393748378886,0.523480976636831,0.320807986796307,-0.19497782750236,0.166840238948943,0.290294184192018,0.172211738535526
"86",0.644054312054302,0.593601072153381,0.60972751869049,-0.725406585096923,0.714046642925502,0.50183481827726,0.330428417307014,-0.166185451455768,0.179355965709414,0.263137643619469,0.171631764644148
"87",0.805966214633489,0.804653986946486,0.798342187483633,-0.612471169782836,0.781584456596827,0.774649594916881,0.406775414363845,-0.484855173662308,0.201140794830173,0.53553841877846,-0.0154240519954663
"88",0.80991727538823,0.807359532148025,0.801434320301736,-0.61810967170955,0.785646892028528,0.776160258202363,0.408961867031094,-0.482875395945374,0.209914878047465,0.534855556249099,-0.0141479838057272
"89",0.806963596114997,0.805334317222382,0.798502564593135,-0.615172521075374,0.782939017240495,0.774293137631385,0.411088197629501,-0.486130536704513,0.200927776815085,0.536848125795712,-0.0154460052697745
"90",0.814460519555053,0.811826095028818,0.806413249200572,-0.619658735403657,0.789869191444885,0.783047615568915,0.414269430239526,-0.500783314766209,0.168525469311787,0.55359688910842,-0.0130076893783365
"91",0.780700940009394,0.772997409278517,0.771918024643247,-0.600917669708025,0.754361402011389,0.742489941505551,0.394140914237244,-0.478364485235638,0.196517530553808,0.526538223231063,-0.0116765237755787
"92",0.781783044669345,0.774432751868528,0.773452815077518,-0.600885177113371,0.756285389066676,0.743291310872933,0.396045081252127,-0.479846368654193,0.195516766733298,0.529381854290358,-0.0106068365564152
"93",0.771033250403561,0.759183931615786,0.762002777860727,-0.589095590057795,0.744397848341507,0.732691320445894,0.398071742575002,-0.48025481653767,0.195527433121144,0.530184791386347,-0.0104393513648475
"94",0.782459827192844,0.775263310606278,0.774707995203196,-0.600838527366289,0.756901130071109,0.744525419358533,0.392306143576689,-0.477794893983735,0.197793428559176,0.527786128757911,-0.00930861431957968
"95",0.809372895318935,0.762658478788769,0.864240765313891,-0.480813325833939,0.740096868741445,0.914238168638889,0.0593802946893313,-0.54865298707935,-0.135340320136049,0.628828319307468,0.0407840422119862
"96",0.828213403382322,0.781341056821515,0.882341951908576,-0.499717620783254,0.759302781994269,0.928770992708817,0.0679600597889984,-0.54887650423198,-0.100612728324712,0.632649760011879,0.0437067271185667
"97",0.767910105051904,0.72203529807479,0.815853012830616,-0.453840948592868,0.696428225660283,0.871150900381213,0.0631244728903428,-0.546193890829081,-0.208361456010977,0.629733585051011,0.0297351652060902
"98",0.770016535842687,0.723293467053557,0.820501238198539,-0.445024585394533,0.695132425549458,0.874332073769666,0.0430316086493325,-0.558750836559376,-0.197961808082862,0.642852490694214,0.0327664435892131
"99",0.815746266226333,0.810373524709981,0.814941234150632,-0.600451086243244,0.781221522231446,0.792912144802974,0.351896039881582,-0.496217203600958,0.206896932563993,0.548027005884212,-0.00869118768907578
"100",0.814395464066623,0.809338236454043,0.813957899758234,-0.60144166310714,0.779724677689734,0.792087918449856,0.3476768306617,-0.495215452893559,0.204722482400617,0.546708786110014,-0.00696192547692503
"101",0.160244146577507,0.124531762014333,0.0912797663027824,-0.124060259003103,0.144503387093591,0.053014821189113,0.251342086205914,-0.210050205447532,0.0877356872997826,0.232556514038518,0.0188843313950801
"102",0.845806220992368,0.788902565406411,0.83727096637881,-0.793737558025276,0.871567142657222,0.755401776099715,0.269331944755366,-0.447948368461181,0.0269642934764536,0.553997480716132,0.162618708521065
"103",0.857389223327442,0.79851598305239,0.84783459800669,-0.797523688965534,0.879530801886976,0.767769343309336,0.268332955344292,-0.457198758701367,0.0279582166980112,0.563182503169143,0.16078639019524
"104",0.370621411810163,0.367421405929701,0.339553770859773,-0.289404584537743,0.356727215761057,0.255613257452282,0.182271751611365,-0.53162666354837,-0.269897046072131,0.610132077979269,0.0772594213180674
"105",0.727167956879832,0.629276339766513,0.672051295217856,-0.422447043837263,0.598491978290204,0.718077626032985,0.230911258382811,-0.458602429282946,0.0378957003399221,0.542775935433892,-0.00709525709698831
"106",0.749468268645846,0.659864127063139,0.71252604506228,-0.459351055042094,0.639949032355592,0.77295249191561,0.214262407212345,-0.339817113114159,0.0516467843980381,0.409803054567463,-0.0107984912941152
"107",-0.174447304545777,-0.123117742013261,-0.16834790528659,0.136232620362932,-0.128742528829773,-0.207155923666565,0.00732667645527175,0.0308945948490995,-0.0104159790176256,-0.0715917040860689,0.0201447168371117
"108",0.739156953738159,0.639653550345125,0.706592565403023,-0.460441855558747,0.645581265446235,0.753469837336555,0.225643287080837,-0.459689322333256,-0.165128511506232,0.567633383952825,0.03974332997761
"109",0.799582380455145,0.698866594669,0.772435545596339,-0.501939214931981,0.708500251818395,0.820485079144879,0.246748377477368,-0.439081997056192,-0.0649710957940868,0.540884796634834,0.0413260041569509
"110",-0.150970164540465,-0.055002674499752,-0.132215299884766,0.193266244608411,-0.167141138362275,-0.132279467276995,0.0802073429738115,-0.380658114946638,-0.301396313701032,0.321082745486208,-0.103630106080287
"111",0.590087164205024,0.492839469046176,0.522874116939296,-0.472940586298156,0.542496880115088,0.581130715441721,0.41013372777167,-0.0952646319349218,-0.0365737670772682,0.184923000613771,0.00933450152750655
"112",0.604272489804591,0.508607293349766,0.543226470169192,-0.466453510769789,0.553333509998401,0.606187531957822,0.386493660827943,-0.133395377793861,-0.0696796523117767,0.213458591689107,0.00541915642743621
"113",-0.707997412766218,-0.618333311281832,-0.681856258607051,0.656852596770663,-0.709430519236347,-0.647199673640178,-0.163277225057134,0.0993852058726502,-0.305905736905262,-0.204281816357278,-0.131585582698639
"114",0.401990006219622,0.285705771008446,0.335008969215214,-0.304459048574116,0.351844942494103,0.38623006391302,0.307336704416264,-0.124639494933536,-0.181081477989698,0.203951341593273,0.0189113099760643
"115",0.409550883528764,0.296095889407572,0.346639613556611,-0.308108436576375,0.362117186219347,0.400316205855672,0.305084398996767,-0.153089850082434,-0.209348407487964,0.232162477423393,0.021485572253672
"116",-0.0985880713860936,-0.00437243995815325,-0.0687111251448099,0.0966692731385665,-0.0911301440821647,-0.0283480469554218,0.0972004802653757,0.0498099958189987,0.0934193845094263,-0.123231568408147,-0.133607163399866
"117",0.807830153381703,0.800452278388694,0.811411178461535,-0.589377667322584,0.768432481706567,0.786096300100937,0.302412470202892,-0.497163725746316,0.206763888848205,0.548857020734096,0.000127764443419976
"118",0.838638243423331,0.786407355941977,0.834703860523229,-0.746729753939542,0.840832078579888,0.783201648230838,0.260837733514454,-0.563739762270989,-0.167062732195175,0.662908341499427,0.121160293932246
"119",0.0688621656150744,0.0497609781463484,0.0664126287890906,-0.0793952559703987,0.0716996035468035,0.0628027111836767,0.0488671808725077,0.13058201434754,0.245313800489981,-0.0964701935202643,0.0172556232944359
"120",0.138735826587652,0.0639422536545008,0.125989028793589,-0.213257872892267,0.172506643253562,0.0774382630949518,-0.120681281299109,0.319562791136241,0.249188625114393,-0.289752945647977,0.108991088901979
"121",0.0118185419407057,-0.0290204049596647,0.0138459978160233,-0.00708754795212456,-0.0437140624069913,0.0724327984118081,-0.0749668787008874,0.254267999631976,0.213151974107965,-0.283226529416858,-0.0393364282601939
"122",0.00886346038318745,-0.00612307201595821,0.00626227856617463,0.0202283100840053,-0.0200260729673397,0.0157254516567273,-0.0208203364892499,-0.010035109990867,0.0031940882104213,0.00598177865016854,-0.0161568110531354
"123",0.933728905142792,0.888812065023902,0.917499187392775,-0.863468872864977,0.978929555308277,0.865370261383536,0.449774849534321,-0.427802350941001,0.0723000913610116,0.531477502329096,0.106799776867991
"124",0.934601698089051,0.904589910724153,0.911222016158474,-0.830828829055855,0.959099153124082,0.863790938656052,0.509355577746236,-0.447916270734425,0.137577027514206,0.533420753355331,0.0663220865866616
"125",0.92858906083222,0.909641271659427,0.904614729239439,-0.88535837843413,0.981773256622408,0.854605910679177,0.534316241630005,-0.4882875171976,0.0527503732438886,0.570649529465518,0.0781167297391835
"126",0.975502656813486,0.943378704192905,0.957450769563595,-0.857105900830629,0.995244411457313,0.919454541021698,0.484106717099484,-0.494560962250852,0.068852501619984,0.584527331137885,0.0713649290537854
"127",-0.0125904407885172,-0.0217383769085942,-0.0971899707444519,-0.36354918925331,0.0826048277814249,-0.0926448655541568,0.525524911109775,0.415161363741248,0.0310070786672076,-0.349269326067963,-0.0391136952193252
"128",0.0455287650763425,0.0188138899119383,0.0338543428594743,-0.209210632708785,0.0433896101676042,0.111553919186953,0.169632126173449,0.291501558385977,0.0787611124124732,-0.277933271344348,-0.0985371748758767
"129",0.2371496572047,0.260765162023249,0.174844043901275,-0.473644966537629,0.345362909516287,0.0982520377575689,0.627779331098739,-0.212352971640607,0.0120807900527208,0.287108541173261,0.0557116768529598
"130",0.852913190429096,0.834545580405846,0.816857513772592,-0.890180541538522,0.927578892413153,0.748505725005977,0.590848692443294,-0.464571977463933,0.0366805473923998,0.560093869229377,0.0997353157893383
"131",0.12211134551472,0.281067791285269,0.16367003394498,-0.316634715857854,0.301835149672117,0.112425257570467,0.314177090880419,-0.130467551186287,-0.123116609492739,0.0714608838862883,3.767758066253e-05
"132",0.980787073250767,0.945721983699259,0.963476543868196,-0.851784357950914,0.994626241202068,0.92374941125165,0.465814029892361,-0.498117451217615,0.0690631760510889,0.589778039983629,0.0757021173342293
"133",-0.00666936463374002,0.0252083819578783,0.0298209405812862,0.0674421584506232,-0.0170588937280031,0.0266750435710374,-0.0569753599972842,-0.0605009164243076,0.0158426142989277,0.0586505094044846,-0.00867080197614681
"134",0.872591264211152,0.824291202917324,0.917111313056334,-0.5601972355303,0.81123731396651,0.960566704518202,0.138219825924959,-0.564215408143769,-0.103566535071132,0.651401272849428,0.0423572415607407
"135",0.739685674616298,0.730025530315294,0.736400291709335,-0.539448961119337,0.705158457603557,0.708288166270419,0.301422768557464,-0.47388805619754,0.193079878594021,0.520005482937609,0.00359459248180204
"136",0.769027492957096,0.758845612494496,0.762610121545728,-0.565639898451841,0.732262390371705,0.73227860861088,0.31825100972531,-0.493355476890481,0.202643009302368,0.545338668557095,0.00793030273837621
"137",0.792299772847893,0.785234054739266,0.794395759491971,-0.582609266763702,0.756942925169018,0.764690277409775,0.311940564406231,-0.498507123786134,0.206278773178839,0.550334516014301,0.00109070466043383
"138",0.757742315632802,0.74829826628315,0.751718362232739,-0.557066629191568,0.722223624282229,0.722601036670002,0.321355393996118,-0.488241051030423,0.19011075421722,0.537915239892732,0.00465798444255984
"139",0.414011095979906,0.404151650670705,0.347547499493237,-0.326723677068841,0.36676061097391,0.311363351510471,0.431037355077014,-0.687014123948243,-0.250375373733217,0.712193384661841,-0.0197536841904027
"140",0.75286898120596,0.699354616357984,0.733947741950496,-0.738931658427226,0.792952618142976,0.632638124157879,0.25552733161534,-0.402786773451873,-0.0165173978755204,0.511169289702375,0.179962560089614
"141",0.734831715173587,0.682724750415304,0.714220127387625,-0.719500383067921,0.772703338651143,0.618489690749639,0.268610748506047,-0.409394728016028,-0.0355568385746542,0.515566229623312,0.171162640597289
"142",0.724512873219397,0.673253901636494,0.705019291667453,-0.718117076155562,0.764915576465251,0.605344252750887,0.248042683058865,-0.372768383800606,-0.00193241211303349,0.478582496561397,0.170451845805221
"143",0.744950892139352,0.695617181191131,0.727365793036082,-0.719449502429124,0.778854411626048,0.632061666083512,0.249771012819846,-0.415265766984654,-0.025058995313982,0.521423339875562,0.166504373185947
"144",-0.0516481543957401,-0.045241237678762,-0.043164014142027,0.0456308717721392,0.0170716265231066,-0.0675177759794116,0.109117258068252,0.02563962408961,-0.196483360997968,-0.0835844047816642,0.0402277977872117
"145",-0.0629889291189813,-0.0421488721714626,-0.0673254669621004,-0.028177409926096,-0.0367150945632357,-0.0939314481732782,0.00318714463971153,0.0748852767207129,0.0299163003286667,-0.0744042254655198,-0.00875286037236997
"146",0.687505274672667,0.634939374938928,0.671874780137914,-0.478277902042768,0.640454766344411,0.628388863344419,0.237682948646128,-0.659832319607375,-0.079043982311404,0.724176543129732,0.0944059255018029
"147",0.600203958386615,0.504194128807015,0.513920212255264,-0.408137214817352,0.516048062866569,0.507187232904379,0.362071558325207,-0.353092991680956,0.124183573838036,0.435748033789174,0.00124548868917356
"148",-0.594939289173801,-0.463331009766693,-0.54431039691609,0.371083461303903,-0.48329850385742,-0.598547537577465,-0.0837339321868184,0.176861884356087,-0.183908400694237,-0.247053588849978,-0.000286399033957459
"149",-0.481835384539484,-0.362720985193788,-0.438809977749482,0.28816165724378,-0.386083427993279,-0.501194498280345,-0.0438985091393433,0.0670372221780747,-0.277656699037916,-0.110404770971535,0.0162995892517389
"150",0.771214315414861,0.721267245736066,0.758098466001623,-0.515259546740893,0.693651434958226,0.709419821250467,0.169628940780574,-0.692446980941948,-0.0509169048102397,0.79768794373329,0.102649208819575
"151",0.852482827784177,0.775166496450835,0.829545953844592,-0.590634362656844,0.780804911236351,0.799841771764571,0.235637228656443,-0.698710608270293,-0.111585659243307,0.797992640708091,0.103892345016249
"152",0.809012754530733,0.754285458988721,0.791257470686033,-0.531434288476549,0.718534128496899,0.752677281315102,0.226487514496097,-0.761370099240313,-0.0918295953859911,0.862370962254233,0.0853448746111939
"153",0.821760929574905,0.76253819040735,0.810085756271983,-0.534616228258,0.727873304842864,0.786475134183223,0.199493633530358,-0.73889736714107,-0.0987113520952779,0.838491091327894,0.0802730653193829
"154",-0.0475542551485419,0.0725314351287676,-0.00190649771646574,0.0319983049722416,-0.0024035956942793,-0.0682620659922021,0.0724328503470029,-0.356260534537308,-0.11357048531953,0.345280569436885,0.0135157276070487
"155",0.502724246561411,0.441266569488923,0.481924757618502,-0.225808103360628,0.394364219557977,0.525364755557779,0.179049690687367,-0.590308214549996,-0.336404154629568,0.65687756349514,-0.00204977106198207
"156",0.632345214584236,0.58932091380374,0.618752272625026,-0.389306373967895,0.553658915068549,0.594854619413668,0.191172572227748,-0.735516319282195,-0.22892078982974,0.807388241467838,0.0617235724512148
"157",0.296809933080226,0.282053357425469,0.313857595009724,-0.0290375633894454,0.196254774819661,0.327643582583025,-0.0104347761815841,-0.654412629944333,-0.413607967948642,0.694524294427014,-0.00948927778055644
"158",0.505517518731152,0.466523374332347,0.503605055227963,-0.194387882567798,0.392938452892329,0.499284105095629,0.103506471640261,-0.750354219217437,-0.342816340762769,0.819076570171711,0.0274508212490941
"159",-0.603924994281168,-0.481077771835814,-0.605520381267411,0.357667447775805,-0.509101306352123,-0.644873979581718,0.138027869775027,0.114035551551467,-0.338803936893616,-0.175588889343177,-0.0587135286263517
"160",-0.686663799103285,-0.565738107547404,-0.660829714337718,0.483893459574429,-0.618504951583903,-0.640959313232209,-0.0439150426009343,0.412473747535953,-0.061055996216361,-0.535034560571662,-0.131156251708661
"161",-0.222213389192494,-0.182195181942747,-0.201581023564095,0.218388738264914,-0.18787990381489,-0.158738492684472,-0.103379114359383,0.180575539255859,-0.188244962324086,-0.169550130421337,-0.0290536083449287
"162",0.454214127366446,0.439973132341358,0.416315875453696,-0.348378982376505,0.41826657921509,0.442815199798534,0.405792736022204,-0.37842270615045,-0.277631236100932,0.426418417700712,-0.0180874638420881
"163",0.579195231367904,0.542029004714095,0.533703906590857,-0.435557507982612,0.534102459368636,0.539652385433557,0.426694839328811,-0.485911890831005,-0.268605881871733,0.550069030637185,0.0148042833101202
"164",-0.436992581043385,-0.387297265764654,-0.430266025517,0.292032642423489,-0.396481258784009,-0.424119914435801,-0.0434849790897407,0.255037258845235,-0.0899317571816238,-0.317518711924878,-0.064166987210871
