Date,Open,High,Low,Close,Turnover,Volume
2015/7/7,7533.06,7620.89,7115.72,7249.8,620,20578.86
2015/7/8,6791.07,6916.51,6768.29,6815.31,445,14844.21
2015/7/9,6816.36,7265.49,6660.02,7265.49,388,12936.67
2015/7/10,7547.73,7813.32,7495.32,7799.92,377,15119.42
2015/7/13,7998.82,8358.8,7923.4,8304.18,624,23054.16
2015/7/14,8270.18,8555.16,8162.27,8231.64,581,20431.4
2015/7/15,8086.4,8143.5,7622.51,7703.06,444,15000.91
2015/7/16,7691.01,8092.26,7472.4,7921.14,400,12969.5
2015/7/17,7970.31,8364.09,7970.31,8296.72,375,13143.64
2015/7/20,8305.8,8428.06,8144.57,8249.5,375,13247.38
2015/7/21,8121.62,8326.85,8078.26,8326.09,320,11449.25
2015/7/22,8291.51,8383.61,8156.1,8287.52,343,11353.1
2015/7/23,8282.7,8536.49,8256.71,8510.86,436,14473.17
2015/7/24,8523.22,8555.52,8314.11,8358.27,466,15728.77
2015/7/27,8153.84,8300.26,7629.61,7632.55,481,15340.16
2015/7/28,7465.5,7899.63,7353.27,7816.57,550,17001.07
2015/7/29,7896.32,8120.17,7693.52,8119.25,569,17252.62
2015/7/30,8053.16,8124.69,7774.74,7786.45,413,12733.39
2015/7/31,7715.58,7973.5,7715.28,7949.3,358,11065.17
2015/8/3,7851.02,8078.44,7817.72,8077.48,424,13687.36
2015/8/4,8080.25,8357.89,8019.01,8356.86,368,12102.9
2015/8/5,8317.14,8369.42,8138.88,8179.1,283,9220.35
2015/8/6,8051.24,8199.26,8023.05,8064.21,184,5890.84
2015/8/7,8103.56,8239.11,8084.29,8185.29,230,7495.88
2015/8/10,8236.55,8540.11,8213.11,8519.35,382,12974.36
2015/8/11,8495.96,8534.2,8375.36,8419.43,338,11351.11
2015/8/12,8316.96,8428.11,8229.53,8230.5,297,9886.73
2015/8/13,8212.18,8290.63,8075.09,8290.37,287,9029.66
2015/8/14,8343.76,8383.22,8272.21,8306.76,284,9428.96
2015/8/17,8324.55,8460.79,8260.34,8460.03,306,10146.5
2015/8/18,8537.01,8570.02,7971.8,8064.68,629,21233.28
2015/8/19,7888.29,8309.8,7783.93,8300.46,443,14503.52
2015/8/20,8179.55,8209.39,7976,7976.25,307,10121.3
2015/8/21,7870.79,7933.95,7550.56,7586.54,316,9852.69
2015/8/24,7223.6,7297.57,6844.66,6860.37,400,11698.68
2015/8/25,6416.76,6709.47,6313.01,6358.61,491,12487.4
2015/8/26,6476.97,6786.21,6274.98,6458.52,470,11417.09
2015/8/27,6599.64,6803.71,6515.12,6802.9,373,9221.82
2015/8/28,6856.45,7156.64,6822.51,7112.17,405,10280.82
2015/8/31,6975.97,7057.23,6789.64,7053.67,384,9456.44
2015/9/1,6938.77,6938.77,6612.18,6927.47,426,10893.66
2015/9/2,6613.89,7012.84,6607.83,6971.54,402,10690.63
2015/9/7,6967.24,7215.68,6815.4,6859.79,252,7069.91
2015/9/8,6814.54,7166.61,6788.15,7155.1,199,5538.64
2015/9/9,7174.24,7365.19,7135.76,7247.63,303,8655.96
2015/9/10,7168.07,7299.73,7143.53,7206.5,238,6462.44
2015/9/11,7210.16,7275.2,7041.45,7123.82,201,5708.12
2015/9/14,7153.94,7171.54,6751.6,6933.34,284,7630.9
2015/9/15,6804.61,6886.97,6636.7,6646.38,186,4736.83
2015/9/16,6692.26,7180.08,6660.87,7099.19,241,5551.17
2015/9/17,7015.18,7105.81,6884.21,6888.2,319,5949.87
2015/9/18,6909.95,6951.2,6824.22,6892.69,184,3392.22
2015/9/21,6837.65,7049.91,6806.35,7030.7,253,4493.11
2015/9/22,7031.36,7121.66,7013.49,7078.56,274,5114.68
2015/9/23,6993.97,7017.06,6915.54,6947.59,199,3567.53
2015/9/24,6971.56,7018.58,6934.59,7017.09,166,3551.88
2015/9/25,6994.38,7022.74,6806.62,6844.26,194,3819.13
2015/9/28,6843.79,6906.83,6791.57,6897.95,88,2543.54
2015/9/29,6804.16,6828.28,6709.39,6739.89,280,4535.64
2015/9/30,6786.46,6821.52,6732.12,6775.33,109,3138.53
2015/10/8,7076.53,7168.88,7038.63,7107.19,246,6843.49
2015/10/9,7103.66,7179.68,7095.74,7158.53,265,7010.02
2015/10/12,7168.26,7464.36,7146.78,7333.89,400,11598.12
2015/10/13,7284.66,7354.91,7257.23,7320.05,220,6420.26
2015/10/14,7290,7323.93,7221.02,7226.79,195,5545.76
2015/10/15,7214.77,7361.06,7203.98,7361.06,216,6122.23
2015/10/16,7395.29,7427.13,7267.33,7380.77,238,6927.34
2015/10/19,7408.35,7477.05,7350.36,7419.73,269,8084.56
2015/10/20,7417.8,7500.77,7388.47,7497.49,223,6645.8
2015/10/21,7541.44,7654.82,7223.19,7265.19,346,10150.94
2015/10/22,7304.23,7541.11,7304.23,7538.88,266,7891.21
2015/10/23,7661.43,7828.39,7661.43,7785.83,399,11779.31
2015/10/26,7892.62,7897.04,7716.81,7808.29,763,12521.32
2015/10/27,7756.14,7828.4,7541.59,7784.99,474,8651.45
2015/10/28,7740.09,7847.87,7576.18,7603.04,365,7554.38
2015/10/29,7656.98,7713.97,7573.41,7706.74,248,5534.87
2015/10/30,7688.11,7731.86,7563.35,7648.19,280,5961.72
2015/11/2,7543.67,7700.47,7502.73,7526.03,238,5584.94
2015/11/3,7542.05,7576.36,7436.64,7464.81,251,4949.92
2015/11/4,7483.25,7807.12,7483.25,7805.47,446,9478.05
2015/11/5,7791.9,7913.27,7740.77,7800.99,579,13421.53
2015/11/6,7790.19,7901.27,7784.39,7892.33,443,10963.63
2015/11/9,7891.67,7999.28,7865.07,7952.56,500,12273.64
2015/11/10,7927.25,8017.06,7862.77,7873.14,482,10781.68
2015/11/11,7911.65,7977.46,7826.34,7976.33,373,8992.99
2015/11/12,7994.68,8066.51,7935.98,8016.47,370,9176.34
2015/11/13,7927.11,7953.24,7809.29,7840.34,391,7893.17
2015/11/16,7740.8,7946.38,7715.96,7946.38,386,7075.84
2015/11/17,7976.84,8060.22,7914.82,7941.3,434,10113.1
2015/11/18,7941.79,7946.6,7818.59,7827.78,277,6432.45
2015/11/19,7847.62,7942.38,7840.77,7941.95,234,5476.95
2015/11/20,7954.87,7960.94,7890.7,7938.11,440,7426.67
2015/11/23,7937.13,8028.56,7922.36,7957.63,403,8556.67
2015/11/24,7960.07,7977.98,7853.92,7954.17,322,7197.11
2015/11/25,7934.91,8051.39,7899,8047.79,452,8686.54
2015/11/26,8070.4,8081.63,7952.2,7974.32,376,7616.78
2015/11/27,7939.79,7947.98,7579.79,7646.01,496,9550.43
2015/11/30,7656.31,7706.65,7443.62,7671.48,387,7567.52
2015/12/1,7667.59,7834.44,7627.34,7809.49,386,6794.21
2015/12/2,7793.15,7949.46,7768.79,7936.78,395,8409.35
2015/12/3,7929.13,7980.52,7912.57,7979.13,320,6929.75
2015/12/4,7951.26,7996.46,7893.6,7932.79,373,6753.85
2015/12/7,7946.92,8132.29,7943.1,8101.27,345,8503.17
2015/12/8,8057.3,8093.42,7960.95,7986.61,362,7901.66
2015/12/9,7966.68,7986.4,7932.68,7959.84,349,6496.46
2015/12/10,7957.33,8058.13,7939.83,7996.94,356,7184.33
2015/12/11,7972.47,8005.29,7927.83,7946.46,332,6317.9
2015/12/14,7840.32,8013.92,7826.27,8013.53,361,7954.54
2015/12/15,8000.47,8029.29,7974.46,8001.87,285,6438.02
2015/12/16,7998.58,8020.5,7947.08,7963.93,269,5870.73
2015/12/17,7989.22,8114.2,7989.22,8113.18,429,9579.38
2015/12/18,8092.37,8163.78,8072.25,8127.97,340,8404.04
2015/12/21,8132.16,8499.75,8123.48,8469.72,444,13487.61
2015/12/22,8492.72,8508.57,8373.22,8436.32,349,10119.56
2015/12/23,8457.96,8576.75,8392.47,8413.85,412,11763.12
2015/12/24,8379.91,8410.18,8178.16,8264.91,295,7757.7
2015/12/25,8268.42,8300.49,8216.41,8270.51,194,5570.73
2015/12/28,8286.57,8303.92,8122.78,8153.51,364,8880.98
2015/12/29,8133.04,8215.52,8103.7,8215.52,241,6591.63
2015/12/30,8227.85,8251.92,8161.5,8215.85,252,6377.86
2015/12/31,8211.19,8278.84,8198.5,8211.93,234,7494.24
2016/1/4,8181.05,8182.86,7591.9,7602.47,241,6217.21
2016/1/5,7407.72,7695.51,7368.11,7562.81,325,8243.03
2016/1/6,7579.79,7669.42,7522.5,7661.21,207,5335.61
2016/1/7,7550.43,7550.43,7058.09,7088.62,61,1467.87
2016/1/8,7280.08,7381.02,6985.34,7273.79,288,6909.34
2016/1/11,7180.77,7287.71,6909.46,6909.96,249,5811.17
2016/1/12,6961.7,7067.71,6875.83,7007.46,212,5137.49
2016/1/13,7043.51,7092.76,6824.02,6824.8,170,4046.83
2016/1/14,6670.13,7009.92,6642.23,6995.92,219,4985.78
2016/1/15,6965.59,6996.88,6764.07,6805.26,217,4582.97
2016/1/18,6715.59,6924.56,6711.56,6869.56,176,4037.9
2016/1/19,6867.17,7097.69,6859.94,7088.07,216,5193.64
2016/1/20,7057.52,7102.22,6927.48,6961.2,194,4641.23
2016/1/21,6870.9,7054.58,6762.91,6762.91,187,4554.39
2016/1/22,6834.53,6870.88,6667.94,6791.94,155,3614.27
2016/1/25,6834.41,6929.08,6817.6,6895.16,97,3135.42
2016/1/26,6855.08,6908.34,6577.83,6591.34,315,5451.05
2016/1/27,6598.95,6641.65,6374.55,6597.09,322,5415.33
2016/1/28,6535.98,6619.05,6464.6,6470.91,216,4045.5
2016/1/29,6476.52,6690.85,6465.93,6657.77,199,4059.28
2016/2/1,6634.78,6697.83,6553.91,6605.89,153,3331.64
2016/2/2,6618.29,6765.52,6617.68,6738.99,140,3142.88
2016/2/3,6680.47,6751.3,6647.56,6739.62,141,2938.52
2016/2/4,6748.82,6822.61,6748.82,6816.33,155,3159.13
2016/2/5,6820.09,6847.94,6783.83,6807.32,125,2805.24
2016/2/15,6685.03,6845.69,6669.59,6813.86,118,2688.3
2016/2/16,6835.64,6998.57,6835.64,6988.96,210,4392.26
2016/2/17,6979.29,7010.4,6883.76,6977.31,197,4501.97
2016/2/18,6997.83,7011.53,6930.72,6936.1,184,4538.59
2016/2/19,6933.19,6987.32,6917.49,6965.52,132,3239.22
2016/2/22,7051.21,7082.61,7005.36,7057.08,196,4516.4
2016/2/23,7056.23,7056.23,6938.97,7001.88,151,3577.06
2016/2/24,7022.34,7077.04,6942.17,7030.35,165,3703.78
2016/2/25,7026.64,7026.64,6586.11,6629.54,260,5911.05
2016/2/26,6665.42,6741.13,6618.81,6708.48,166,3709.68
2016/2/29,6686.41,6690.93,6384.23,6495.13,195,4284.81
2016/3/1,6491.61,6602.48,6428.85,6567.96,150,3201.69
2016/3/2,6576.66,6802.27,6575.7,6795.78,223,4920.9
2016/3/3,6772.28,6840.52,6755.49,6812.84,236,4774.51
2016/3/4,6781.58,6825.79,6702.01,6785.21,266,5992.29
2016/3/7,6813.72,6898.07,6790.51,6832.51,153,3571.21
2016/3/8,6820.5,6859.91,6656.36,6857.72,156,3514.87
2016/3/9,6761.25,6814.01,6702.14,6806.86,127,2954.31
2016/3/10,6785.66,6814.24,6687.48,6688.1,99,2449.61
2016/3/11,6654.13,6703.76,6612.31,6681.81,87,2012.65
2016/3/14,6733.7,6898.32,6733.56,6826.01,176,3783.25
2016/3/15,6803.27,6860.52,6751.55,6847.97,130,2852.69
2016/3/16,6863.52,6903.64,6855.05,6870.62,157,3797.26
2016/3/17,6877.24,6994.92,6854.18,6972.18,178,4078.38
2016/3/18,6984.43,7102.05,6973.01,7041.82,313,6564.71
2016/3/21,7093.48,7164.18,7084.68,7137.61,328,7646.95
2016/3/22,7096.88,7141.74,7066.19,7077.66,215,5044.07
2016/3/23,7062.68,7104.27,7019.7,7071.76,156,3471.09
2016/3/24,7037.48,7051.76,6986.62,6993.22,187,4164.93
2016/3/25,6991.2,7054.14,6989.87,7051.7,144,3389.65
2016/3/28,7079.45,7173.12,7046.65,7062.83,186,4899.41
2016/3/29,7054.71,7061.99,6924.68,6949.22,175,4201.85
2016/3/30,6988.42,7141.2,6988.42,7140.03,201,5386.59
2016/3/31,7154.58,7169.36,7101.47,7114.33,178,4452.7
2016/4/1,7112.72,7120.01,6989.01,7093.28,150,3417.53
2016/4/5,7077.02,7212.61,7076.15,7200.6,214,4767.28
2016/4/6,7183.36,7215.14,7165.33,7203.77,258,4293.18
2016/4/7,7225.82,7236.45,7129.4,7131.16,201,4197.86
2016/4/8,7102.01,7114.43,7016.71,7067.38,160,3615.26
2016/4/11,7092.85,7186.74,7092.85,7157.89,211,5288.31
2016/4/12,7153.03,7173.26,7098.74,7129.77,147,3451.03
2016/4/13,7152.39,7248.71,7152.39,7173.78,242,5697.15
2016/4/14,7195.42,7220.21,7158.85,7215.23,158,3558.3
2016/4/15,7211.2,7216.8,7179.31,7203.76,135,3056.63
2016/4/18,7190.27,7190.27,7104.83,7132.79,144,3469.95
2016/4/19,7155.65,7177.57,7105.45,7137.27,122,2940.35
2016/4/20,7127.15,7142.6,6836.46,6975.38,288,7352.21
2016/4/21,6937.99,6975.39,6893.11,6895.21,116,2824.4
2016/4/22,6875.87,6929.24,6863.64,6928.02,98,2344.08
2016/4/25,6930.98,6930.98,6836.84,6909.04,139,3733.25
2016/4/26,6898.48,6993.03,6898.48,6992.24,122,3224.26
2016/4/27,6996.04,7028.63,6979.49,6988.25,105,2824
2016/4/28,6996.52,7008.13,6912.67,6982.59,112,2960.3
2016/4/29,6968.57,7011.25,6950.07,6985.16,100,2845.15
2016/5/3,6974.44,7164.65,6948.47,7158.03,183,5093.88
2016/5/4,7140.33,7206.9,7135.56,7156.08,139,3612.38
2016/5/5,7145.35,7158.38,7096.82,7145.84,97,2515.63
2016/5/6,7143.1,7158.1,6973.01,6973.01,150,3722.43
2016/5/9,6938.48,6938.48,6852.86,6888.02,145,3409.58
2016/5/10,6863.14,6897.2,6843.56,6861.59,85,2254.88
2016/5/11,6879.29,7121.9,6879.16,7025.64,197,5522.98
2016/5/12,6952.95,7010.37,6900.74,6996.85,135,3536.28
2016/5/13,6973.07,7049.78,6939.03,6976.52,112,3083.3
2016/5/16,6948.6,7048.95,6922.83,7047.71,116,3188.55
2016/5/17,7051.55,7076.22,6991.21,7032.4,103,2764.11
2016/5/18,6993.65,7000.91,6890.83,6961.17,133,3107.18
2016/5/19,6939.8,7002.38,6917.58,6926.18,92,2407.74
2016/5/20,6890.58,6955.55,6874.79,6953.12,93,2351.86
2016/5/23,6958.92,6978.55,6937.62,6963.46,103,2865.5
2016/5/24,6954.36,6954.64,6893.24,6927.53,84,2325.22
2016/5/25,6941.75,6971.85,6869.24,6870.4,88,2394.66
2016/5/26,6869.54,6902.04,6788.26,6891.15,92,2337.1
2016/5/27,6873.66,6895.84,6830.18,6867.66,75,2046.81
2016/5/30,6845.72,6872.48,6787.33,6826.08,76,2091.34
2016/5/31,6832.2,7024.38,6832.2,7024.38,188,4785.01
2016/6/1,7018.49,7051.91,6997.09,7009.9,129,3486.88
2016/6/2,7000.52,7021.78,6983.68,7015.47,109,2863.55
2016/6/3,7029.59,7141.04,7015.31,7110.49,176,4841.92
2016/6/6,7124.55,7132.32,7084.71,7108.03,116,3121.42
2016/6/7,7130.18,7147.32,7091.73,7117.62,130,3835.35
2016/6/8,7105.69,7112.42,7061.19,7088.81,114,3169.06
2016/6/13,7020.3,7044.05,6882.36,6883.32,133,3258.24
2016/6/14,6863.5,6909.38,6847.32,6907.7,96,2298.5
2016/6/15,6853.18,7012,6841.39,6995.99,152,3523.14
2016/6/16,6979.86,7003,6931.99,6938.44,116,2658.34
2016/6/17,6943.83,7039.76,6943.58,7014.29,113,2895.9
2016/6/20,7010.64,7041.9,6961.31,7029.88,105,2730.11
2016/6/21,7055.48,7117.36,6983.37,6995.51,123,3103.23
2016/6/22,6992.34,7087.7,6982.03,7086.41,98,2587.08
2016/6/23,7082.16,7090.56,7041.13,7063.23,101,2443.98
2016/6/24,7049.54,7112.52,6904.1,7001.2,143,3215.15
2016/6/27,6971.17,7115.33,6971.17,7114.93,125,2867.77
2016/6/28,7098.16,7257.81,7089.82,7252.78,256,5873.97
2016/6/29,7270.82,7281.71,7219.85,7233,176,4310.91
2016/6/30,7248.42,7312.61,7236.47,7247.18,140,3579.29
2016/7/1,7249.21,7282.72,7204.56,7212.92,114,2718.92
2016/7/4,7196.47,7310.8,7187.18,7299.71,163,3690.07
2016/7/5,7315.13,7317.28,7270.35,7290.84,154,3537.81
2016/7/6,7281.19,7408.81,7246.62,7406.31,211,5176.77
2016/7/7,7409.92,7564.47,7399.79,7468.84,275,7148.4
2016/7/8,7451.46,7463.6,7386.58,7423.9,150,3824.58
2016/7/11,7444.71,7594.36,7435.8,7530.86,220,5858.97
2016/7/12,7524.02,7736.98,7523.42,7734.08,348,8063.77
2016/7/13,7742.42,7788.76,7679.04,7699.62,243,5762.83
2016/7/14,7687.64,7703.57,7645.72,7692.92,161,3917.89
2016/7/15,7698.62,7763.84,7671.27,7743.52,142,3935.24
2016/7/18,7736.97,7753.61,7681.89,7711.24,172,4446.8
2016/7/19,7703.82,7714.92,7629.34,7659.15,122,3192.9
2016/7/20,7659.62,7713.76,7650.46,7665.05,102,2623.97
2016/7/21,7667.29,7736.57,7664.29,7693.94,136,3524.26
2016/7/22,7701.2,7701.2,7609.65,7617.78,154,4095.54
2016/7/25,7609.28,7696.56,7606.75,7682.37,130,3274.32
2016/7/26,7676.97,7760.45,7669.9,7757.46,143,3382.12
2016/7/27,7768.76,7815.16,7544.35,7675.68,295,7069.54
2016/7/28,7653.66,7787.46,7626.91,7774.66,221,5748.9
2016/7/29,7770.52,7864.35,7763.86,7799.67,207,5560.08
2016/8/1,7790.52,7790.52,7631.09,7668.6,178,4670.18
2016/8/2,7666.97,7728.39,7654.3,7726.86,142,3292.48
2016/8/3,7704.61,7765.36,7685.62,7731.46,129,3331.21
2016/8/4,7728.57,7754.3,7673.01,7701.98,112,2917.54
2016/8/5,7702.14,7757.78,7696.06,7718.63,158,4015.08
2016/8/8,7710.28,7792.12,7676.55,7792.04,148,3755.39
2016/8/9,7804.51,7855.89,7790.88,7844.64,172,4340.9
2016/8/10,7838.1,7883.82,7829.99,7841.73,182,4623.39
2016/8/11,7825.18,7882.49,7794.3,7794.3,158,4321.1
2016/8/12,7786.19,7861.68,7774.17,7857.02,153,4027.04
2016/8/15,7868.77,7977.69,7839.4,7959.43,256,6639.26
2016/8/16,7962.54,7984.46,7898.94,7924.62,271,7414.31
2016/8/17,7918.21,7972.2,7917.82,7943.88,192,4939.12
2016/8/18,7931.27,7946.61,7854.28,7881.48,240,5356.68
2016/8/19,7875.91,7896.93,7842.23,7876.27,148,3135.85
2016/8/22,7884.62,7925.95,7874.36,7877.02,154,3968.83
2016/8/23,7874.9,7976.12,7870.94,7929.33,180,5370.54
2016/8/24,7941.98,7956.85,7903.37,7923.5,155,4116.68
2016/8/25,7885.98,7886.66,7815.45,7869.36,180,4498.27
2016/8/26,7877.88,7957.37,7875.44,7891.8,161,3938.69
2016/8/29,7893.56,7980.53,7893.56,7953.42,148,4218.87
2016/8/30,7958.47,7994.69,7901.33,7916.84,139,3859.13
2016/8/31,7914.24,7934.59,7876.52,7934.59,119,3229.24
2016/9/1,7930.16,7958.27,7912.4,7912.89,116,2959.43
2016/9/2,7894.82,7935.58,7892.95,7929.67,146,4432.95
2016/9/5,7945.05,7957.1,7900.91,7923.91,105,2990.92
2016/9/6,7924.78,7964.56,7870.45,7954.61,135,3684.62
2016/9/7,7958.54,7968.1,7908,7920.05,131,3184.8
2016/9/8,7921.7,7952.1,7911.1,7949.17,126,2955.91
2016/9/9,7953.95,7972.4,7896,7896.12,112,2793.63
2016/9/12,7805.33,7820.55,7743.63,7790.88,188,4863.23
2016/9/13,7798.32,7815.56,7744.4,7778.22,94,2530.26
2016/9/14,7757.96,7767.9,7715.51,7737.19,89,2340.33
2016/9/19,7736.82,7805.09,7736.82,7801.02,92,2306.52
2016/9/20,7808.1,7839.92,7801.85,7826.66,78,2164.87
2016/9/21,7835.32,7867.78,7822.66,7852.38,80,2236.06
2016/9/22,7890.35,7901.14,7866.28,7878.44,91,2537.93
2016/9/23,7883.68,7914.42,7874.39,7910.14,82,2275.78
2016/9/26,7897.55,7901.61,7776.2,7777.42,103,2519.67
2016/9/27,7772.27,7807.49,7742.82,7807.01,77,1899.53
2016/9/28,7833.19,7834.37,7774.02,7802.97,68,1754.42
2016/9/29,7801.86,7863.9,7801.86,7850.7,87,2380.19
2016/9/30,7848.69,7904.63,7842.34,7882.27,83,2066.96
2016/10/10,7923.54,8037.77,7923.54,8024.29,152,4026.46
2016/10/11,8029.9,8059.04,8011.97,8051.77,114,3026.8
2016/10/12,8040.26,8055.89,8016.36,8045.31,98,2485.6
2016/10/13,8038.67,8057.78,8015.36,8038.8,148,2722.51
2016/10/14,8032.02,8057.81,8009.79,8046.66,114,2395.05
2016/10/17,8050.02,8103.2,8007.82,8029.16,145,3012.52
2016/10/18,8008.92,8083.03,8008.92,8082.71,117,2613.04
2016/10/19,8085.88,8112.03,8055.2,8067.87,120,2814.42
2016/10/20,8076.72,8082.95,7980.45,7990.7,126,3175.44
2016/10/21,7988.85,8009.98,7942.77,7972.9,112,2637.21
2016/10/24,7972.91,8033.25,7958.14,8022.12,144,3510.51
2016/10/25,8019.93,8031.27,8005.24,8028.92,161,3236.02
2016/10/26,8043.99,8083.96,8042.94,8062.66,150,3532.06
2016/10/27,8058.36,8061.26,8004.98,8034.28,111,2617.04
2016/10/28,8021.25,8051.41,7993.81,7996.68,138,2862.7
2016/10/31,7980.18,7990.48,7945.16,7979.01,137,3469.8
2016/11/1,7987.76,8058.93,7976.9,8048.8,178,3839.83
2016/11/2,8033.34,8060.97,8006.84,8020.01,180,3651.72
2016/11/3,8001.31,8077.25,7987.48,8070.97,401,4674.48
2016/11/4,8062.4,8101.79,8027.51,8047.84,466,4826.02
2016/11/7,8046.6,8049.15,7985.75,7999.54,229,3267.74
2016/11/8,8013.91,8076.34,8012.95,8069.52,280,3709.94
2016/11/9,8066.19,8071.32,7959.8,8027.48,273,3659.59
2016/11/10,8067.38,8088.49,8046.74,8067.57,212,3324.75
2016/11/11,8068.27,8073.32,8016.62,8045.27,214,3578.92
2016/11/14,8037.14,8056.82,7982.91,8005.24,253,4295.5
2016/11/15,8005.35,8016.96,7986.45,8014.15,169,2836.53
2016/11/16,8020.43,8046.23,8018.36,8026.29,143,2725.46
2016/11/17,8024.83,8051.71,8006.85,8048.92,163,3623.89
2016/11/18,8037.08,8044.12,7988.83,7996.81,157,3492.59
2016/11/21,8002.33,8034.17,7985.23,7999.77,175,3705.03
2016/11/22,8025.24,8070.56,8022.42,8070.18,206,4864.36
2016/11/23,8073.88,8092.83,8038.52,8049.76,204,5116.53
2016/11/24,8038.13,8166.2,8037.4,8155.87,228,6227.97
2016/11/25,8177.64,8199.24,8128.27,8183.29,266,7201.65
2016/11/28,8206.11,8221.94,8179.04,8188.24,246,7036.12
2016/11/29,8167.75,8268.31,8158.74,8203.38,259,7541.02
2016/11/30,8195.82,8223.74,8166.42,8222.12,210,6127.29
2016/12/1,8223.92,8241.61,8175.61,8198.5,219,5716.56
2016/12/2,8195.26,8216.42,8130.6,8151.23,217,5984.28
2016/12/5,8063.98,8095.07,8036.69,8059.41,209,5536.6
2016/12/6,8044.52,8085.34,8041.66,8070.14,150,4089.38
2016/12/7,8073.04,8097.79,8059.82,8097.2,135,3275.37
2016/12/8,8118.98,8121.3,8043.81,8051.91,150,3684.95
2016/12/9,8056.86,8080.51,8038.64,8051.63,162,4312.75
2016/12/12,8046.22,8046.26,7869.2,7912.87,251,5960.37
2016/12/13,7891.9,7925.99,7839.19,7912.03,143,3485.17
2016/12/14,7905.69,7917.18,7837.5,7848.42,123,2956.06
2016/12/15,7832.03,7861.64,7784.99,7795.58,120,2954.71
2016/12/16,7798.61,7852.83,7793.44,7849.69,107,2712.12
2016/12/19,7848.84,7873.76,7831.19,7862.77,101,2468.95
2016/12/20,7861.94,7862.23,7775.14,7818.64,124,3063.09
2016/12/21,7810.7,7865.56,7810.7,7860.69,121,2711.89
2016/12/22,7855.83,7865.78,7812.14,7844.6,102,2617.23
2016/12/23,7844.24,7849.13,7779.88,7797.73,112,2820.4
2016/12/26,7813.84,7868.5,7773.01,7855.82,137,4017.51
2016/12/27,7850.75,7886.65,7844.88,7854.7,98,2627.4
2016/12/28,7853.61,7872.74,7826.9,7837.67,83,2016.81
2016/12/29,7834.23,7836.12,7801.51,7823.82,106,2659.22
2016/12/30,7911.51,7982.48,7901.36,7971.78,141,3895.13
2017/1/3,7990.75,7992.31,7930.91,7989.12,163,5311.93
2017/1/4,7987.5,8022.91,7969.09,8017.63,134,4105.5
