Date,Open,High,Low,Close,Turnover,Volume
2017/1/5,8010.71,8011.72,7957.81,7966.76,116,3494.25
2017/1/6,7956.52,7958.46,7891.65,7893.72,125,3648.14
2017/1/9,7892.56,7949.24,7892.56,7921.25,129,3877.38
2017/1/10,7923.96,7932.08,7905.44,7914.32,95,2474.46
2017/1/11,7910.13,7955.38,7852.92,7855.5,123,2778.05
2017/1/12,7852.46,7871.67,7781.63,7785.13,126,2899.42
2017/1/13,7786.43,7794.4,7746.35,7772.61,119,3008.38
2017/1/16,7747.54,7818.21,7704.77,7806.64,246,5396.74
2017/1/17,7788.22,7853.25,7769.88,7846.24,108,2838.69
2017/1/18,7839.39,7896.21,7835.65,7873.27,103,2617.84
2017/1/19,7862.62,7904.94,7862.62,7884.59,80,1993.24
2017/1/20,7889.33,7968.18,7887.83,7952.62,95,2360.05
2017/1/23,7952.56,7989.17,7931.38,7950.89,91,2336.4
2017/1/24,7949.9,7956.96,7919.02,7929.55,96,2239.01
2017/1/25,7934.74,8023.51,7925.67,8020.95,93,2440.96
2017/1/26,8026.77,8070.2,8026.09,8055.85,102,2650.01
2017/2/3,8068.08,8104.11,8059.73,8092.06,80,2347.28
2017/2/6,8085.11,8132.32,8054.02,8070.96,116,3190.63
2017/2/7,8071.5,8071.5,8007.71,8043.39,84,2191.58
2017/2/8,8043.04,8049.28,7991.92,8042.24,99,2444.97
2017/2/9,8046.14,8057.71,7993.69,8023.28,133,3208.02
2017/2/10,8031.2,8038.17,8004.97,8015.48,132,2981.64
2017/2/13,8017.94,8071.56,7992.22,8069.24,155,3662.87
2017/2/14,8068.66,8079.86,8046.49,8068,113,2804.72
2017/2/15,8068.91,8084.06,7991.07,7992.81,153,3269.26
2017/2/16,7993.47,8059.85,7987.77,8057.45,108,2503.1
2017/2/17,8058.4,8078.33,8009.15,8014.37,124,2833.38
2017/2/20,8011.11,8125.21,8011.11,8111.99,153,4185.7
2017/2/21,8127.45,8180.25,8126.1,8154.12,143,3974.41
2017/2/22,8163.11,8177.62,8132.4,8165.79,124,3122.29
2017/2/23,8155.57,8238.93,8130.39,8225.81,195,4871.83
2017/2/24,8228.55,8290.36,8221.08,8247.95,155,4149.45
2017/2/27,8242.86,8249.26,8169.04,8192.6,134,3386.31
2017/2/28,8196.76,8209.75,8142.49,8171.6,96,2336.9
2017/3/1,8168.19,8215.85,8159.01,8164.81,136,3399.93
2017/3/2,8170.05,8183.43,8131.06,8135.2,112,2841.22
2017/3/3,8121.34,8131.39,8103.41,8124.95,109,2799.74
2017/3/6,8119.12,8147.07,8101.54,8142.71,113,3023.58
2017/3/7,8147.86,8191.05,8135.51,8190.41,113,3239.84
2017/3/8,8179.62,8195.68,8162.73,8177.45,99,2827.64
2017/3/9,8179.76,8180.81,8111.68,8118.72,115,2896.57
2017/3/10,8118.18,8193.76,8118.18,8181.54,117,3737.34
2017/3/13,8164.4,8244.1,8149.51,8237.12,157,5006.94
2017/3/14,8238.27,8258.61,8205.95,8258.61,111,3287.5
2017/3/15,8252.18,8323.41,8227.02,8317.34,119,3395.59
2017/3/16,8313.58,8352.78,8294.17,8313.28,125,3568.24
2017/3/17,8319.22,8343.06,8264.65,8284.8,135,3723.64
2017/3/20,8281.97,8398.67,8278.37,8394.53,141,4595.77
2017/3/21,8390.57,8559.25,8380.54,8551.85,208,6495.78
2017/3/22,8512.95,8703.78,8501.84,8699.56,255,7763.44
2017/3/23,8704.78,8771.44,8626.09,8699.54,235,6769.39
2017/3/24,8706.32,8726.78,8674.09,8686.71,171,5063.42
2017/3/27,8698.66,8713.17,8590.13,8618.03,158,5007.15
2017/3/28,8609.72,8638.09,8582.28,8636.82,122,3690.16
2017/3/29,8635.53,8650.67,8567.35,8615.02,151,4305.73
2017/3/30,8595.6,8606.8,8466.61,8561.04,173,4579.67
2017/3/31,8533.9,8671.51,8533.9,8668.71,139,4045.57
2017/4/5,8657.58,8767.67,8646.19,8682.74,196,5936.24
2017/4/6,8676.29,8709.83,8650.65,8707.54,133,3913.6
2017/4/7,8697.33,8704.68,8672.53,8700.71,119,3432.86
2017/4/10,8706.82,8710.76,8586.23,8594.72,130,3889.65
2017/4/11,8575.33,8581.64,8418.37,8519.11,163,5058.81
2017/4/12,8507.88,8544.45,8464.66,8532.82,128,3539
2017/4/13,8527.59,8647.47,8500.52,8644.47,117,3186.19
2017/4/14,8646.24,8647.18,8584.59,8617.32,156,3000.1
2017/4/17,8593.73,8638.76,8563.7,8635.1,124,3047.45
2017/4/18,8626.82,8766.87,8626.82,8723.1,143,4581.15
2017/4/19,8700.72,8747,8634.98,8733.19,158,4323.2
2017/4/20,8742.62,8972.92,8736.37,8972.17,245,7596.94
2017/4/21,8959.22,8991.87,8856.33,8943.49,164,5057.58
2017/4/24,8873.97,8882.9,8665.27,8881.48,178,4945.67
2017/4/25,8835.02,8882.4,8833.4,8843.21,109,3301.02
2017/4/26,8833.34,8941.35,8798.73,8827.74,142,4562.15
2017/4/27,8825.62,8840.7,8758.41,8839.75,150,4859.57
2017/4/28,8822.94,8847.45,8663.73,8728.71,153,5521.96
2017/5/2,8684.01,8686.48,8610.03,8683.12,117,3820.58
2017/5/3,8654.1,8707.04,8645.8,8683.94,111,3319.19
2017/5/4,8680.92,8704.67,8631.8,8682.6,114,3308.6
2017/5/5,8671.51,8700.95,8649.09,8686.06,128,3739.24
2017/5/8,8668.39,8688.45,8605.53,8658.64,119,3474.41
2017/5/9,8634.89,8634.89,8498.71,8580.74,117,3470.12
2017/5/10,8585.77,8679.13,8575.34,8632.94,125,3728.54
2017/5/11,8627.11,8696.63,8592.66,8689.53,141,3833.79
2017/5/12,8682.18,8770.76,8664.22,8770.41,103,2939.65
2017/5/15,8776.81,8887.83,8770.32,8883.92,106,3434.1
2017/5/16,8865.87,9011.87,8854.69,9009.3,138,4264.95
2017/5/17,8998.34,9029.93,8883.19,8896.23,124,3855.13
2017/5/18,8860.76,8952.81,8835.79,8949.79,84,2628.28
2017/5/19,8937.07,8994.15,8934.92,8994.15,83,2582.08
2017/5/22,9000.75,9080.24,8975.74,9060.13,135,3778.32
2017/5/23,9049.48,9137.03,9013.18,9126.18,168,5011.71
2017/5/24,9102.84,9102.84,8972.99,9076.09,131,3915.4
2017/5/25,9043.73,9106.92,9031.19,9036.83,124,3560.87
2017/5/26,9040.33,9044.32,8933.52,8988.66,123,3578.62
2017/5/31,8997.76,9065.63,8965.28,9064.08,149,3995.75
2017/6/1,9049,9154.88,9015.58,9148.15,142,4184.9
2017/6/2,9124.85,9135.95,9007.28,9066.46,126,3843.49
2017/6/5,9045.77,9050.75,8929.65,8944.92,120,3606.07
2017/6/6,8928.06,9004.8,8918.49,9004.57,98,2749.97
2017/6/7,9016.61,9151.5,9015.94,9146.51,167,4930
2017/6/8,9139,9332.16,9136.83,9328.98,181,6178.26
2017/6/9,9334.04,9376.59,9313.24,9332.1,174,5132
2017/6/12,9322.63,9524.8,9314.86,9420.84,164,6430.16
2017/6/13,9410.22,9442.44,9373.49,9437.15,109,4139.34
2017/6/14,9416.94,9425.88,9286.68,9316.06,117,4522.15
2017/6/15,9301.65,9347.69,9193.23,9276.65,127,4577.95
2017/6/16,9257.38,9291.77,9221.33,9269.93,99,3986
2017/6/19,9259.4,9309.04,9244.43,9280.12,95,3683.13
2017/6/20,9285.3,9293.4,9173.65,9182.81,108,4166.62
2017/6/21,9220.98,9355.99,9165.04,9355.1,160,6224.42
2017/6/22,9346.08,9380.47,9226.05,9249.25,227,7891.41
2017/6/23,9227,9387.92,9206.24,9387.84,194,6815.55
2017/6/26,9398.7,9512.84,9393.38,9500.81,219,7896.5
2017/6/27,9492.97,9522.7,9445.75,9494.12,135,4817.85
2017/6/28,9471.75,9471.75,9355.62,9370.58,120,4637.19
2017/6/29,9356.02,9407.23,9343.4,9404.02,125,4493.31
2017/6/30,9380.21,9454.92,9342.13,9446.49,145,4945.36
2017/7/3,9455.9,9466.56,9368.84,9374.78,147,5597.38
2017/7/4,9360.95,9360.95,9253.75,9274.63,160,6056.8
2017/7/5,9242.68,9322.77,9231.67,9317.88,169,5936.16
2017/7/6,9302.53,9303.53,9142.59,9215.86,206,7166.85
2017/7/7,9187.99,9187.99,9097.37,9155.26,137,4602.3
2017/7/10,9135.34,9135.34,9042.29,9124.5,161,5284.7
2017/7/11,9104.26,9164.35,9089.8,9122.77,132,4615.37
2017/7/12,9116.31,9116.31,8981.89,8992.13,133,4560.92
2017/7/13,9034.44,9034.44,8947.42,9024.62,147,4413.82
2017/7/14,8992.62,9026.89,8952.94,9016.32,103,3442.45
2017/7/17,8990.83,8999.7,8759.43,8904.45,164,5395.41
2017/7/18,8861.18,8888.84,8779.71,8849.86,137,4353.04
2017/7/19,8845.31,8957.95,8815.43,8925.96,144,4494.15
2017/7/20,8925.62,8979.67,8917.14,8976.97,121,4102.73
2017/7/21,8969.02,8987.23,8932.38,8943,103,3388.87
2017/7/24,8941.34,8964.99,8906.72,8932.75,121,3915.85
2017/7/25,8933.65,8970.23,8893.78,8898.9,115,4295.32
2017/7/26,8899.65,8901.86,8773.49,8788.79,116,4073.72
2017/7/27,8796.33,8836.6,8719.58,8830.24,121,3783.64
2017/7/28,8817.69,8867.36,8800.05,8847.64,84,2781.82
2017/7/31,8862.6,8896.21,8842.08,8891.79,104,3443.11
2017/8/1,8874.43,8878.76,8838.31,8877.72,96,3063.23
2017/8/2,8873.89,8880.62,8789.21,8791.6,86,2893.61
2017/8/3,8784.46,8793.52,8733.65,8749.77,87,3059.42
2017/8/4,8743.37,8757.36,8712.61,8716.94,83,2685.55
2017/8/7,8709.22,8804.68,8699.63,8803.42,92,3001.99
2017/8/8,8807.68,8846.4,8784.19,8830.88,93,3035.31
2017/8/9,8836.21,9043.29,8819.74,9014.21,130,4886.22
2017/8/10,8999.02,9048.6,8931.29,8994.77,108,3576.86
2017/8/11,8960.12,9036.1,8933.54,8973.92,105,3599.81
2017/8/14,8970.87,9126.38,8970.87,9101.59,104,3808.79
2017/8/15,9100.25,9119.33,9017.15,9046.29,85,3024.4
2017/8/16,9044.18,9046.84,8984.62,9002.9,88,3127.53
2017/8/17,9000.3,9016.64,8984.26,9006.36,71,2487.46
2017/8/18,8993.8,9007.74,8968.85,8994.9,67,2356.68
2017/8/21,9000.94,9075.43,9000.04,9062.92,97,3305.11
2017/8/22,9054.5,9075.35,9035.69,9041.37,76,2564.92
2017/8/23,9039.9,9074.25,9013.77,9024.04,72,2339.99
2017/8/24,9018.25,9042.18,8937.52,8967.42,83,2790.85
2017/8/25,8969.11,9017.66,8957.67,8999.05,79,2740.28
2017/8/28,9000.86,9040.72,8978.15,9010.61,156,5098.12
2017/8/29,9028.12,9031.23,8960.01,8981.88,145,4289.49
2017/8/30,8983.32,9000.5,8972.62,8985.35,118,3610.43
2017/8/31,8976.35,9008.61,8886.11,8948.36,129,4086.61
2017/9/1,8945.07,8993.63,8943.15,8976.52,118,4099.8
2017/9/4,8976.69,9071.5,8954.98,9063.89,117,4072.71
2017/9/5,9051.44,9116.63,9042.26,9109.64,103,3676.66
2017/9/6,9093.13,9093.84,9047.42,9057.55,99,3409.83
2017/9/7,9052.91,9110.54,9034.46,9055.33,112,3766.01
2017/9/8,9059.95,9117.28,9041.78,9079.38,92,3058.3
2017/9/11,9076.63,9082.95,9007.36,9027.29,131,4127.99
2017/9/12,9021.75,9027.71,8961.95,9007.08,140,4423.52
2017/9/13,9000.51,9038.18,8981.3,9028.58,86,3088.2
2017/9/14,9026.39,9057.95,8998.12,9015,103,3385.36
2017/9/15,9002.1,9055.68,8999.91,9054.85,111,3549.13
2017/9/18,9061.68,9132.44,9060.91,9088.73,137,4559.7
2017/9/19,9103.47,9120.32,9014.44,9042.57,111,3632.84
2017/9/20,9045.16,9077.66,9034.31,9057.74,103,3355.62
2017/9/21,9048.48,9068.56,9009.09,9024.12,124,3541.53
2017/9/22,9006.3,9048.46,8998.79,9036.14,106,3226.8
2017/9/25,9039.26,9158.49,9037.5,9149.6,168,6063.11
2017/9/26,9137.05,9152.1,9095.79,9119.37,97,3490.9
2017/9/27,9142.64,9157.58,9103.09,9115.38,91,3234.57
2017/9/28,9119.25,9227.52,9112.29,9226.23,121,4333.68
2017/9/29,9242.28,9315.55,9239.57,9247.12,128,4586.33
2017/10/9,9350.9,9458.18,9324.43,9379.28,183,6419.05
2017/10/10,9390.47,9464.1,9333.66,9432.72,238,8052.03
2017/10/11,9437.33,9603.44,9437.33,9551.51,223,7689.5
2017/10/12,9556.57,9601.68,9539.44,9583.33,129,4549.84
2017/10/13,9582.42,9601.07,9547.6,9563.04,127,4413.64
2017/10/16,9578.51,9623.2,9522.59,9558.73,149,5243.92
2017/10/17,9545.88,9586.13,9505.81,9584.48,101,3769.43
2017/10/18,9589.4,9786.88,9566.27,9786.23,242,8044.14
2017/10/19,9790.68,9965.26,9782.73,9943.64,276,9580.6
2017/10/20,9914.17,9920.03,9824.93,9882.76,151,5188.59
2017/10/23,9886.86,10029.27,9877.85,9991.8,209,7171.62
2017/10/24,9976.92,10069.79,9959.3,10051.61,210,7049.8
2017/10/25,10040.5,10161.54,10006.74,10148.17,182,6703.59
2017/10/26,10089.69,10253.32,9996.94,10033.21,249,9382.2
2017/10/27,10035.39,10081.55,9981.67,10081.55,195,7339.91
2017/10/30,10093.26,10139.53,9909.18,10076.27,258,9502.67
2017/10/31,10018.72,10058.61,9958.26,10038.07,216,8507.63
2017/11/1,10071.7,10142.07,9989.95,10032.66,189,7040.77
2017/11/2,10018.16,10079.91,9953.59,10077.91,167,5972.51
2017/11/3,10069.8,10201.44,10057.98,10175.02,184,6817.4
2017/11/6,10166.32,10565.97,10113.51,10527.75,271,10093.52
2017/11/7,10509.63,10613.75,10336.38,10399.22,271,10795.5
2017/11/8,10377.98,10397.75,10188.81,10237.54,276,10797.53
2017/11/9,10199.68,10281.64,10130.11,10276.63,182,7688.76
2017/11/10,10269.87,10338.97,10197.65,10332.68,215,8570.53
2017/11/13,10324.24,10328.98,10237.59,10258.1,255,9422.68
2017/11/14,10274.03,10305.33,10064.76,10087.88,262,10411.85
2017/11/15,10070.94,10162.29,10037.18,10147.3,223,8446.07
2017/11/16,10123.38,10330,10108.97,10320.05,209,7872.69
2017/11/17,10302.03,10311.91,10160.75,10224.77,260,8915.36
2017/11/20,10154.1,10290.47,9986.68,10287.99,221,8085.31
2017/11/21,10247.6,10404.14,10236.78,10339.81,260,9623.6
2017/11/22,10381.09,10442.77,10180.95,10257.28,230,8873.69
2017/11/23,10215.09,10215.09,9828.8,9837.62,236,8748.25
2017/11/24,9765.62,9874.82,9732.82,9851.69,171,6089.02
2017/11/27,9819.26,9831.3,9679.76,9731.82,129,4600.44
2017/11/28,9722.39,9809.36,9722.27,9808.34,112,4169.65
2017/11/29,9831.99,9849.49,9600.95,9662.14,140,5099.57
2017/11/30,9636.52,9693.7,9561.97,9603.78,114,3875.76
2017/12/1,9623.34,9717.13,9603.45,9675.27,100,3716.5
2017/12/4,9640.92,9789.9,9618.11,9754.41,114,4368.93
2017/12/5,9746.45,9784.81,9723.68,9769.35,154,5098.96
2017/12/6,9754.65,9805.65,9643.69,9734.04,104,3607.1
2017/12/7,9732.24,9748.73,9633.19,9663.8,87,3089.83
2017/12/8,9645.84,9762.97,9645.84,9751.15,112,4024.01
2017/12/11,9773.41,10000.2,9768.62,9999.9,199,8186.03
2017/12/12,10014.33,10025.67,9901.29,9903.2,139,5329.12
2017/12/13,9909.36,9975.63,9884.17,9971.25,124,4688.91
2017/12/14,9979.95,9991.04,9936.75,9957.73,123,4602.69
2017/12/15,9958.72,9973.83,9828.05,9835.68,130,4851.96
2017/12/18,9836.54,9915.16,9774.78,9858.67,125,4347.33
2017/12/19,9867.75,9963.07,9860.04,9960.56,126,4901.39
2017/12/20,9989.02,10023.26,9941.65,10008.82,141,5380.9
2017/12/21,10009.01,10171.02,9964.43,10136.37,187,7127.3
2017/12/22,10150.18,10195.74,10142.29,10149.53,144,5630.64
2017/12/25,10148.59,10220.92,10117.88,10183.44,146,5437.65
2017/12/26,10186.69,10187.12,10059.07,10122.58,153,5775.16
2017/12/27,10125.67,10125.67,9921.14,9925.54,147,5494.99
2017/12/28,9928.57,10033.55,9916.28,10008.43,140,5314.2
2017/12/29,10012.23,10075.77,9992.28,10074.12,140,4827.44
2018/1/2,10089.98,10124.39,10029.8,10077.09,159,5892.95
2018/1/3,10092.73,10162.49,10052.11,10079.36,248,8547.86
2018/1/4,10087.04,10178.73,10069.48,10169.97,177,6814.36
2018/1/5,10211.57,10228.42,10142.04,10166.69,192,7080.73
2018/1/8,10139,10227.87,10120.99,10226.65,232,8126.34
2018/1/9,10235.12,10483.05,10207.5,10474.25,266,10279
2018/1/10,10464.22,10502.05,10367.71,10448.85,203,7874.62
2018/1/11,10407.67,10445.66,10373.22,10406.54,153,5825.15
2018/1/12,10409.99,10487.44,10373.95,10472.77,168,6519.1
2018/1/15,10463.07,10570.91,10388.31,10406.76,228,8536
2018/1/16,10387.3,10655.35,10369.31,10535.77,247,9681.93
2018/1/17,10549.21,10559.9,10405.77,10443.69,226,8195.65
2018/1/18,10456.84,10535.88,10350.5,10379.54,189,6991.77
2018/1/19,10380.84,10431.97,10311.68,10374.23,214,7549.81
2018/1/22,10384.84,10558.25,10377.9,10558.25,191,7714.09
2018/1/23,10570.93,10594.44,10492.33,10562.37,179,7100.05
2018/1/24,10567.76,10635.82,10529.37,10626.25,229,8355.89
2018/1/25,10627.12,10636.12,10482.19,10490.51,190,7342.87
2018/1/26,10483.46,10543.61,10463.19,10520.61,179,6376.86
2018/1/29,10507.54,10548.01,10199.68,10209.8,217,8454
2018/1/30,10179.66,10263.79,10172.38,10207.87,157,5376.1
2018/1/31,10194.22,10273.95,10168.52,10244.77,161,5545.35
2018/2/1,10248.63,10288.42,10021.34,10105.44,201,6708.3
2018/2/2,10096.3,10190.19,10017.25,10121.27,151,5230.31
2018/2/5,10014.19,10041.59,9928.2,9980.6,153,5587.98
2018/2/6,9784.76,9797.83,9537.9,9639.5,241,8604.94
2018/2/7,9783.93,9799.87,9482.86,9510.29,185,6553.41
2018/2/8,9507.23,9683.35,9502.52,9634.02,121,4366.11
2018/2/9,9390.34,9490.53,9237.37,9370.77,219,7250.3
2018/2/12,9393.78,9685.54,9393.27,9670.64,146,5256.33
2018/2/13,9719.84,9845.17,9717.62,9739.04,127,4642.86
2018/2/14,9760.43,9851.05,9735.53,9849.65,97,3475.67
2018/2/22,9900.23,9971.21,9844.32,9969.24,121,4716.73
2018/2/23,9989.49,9998.55,9924.62,9973.48,104,4019.06
2018/2/26,9995.78,10132.65,9935.67,10126.89,149,5744.4
2018/2/27,10139.55,10155.8,10016.18,10021.58,130,4697.05
2018/2/28,9978.11,10033.74,9920.82,9983.4,112,4054.4
2018/3/1,9956.31,10109.09,9936.02,10107.25,112,4111.77
2018/3/2,10053.38,10118.62,10033.75,10055.68,105,3893
2018/3/5,10062.91,10162.27,10052.13,10162.11,114,4417.67
2018/3/6,10171.15,10385.04,10170.97,10382.23,184,6917.65
2018/3/7,10368.68,10417.13,10277.83,10296.92,133,5047.77
2018/3/8,10325.54,10596.92,10314.71,10595.29,207,7871.97
2018/3/9,10611.03,10707.33,10571.56,10706.21,191,7125.71
2018/3/12,10750.86,10800.83,10725.47,10768.21,203,7531.03
2018/3/13,10749.78,10749.78,10584.33,10599.65,151,5696.09
2018/3/14,10577.07,10635.15,10566.94,10581.69,141,5303.92
2018/3/15,10555.54,10724.29,10544.43,10715.18,142,5874.98
2018/3/16,10726.37,10807.74,10676.22,10678.08,149,6057.13
2018/3/19,10681.68,11016.01,10650.05,11014.23,208,8437.46
2018/3/20,10953.39,11265.47,10934.81,11261.77,317,12053.75
2018/3/21,11275.07,11306.69,11125.67,11182.77,278,9739.29
2018/3/22,11150.12,11205.85,10973.29,11066.33,193,7419.9
2018/3/23,10740.62,10968.67,10704.92,10914.18,302,11215.1
2018/3/26,10817.67,11286.09,10794.56,11214.47,272,10974.34
2018/3/27,11285.21,11367,11144.87,11267.64,307,12341.61
2018/3/28,11192.39,11339.39,11017.33,11031.92,238,9707.7
2018/3/29,11053.16,11085.49,10723.56,10890.88,217,8755.61
2018/3/30,10896.76,11233.29,10896.76,11230.66,233,9296.94
2018/4/2,11233.79,11271.34,11038.82,11079.78,218,8524.46
2018/4/3,10967.24,11100.12,10933.54,11095.37,175,7123.76
2018/4/4,11227.02,11289.87,11059.57,11079.72,238,9453.37
2018/4/9,11047.08,11143.14,10999.42,11100.54,195,7878.02
2018/4/10,11120.72,11221.66,11073.65,11220.07,158,6339.85
2018/4/11,11220.66,11242.56,11143.74,11162.91,213,8556.79
2018/4/12,11159.68,11292.34,11127.33,11247.79,184,7764.91
2018/4/13,11291.67,11320.12,10948.29,10954.66,243,10305.18
2018/4/16,10944.49,11082.19,10873.85,11019.25,185,7592.05
2018/4/17,11018.26,11057.18,10722.17,10743.21,190,7955.65
2018/4/18,10801.61,10830.75,10531.7,10783.33,217,8463.38
2018/4/19,10784.5,10896.08,10749.6,10880.57,179,6853.05
2018/4/20,10868.64,11055.14,10848.94,10881.56,170,6807.98
2018/4/23,10867.9,10978.22,10756.67,10835.27,176,6817.46
2018/4/24,10850.72,10995.6,10850.72,10969.14,178,6893.56
2018/4/25,10940.31,11221.33,10934.2,11210.23,227,9450.87
2018/4/26,11202.75,11202.75,10973.3,10998.58,179,7397.45
2018/4/27,11017.59,11301.65,10987.01,11208.23,248,10480.54
2018/5/2,11246.82,11359.04,11186.64,11266.16,293,12039.89
2018/5/3,11243.27,11302.62,11091.85,11290.37,215,8917.11
2018/5/4,11263.7,11465.3,11242.58,11413.95,217,8850.81
2018/5/7,11437.32,11703.83,11437.32,11702.04,243,10646.83
2018/5/8,11720.15,11737.19,11641.92,11683.06,233,10040.51
2018/5/9,11679.41,11714.84,11604.89,11712.24,182,7458.78
2018/5/10,11740.31,12079.42,11707.95,12067.55,278,12284.01
2018/5/11,12061.13,12257.7,11778.96,11803.42,300,13485.24
2018/5/14,11814.69,11933.73,11686.12,11906.22,230,9961.42
2018/5/15,11929.93,12225.67,11914.37,12223.32,277,11823.92
2018/5/16,12194.23,12481.5,12165.49,12355.21,356,15427.18
2018/5/17,12355.21,12355.44,12163.44,12203.98,230,9913.56
2018/5/18,12161.85,12324.73,12048.54,12323.78,221,9191.76
2018/5/21,12369.38,12380.35,12196.6,12283.94,226,9598.88
2018/5/22,12285.32,12560.59,12259.11,12559.17,237,10574.49
2018/5/23,12523.24,12714.05,12505.4,12537.6,251,11679.82
2018/5/24,12484.39,12604.81,12482.97,12561.1,214,9358.9
2018/5/25,12579.42,12863.99,12556.04,12766.94,261,12404.44
2018/5/28,12779.24,13098.16,12642.39,13047.95,291,14311.64
2018/5/29,12979.82,13239.32,12317.69,12389.4,415,20318.05
2018/5/30,12186.29,12562.28,11983.15,12316.03,360,15769.86
2018/5/31,12418.45,12709.26,12339.62,12702.38,290,13435.1
2018/6/1,12673.01,12748.71,12115.4,12230.31,313,14178.3
2018/6/4,12271.71,12304.27,12009.3,12251.14,250,10744.19
2018/6/5,12274.12,12707.11,12274.12,12654.13,260,12126.33
2018/6/6,12681.71,12805.56,12576.24,12772.6,218,10231.53
2018/6/7,12786.97,12810.21,12552.34,12563.5,228,10085.87
2018/6/8,12514.35,12628.93,12423.33,12482.29,214,9388.46
2018/6/11,12460.39,12460.39,12040.8,12154.05,248,11101.82
2018/6/12,12174.95,12371.14,12067.99,12358.94,248,10530.18
2018/6/13,12315.91,12315.91,12106.93,12126.75,210,8623.58
2018/6/14,12089.76,12213.64,11933.97,12002.35,214,8421.47
2018/6/15,11964.66,12030.08,11778.97,11838.26,186,7646.19
2018/6/19,11710.78,11923.23,11443.12,11603.83,315,12612.96
2018/6/20,11585.34,11972.93,11475.92,11938.71,268,10938.93
2018/6/21,11938.93,12120.25,11836.93,11856.94,243,10018.71
2018/6/22,11752.6,11950.98,11628.46,11946.54,173,7127.06
2018/6/25,12000.8,12107.47,11927.9,11999.53,196,8159.61
2018/6/26,11866.89,12017.75,11747.54,11919.79,196,7880.59
2018/6/27,11923,11972.65,11504.98,11563.05,226,9126.5
