Date,Open,High,Low,Close,Turnover,Volume
2018/6/28,11446.65,11574.76,11345.34,11383.86,196,8088.1
2018/6/29,11409.08,11803.51,11395.59,11772.69,200,8027.42
2018/7/2,11766.92,11995.47,11615.86,11727.91,221,9041.12
2018/7/3,11731.29,11754.28,11132.24,11536.67,280,11267.22
2018/7/4,11474.77,11502.86,11290.72,11302.91,167,6738.2
2018/7/5,11294.91,11408.79,11069.18,11111.98,173,7324.74
2018/7/6,11084.93,11380.33,10978.62,11218.83,207,8403.11
2018/7/9,11204.41,11604.98,11204.41,11600.55,217,8678.39
2018/7/10,11611.33,11681.2,11537.11,11670.9,173,7206.57
2018/7/11,11460.99,11708.3,11363.51,11646.78,198,8020.54
2018/7/12,11654.25,11998.09,11651.42,11902.57,262,10893.62
2018/7/13,11898.83,12189.71,11859.69,12103.24,251,10740.81
2018/7/16,12051.37,12204.09,12004.51,12185.1,205,8740.84
2018/7/17,12189.05,12190.91,11856.78,11964.38,192,8137.21
2018/7/18,11988.19,12123.72,11973.49,11982.49,172,7497.55
2018/7/19,11971.46,11983.56,11683.93,11770.43,197,8093
2018/7/20,11771.64,11818.81,11632.29,11811.55,176,7223.53
2018/7/23,11347.5,11498.51,11136.63,11330.9,415,15882.52
2018/7/24,11226.3,11550.04,11166.66,11447.66,381,14717.06
2018/7/25,11427.1,11624.29,11407.04,11606.62,249,9738.09
2018/7/26,11619.2,11662.47,11455.05,11473.66,201,8002.54
2018/7/27,11454.91,11505.46,11322.59,11363.94,224,7626.81
2018/7/30,11316.23,11321.58,10956.86,11044.77,326,10924.72
2018/7/31,10976.31,11188.13,10975.79,11073.86,232,7372.85
2018/8/1,11085.67,11114.44,10867.59,10888.47,206,7028.37
2018/8/2,10864.28,10902.61,10657.16,10900.17,254,8959.2
2018/8/3,10861.52,10906.37,10535.43,10536.71,230,8011.72
2018/8/6,10429.85,10477.83,10037.04,10116.59,301,10643.35
2018/8/7,10130.94,10353.51,9994.52,10350.49,229,8002.44
2018/8/8,10340.81,10371.33,10100.86,10119.31,174,5758.27
2018/8/9,10084.93,10574.05,10062,10501.53,241,8444.96
2018/8/10,10498.89,10811.95,10490.79,10754.33,223,8190.25
2018/8/13,10649.19,10804.73,10571.83,10791.59,167,6036.45
2018/8/14,10797.71,10844.01,10713.73,10780.53,144,5447.61
2018/8/15,10772.21,10772.21,10350.68,10369.94,226,7595.58
2018/8/16,10221.05,10510.54,10192.19,10332.42,169,5960.39
2018/8/17,10386.75,10421.22,9936.26,9994.18,289,9585.37
2018/8/20,9918.48,9978.2,9528.01,9799.39,264,9287.19
2018/8/21,9815.33,10226.75,9814.28,10226.33,246,8625.22
2018/8/22,10199.51,10263.61,10102.38,10158.21,179,6016.45
2018/8/23,10179.61,10299.52,10110.4,10238.16,169,5951.91
2018/8/24,10209.83,10356.02,10126.95,10258.19,184,6603.51
2018/8/27,10304.79,10695.7,10304.35,10654.34,289,10632.68
2018/8/28,10659.22,10675.2,10559.52,10626.44,221,8226.03
2018/8/29,10617.22,10626.29,10546.82,10570.07,172,6042.04
2018/8/30,10566.19,10619.46,10410.18,10434.6,153,5626.87
2018/8/31,10362.91,10362.91,10134.39,10196.43,282,9436.88
2018/9/3,10132.24,10169.21,10018.95,10166.42,241,7216.3
2018/9/4,10185.08,10257.52,10058.53,10218.69,209,6917.57
2018/9/5,10207.9,10253.61,10106,10111.94,175,5728.07
2018/9/6,10048.42,10145.23,9938.24,9971.99,162,5368.24
2018/9/7,10013.54,10244.37,10013.54,10158.09,202,6896.15
2018/9/10,10161.45,10206.35,9952.71,9970.45,165,5840.27
2018/9/11,9974.23,10094.56,9939.79,10025.62,135,4663.73
2018/9/12,10017.66,10017.66,9727.7,9740.6,217,8006.09
2018/9/13,9860.63,9894.31,9251.88,9561.4,341,12057.63
2018/9/14,9530,9572.76,9425.31,9498.48,188,6448.41
2018/9/17,9440.73,9505.67,9252.94,9266.79,167,5690.85
2018/9/18,9245.24,9475.84,9192.48,9468.69,196,6866.47
2018/9/19,9436.49,9720.92,9410.99,9622.89,215,7430.05
2018/9/20,9603.76,9680.78,9540.83,9580.74,149,4782.38
2018/9/21,9597.95,9820.37,9530.32,9802.32,224,7190.93
2018/9/25,9718.62,9858.75,9696.83,9813.05,144,4770.06
2018/9/26,9848.55,10096.5,9818.36,9989.98,251,8803.31
2018/9/27,9988.63,10176.18,9968.9,10058.88,225,7958.43
2018/9/28,10045.47,10171.04,10045.12,10171.04,176,6179.01
2018/10/8,9946.11,9970.06,9661.41,9702.77,205,7210.09
2018/10/9,9692.05,9811.27,9648.59,9698.28,166,5815.98
2018/10/10,9745.1,9764.23,9456.17,9583.9,163,5309.98
2018/10/11,9223.23,9415.27,9162.77,9247.72,247,7699.16
2018/10/12,9262.3,9431.96,9206.15,9377.76,202,6554.23
2018/10/15,9386.08,9524.05,9304.81,9320.59,156,5057.3
2018/10/16,9321.4,9398.44,9061.76,9152.16,189,5763.8
2018/10/17,9260.21,9292.43,8843.82,9063.77,208,6520.63
2018/10/18,8914.69,8958.62,8682.52,8710.9,195,6193.67
2018/10/19,8543.57,8866.44,8499.62,8840.18,306,8596.04
2018/10/22,8872.72,9347.17,8872.72,9288.28,868,18113.85
2018/10/23,9232.89,9245.36,8961.79,9036.94,555,12259.12
2018/10/24,8981.77,9022.99,8774.08,8867.88,390,9182.52
2018/10/25,8590.22,8772.49,8528.22,8732.17,335,7820.14
2018/10/26,8792.96,8830.45,8599.25,8650.64,416,8990.94
2018/10/29,8641.96,8641.96,8378.76,8423.32,395,8877.12
2018/10/30,8402.23,8654.47,8333.18,8565.19,384,9158.18
2018/10/31,8603.49,8864.44,8601.59,8834.86,387,8886.56
2018/11/1,8902.87,9083.27,8891.17,8922.77,435,10324.96
2018/11/2,9168.03,9402.6,9140.1,9394.33,526,13019
2018/11/5,9336.54,9390.73,9158.84,9293.88,357,8770.36
2018/11/6,9306.09,9325.33,9208.43,9321.75,267,6945.19
2018/11/7,9331.79,9405,9263.46,9271.8,259,7045.31
2018/11/8,9358.13,9387.28,9253.06,9285.28,217,5867.2
2018/11/9,9223.21,9264.96,9172.52,9214.8,225,5533.34
2018/11/12,9215.01,9353.36,9115.99,9326.88,278,6913.26
2018/11/13,9209.29,9469.84,9189.71,9423.54,350,8553.92
2018/11/14,9430.21,9452.89,9322.14,9330.52,270,6744.24
2018/11/15,9297.67,9358.92,9220.98,9358.15,257,6992.59
2018/11/16,9339.26,9342.74,9098.94,9209.21,366,10153.04
2018/11/19,9200.22,9326.77,9187.24,9310.62,384,9048.43
2018/11/20,9255.25,9281.28,9165.83,9181.73,273,6778.83
2018/11/21,9112.57,9360.29,9108.06,9325.92,266,7728.94
2018/11/22,9330.57,9392.65,9264.12,9310.79,215,5707.35
2018/11/23,9278.66,9311.33,9118.11,9130.84,289,8721.15
2018/11/26,9115.22,9186.45,9069.36,9100,179,5085.37
2018/11/27,9128.78,9172.56,9061.36,9122.2,178,4894.79
2018/11/28,9124.02,9176.42,9004.92,9160.31,290,6594.53
2018/11/29,9191.26,9270.67,9109.33,9109.5,367,8345.13
2018/11/30,9099.66,9240.17,9071.96,9230.43,288,7047.27
2018/12/3,9426.69,9561.72,9348.45,9524.3,400,11106.91
2018/12/4,9495.72,9615.39,9473.66,9610.23,321,8018.37
2018/12/5,9483.07,9781.68,9474.28,9686.02,382,10289.41
2018/12/6,9599.5,9668.46,9201.77,9237.03,404,12123.33
2018/12/7,9086.26,9109.82,8828.31,8838.68,404,11973.5
2018/12/10,8662.48,8745,8612.45,8673.29,352,9420.03
2018/12/11,8664.23,8777.38,8664.23,8759.86,248,7009.71
2018/12/12,8776.06,8784.21,8631.46,8655.77,188,5452.85
2018/12/13,8646.04,8789.32,8625.02,8743.98,254,7317.58
2018/12/14,8682.58,8682.75,8479.08,8503.35,327,9236.59
2018/12/17,8418.75,8419.83,8221.55,8357.06,302,8997.49
2018/12/18,8294.81,8386,8243.62,8280.03,239,6619.48
2018/12/19,8284.2,8291.2,7990.47,8008.76,339,9175.98
2018/12/20,7954.5,7987.25,7863.73,7906.29,331,8413.11
2018/12/21,7861.12,7865.57,7664.38,7720.2,639,11127.86
2018/12/24,7715.79,7937.56,7699.21,7918.76,442,8215.39
2018/12/25,7824.75,7952.69,7784.48,7933.18,458,8251.42
2018/12/26,7927.63,8004.61,7888.93,7891.42,438,7084.63
2018/12/27,7997.39,8019.06,7812,7822.02,534,9015.55
2018/12/28,7827.88,7896.07,7766.51,7881.37,445,7999.83
2019/1/2,7860.17,7863.3,7577.14,7580.94,462,10142.17
2019/1/3,7514.31,7524.76,7334.73,7365.66,427,8752.76
2019/1/4,7263.93,7600.17,7257.89,7600.17,682,10900.48
2019/1/7,7612.4,7630.85,7552.87,7621.03,526,8864.23
2019/1/8,7606.96,7675.42,7591.84,7648.94,396,6504.03
2019/1/9,7673.57,7860.86,7644.87,7759.96,582,9474.29
2019/1/10,7733.58,7810.43,7661.31,7723.68,450,7487.06
2019/1/11,7726.91,7753.46,7631.35,7700.31,311,5624.31
2019/1/14,7704.93,7707.45,7518,7527.23,337,6378.07
2019/1/15,7542.24,7767.07,7528.63,7765.15,413,8374.35
2019/1/16,7766.12,7910.98,7731.69,7886.49,395,8401
2019/1/17,7879.34,7957.56,7857.97,7859.06,400,7826.76
2019/1/18,7875.64,8103.63,7875.36,8086.99,455,9956.55
2019/1/21,8093.41,8222.61,8086.5,8117.41,414,9484.75
2019/1/22,8106.99,8106.99,7912.95,7943.57,356,7036.18
2019/1/23,7907.21,7971.43,7894.66,7942.91,310,5288.28
2019/1/24,7946.99,8001.99,7848.67,7987.66,265,5655.25
2019/1/25,7988.29,8035.88,7945.41,7965.37,387,6547.32
2019/1/28,7968.02,7968.55,7803.73,7806.31,414,8648.19
2019/1/29,7786.1,7888.32,7780.45,7862.39,346,6855.79
2019/1/30,7835.02,7913.96,7798.13,7807.05,310,5874.29
2019/1/31,7826.96,7863.82,7780.97,7821.91,368,7313.37
2019/2/1,7883.65,8121.88,7867.22,8109.43,455,8967.49
2019/2/11,8080.75,8311.5,8077.87,8301.05,457,9464.34
2019/2/12,8336.86,8596.17,8332.72,8556.48,661,13410.35
2019/2/13,8590.51,8723,8533.49,8687.96,650,12731.79
2019/2/14,8679.39,8775.6,8629.82,8738.09,579,10489.76
2019/2/15,8720.99,8758.88,8601.87,8628.03,744,11971.98
2019/2/18,8712.46,8968.06,8712.46,8968.06,779,14696.94
2019/2/19,8984.62,9017.55,8791.76,8873.69,892,16706.97
2019/2/20,8836.24,8850.37,8670.04,8768.79,705,13482.9
2019/2/21,8759.66,8857.44,8688.1,8718.36,681,12763.98
2019/2/22,8709.34,8814.62,8622.63,8814.62,630,12376.27
2019/2/25,8836.47,9140.15,8836.47,9131.14,1045,22758.62
2019/2/26,9159.89,9585.01,9105.33,9229.45,1180,27312.38
2019/2/27,9205.7,9303.18,9079.68,9159.55,739,16632.94
2019/2/28,9168.49,9408.39,9168.49,9408.39,892,18202.61
2019/3/1,9545.74,9566.57,9363.79,9476.36,881,17389.23
2019/3/4,9536.75,9733.03,9495.98,9576.27,892,23102.48
2019/3/5,9536.57,9635.4,9498.02,9634.87,669,16301.49
2019/3/6,9646.87,9706.48,9520.03,9631.39,748,18204.38
2019/3/7,9653.36,9654.33,9444.56,9530.41,776,19401.57
2019/3/8,9417.24,9615.67,9332.59,9342.56,829,18238.26
2019/3/11,9441.06,9622.27,9391,9620.57,876,21737.75
2019/3/12,9687.14,9730.1,9537.57,9628.64,910,21236.58
2019/3/13,9618.2,9707.53,9551.63,9598.83,785,18996.11
2019/3/14,9572.81,9681.19,9449.41,9509.9,703,16208.77
2019/3/15,9533.51,9753.31,9508.27,9646.71,617,16025.93
2019/3/18,9695.8,10095.43,9664.33,10092.11,938,24754
2019/3/19,10103.27,10130.31,9890.12,9957.11,853,20072.76
2019/3/20,9924.46,10003.4,9784.98,9931.96,767,17812.25
2019/3/21,9950.77,9968.99,9855.71,9930.12,704,16674.73
2019/3/22,9938.43,10048.83,9868.57,10048.83,666,16454.34
2019/3/25,9879.69,10037.71,9805.24,9805.6,723,17976.46
2019/3/26,9855.95,9886.95,9623.52,9650.17,629,14975.19
2019/3/27,9758.77,9985.71,9750.94,9975.69,724,18658.28
2019/3/28,9961,10079.16,9902.88,10001.22,662,16141.33
2019/3/29,9988.51,10279.38,9936.98,10252.59,775,20272.12
2019/4/1,10313.58,10497.49,10313.29,10477.07,893,23100.03
2019/4/2,10473.79,10473.79,10318.39,10389.71,799,20354.76
2019/4/3,10351.59,10469.91,10310.07,10456.77,896,20851.27
2019/4/4,10472.35,10482.2,10375.61,10481.25,904,21493.27
2019/4/8,10502.84,10535.27,10250.84,10352.85,874,22288.52
2019/4/9,10327.96,10569.11,10237.64,10545.29,701,19810.62
2019/4/10,10520.37,10788.74,10458.4,10705.21,957,25489.96
2019/4/11,10710.09,10780.33,10366.5,10374.54,761,20191.1
2019/4/12,10377.45,10415.47,10264.43,10323.72,464,12313.41
2019/4/15,10445.48,10529.42,10189.83,10196.59,476,13746.43
2019/4/16,10174.44,10386.92,10131.4,10386.92,473,12811.96
2019/4/17,10398.96,10425.34,10321.1,10377.38,447,11761.36
2019/4/18,10388.56,10388.74,10281.74,10315.38,446,10419.22
2019/4/19,10317.47,10437.62,10262,10356.99,380,10163.81
2019/4/22,10348.63,10354.25,10193.63,10217.35,490,13433.09
2019/4/23,10209.57,10313.59,10204.96,10237.93,626,13892.32
2019/4/24,10256.11,10305.05,10118.15,10267.68,472,11540.15
2019/4/25,10258.17,10365.63,10154.86,10162.12,528,13386.75
2019/4/26,10113.23,10126.46,9937.33,9952.02,572,14044.6
2019/4/29,9974.16,10292.71,9974.16,10158.4,602,17057.91
2019/4/30,10072.69,10150.88,10050.13,10129.38,427,12831.62
2019/5/6,9823.49,9823.49,9480.25,9561.58,566,17319.33
2019/5/7,9562.87,9826.05,9530.74,9710.66,461,14938.4
2019/5/8,9485.91,9717.96,9465.34,9559.79,380,11499.07
2019/5/9,9447.25,9523.77,9245.69,9257.79,341,11038.88
2019/5/10,9334.91,9532.01,9151.37,9517.17,835,14909.39
2019/5/13,9381.77,9542.6,9336.32,9462.25,630,10941.18
2019/5/14,9397.82,9525.47,9363.05,9370.49,537,10763.14
2019/5/15,9445.88,9641.86,9436.72,9635.59,617,13375.55
2019/5/16,9602.98,9711.29,9533.43,9711.29,654,12473.55
2019/5/17,9687.03,9687.03,9453.95,9470.21,763,13711.25
2019/5/20,9441.25,9458.74,9205.96,9292.04,365,9712.44
2019/5/21,9281.28,9485.42,9266.2,9426.49,302,8701.74
2019/5/22,9417.09,9453.34,9309.93,9388.62,261,7528.29
2019/5/23,9362.51,9362.51,9144.95,9149.83,259,7524.31
2019/5/24,9138.01,9215.73,9098.46,9129.32,205,5706.51
2019/5/27,9140.42,9242.58,9026.48,9215.68,289,8338.84
2019/5/28,9203.18,9336.86,9202.73,9336.86,324,9283.65
2019/5/29,9250.7,9308.66,9184.77,9253.31,252,6939.86
2019/5/30,9188.7,9213.86,9102.7,9182.67,239,6659.12
2019/5/31,9225.83,9308.06,9210.8,9210.8,261,7831.35
2019/6/3,9198.99,9310.71,9176.22,9205.08,291,8150.24
2019/6/4,9194.24,9200.9,9016.34,9041.44,258,7704.32
2019/6/5,9057.35,9090.73,8669.68,8673.76,462,12997.7
2019/6/6,8660.87,8660.87,8505.68,8572.27,360,9372.61
2019/6/10,8575.59,8693.32,8500.81,8650.08,276,7206.56
2019/6/11,8651.68,8907.77,8651.68,8901.47,353,9831.43
2019/6/12,8875.44,8896.51,8823.92,8869.52,616,7920.48
2019/6/13,8881.37,8933.65,8784.31,8904.92,392,6579.19
2019/6/14,8921.02,9032.56,8886.54,8905.08,480,8675.36
2019/6/17,8973.9,9043.02,8915.11,8940.48,313,8211.62
2019/6/18,8963.86,9000.49,8894.65,8992.03,247,6733.17
2019/6/19,9157.67,9201.97,9116.71,9129.69,324,9401.6
2019/6/20,9136.23,9349.29,9118.05,9301.33,367,11220.07
2019/6/21,9332.92,9416.5,9319.02,9336.7,341,9948.29
2019/6/24,9356.77,9418.03,9279.57,9366.6,277,7696.83
2019/6/25,9365.65,9420.5,9224.62,9353.96,310,8513.12
2019/6/26,9340.7,9456.58,9326.44,9445.53,266,8063.85
2019/6/27,9440,9568.39,9439.96,9523.76,307,9250.52
2019/6/28,9544.75,9544.75,9432.38,9487.75,272,8020.68
2019/7/1,9637.49,9788.56,9629.78,9780.49,445,13226.99
2019/7/2,9761.52,9933.67,9729.25,9907.64,498,13823.4
2019/7/3,9882.74,9882.74,9710.16,9747.53,379,11786.49
2019/7/4,9763.92,9779.3,9522.51,9560,330,10330.81
2019/7/5,9597.79,9749.72,9596.57,9726.15,348,10249.73
2019/7/8,9665.57,9666.07,9430.66,9537.38,379,10854.55
2019/7/9,9538.14,9579.46,9469.55,9510.39,264,7232.03
2019/7/10,9553.43,9633.38,9512.93,9560.5,332,9062.93
2019/7/11,9587.64,9648.59,9498.52,9530.7,343,8850.19
2019/7/12,9525.71,9616.21,9513.35,9564.01,321,8278.35
2019/7/15,9572.3,9649.99,9446.15,9597.46,397,11021.87
2019/7/16,9587.07,9624.23,9497.2,9513.43,371,10300.28
2019/7/17,9503.12,9569.93,9451.85,9520.89,346,9576.73
2019/7/18,9486.74,9499.24,9405.69,9410.13,301,8091.88
2019/7/19,9447.81,9517.41,9390.74,9401.82,241,7384.7
2019/7/22,9410.35,9425.23,9296.84,9353.86,281,8176.95
2019/7/23,9363,9434.71,9341.62,9417.41,243,7328.19
2019/7/24,9445.46,9541.08,9437.85,9491.88,257,7581.59
2019/7/25,9500.4,9555.15,9480.54,9544.22,234,6745.49
2019/7/26,9523.63,9618.07,9511.09,9589.84,273,7940.54
2019/7/29,9595.82,9596.48,9502.02,9518.86,234,6881.9
2019/7/30,9523.02,9600.47,9521.61,9573.15,260,7225.48
2019/7/31,9545.56,9576.44,9479.63,9513.83,249,7034.81
2019/8/1,9473.95,9496.54,9408.97,9432.45,276,7892.95
2019/8/2,9265.11,9378.43,9253.05,9342.84,286,7834.57
2019/8/5,9310.53,9318.01,9135.82,9136.58,259,7520.95
2019/8/6,8997.38,9133.73,8909.8,9107.84,321,8624.9
2019/8/7,9152.77,9228.91,9132.7,9178.05,235,6561.35
2019/8/8,9215.34,9348.19,9215.34,9333.19,259,7391.25
2019/8/9,9384.83,9464.87,9307.16,9328.65,319,9160.63
2019/8/12,9331.72,9423.1,9278.67,9423.1,313,7496.94
2019/8/13,9359.94,9434.16,9339.24,9405.15,386,9050.73
2019/8/14,9488.76,9595.65,9472.66,9559.1,429,11818.18
2019/8/15,9418.49,9604.36,9401.12,9580.62,410,10225.22
2019/8/16,9587.97,9706.06,9541.51,9651.36,453,11894.12
2019/8/19,9707.04,9855.81,9707.04,9854,534,14190.16
2019/8/20,9850.9,9860.95,9768.31,9805.88,492,13215.63
2019/8/21,9780.68,9791.34,9700.91,9733.41,374,10060.28
2019/8/22,9788.19,9845.86,9752.12,9840.89,417,10910.44
2019/8/23,9864.64,10236.81,9831.61,10160.9,580,17082.36
2019/8/26,10031.84,10302.66,10031.84,10209.3,578,16588.86
2019/8/27,10277.6,10413.09,10259.28,10273.91,644,17395.11
2019/8/28,10276.53,10276.53,10115.86,10187.41,504,13815.48
2019/8/29,10152.05,10205.24,10092.71,10167.17,429,11564.29
2019/8/30,10222.45,10362.98,10191.05,10251,460,13277.13
2019/9/2,10276.62,10320.81,10190.62,10319.12,436,12808.28
2019/9/3,10320.24,10320.24,10172.71,10223.92,366,10862.08
2019/9/4,10230.97,10270.24,10127.01,10220.16,391,11234.68
2019/9/5,10266.77,10311.61,10242.85,10273.94,487,13660.33
2019/9/6,10321.81,10382.7,10207.44,10382.43,425,11654.57
2019/9/9,10425.96,10428.46,10289.02,10402.82,481,13564.59
2019/9/10,10412.44,10543.3,10360.31,10522.38,525,14153.12
2019/9/11,10537.52,10541.36,10277.89,10303.05,452,13050.53
2019/9/12,10325.25,10363.53,10258.83,10331.75,363,9572.66
2019/9/16,10371.52,10416.85,10321.44,10380.89,358,9468.75
2019/9/17,10369.69,10407.71,10231.68,10257.19,361,9244.09
2019/9/18,10257.92,10357.8,10256.7,10335.23,295,9320.11
2019/9/19,10368.18,10406.34,10300.08,10379.33,334,9849.93
2019/9/20,10397.18,10565.73,10378.74,10494.8,339,10880.38
2019/9/23,10492.11,10492.11,10284.44,10331.56,373,9947.46
2019/9/24,10346.94,10530.45,10345.11,10439.87,473,14116.23
2019/9/25,10404.76,10438.25,10321.91,10359.43,421,12278.92
2019/9/26,10403.46,10425.47,10197.28,10213.59,390,10946.62
2019/9/27,10209.7,10254.48,10104.63,10210.56,247,7338.35
2019/9/30,10197.18,10277.13,10163.44,10168.52,242,7157.53
2019/10/8,10143.05,10282.48,10143.05,10181.93,317,9142.65
2019/10/9,10177.99,10177.99,9993.74,10106.76,259,8355.11
2019/10/10,10127.13,10455.96,10121.9,10433.59,355,11991.59
2019/10/11,10488.59,10501.53,10403.41,10463.88,324,9282.32
2019/10/14,10548.88,10610.6,10534.96,10568.73,385,12257.93
2019/10/15,10592.61,10734.95,10567.97,10638.81,401,11352.02
2019/10/16,10682.03,10775.28,10647.92,10700.87,328,10857.72
2019/10/17,10723.85,10796.94,10607.18,10665.39,287,8832.56
2019/10/18,10692.28,10772.84,10583.69,10624.68,361,11569.39
2019/10/21,10619.7,10673.56,10417.03,10498.48,316,10783.12
2019/10/22,10554.74,10641.86,10521.24,10639.36,260,8119.35
2019/10/23,10619.75,10672.25,10462.38,10474.47,280,8157.94
2019/10/24,10534.79,10539.17,10365.73,10429.57,271,8720.63
2019/10/25,10529.94,10670.48,10512.29,10655.46,330,11531.15
2019/10/28,10682.84,10861.25,10680.08,10861.15,399,12449.82
2019/10/29,10838.23,10980.11,10812.78,10919.94,424,12883.43
2019/10/30,10952.45,10954.55,10817.8,10851.72,425,12365.84
2019/10/31,10891,11034.81,10838.68,10957.59,403,13914.5
2019/11/1,10951.49,11140.18,10929.05,11140.18,412,13398.26
2019/11/4,11166.6,11264.29,11147.67,11180.44,424,13246.44
2019/11/5,11191.58,11219.05,11103.79,11167.6,338,11330.24
2019/11/6,11170.37,11182.67,11113.65,11144.82,347,10837.1
2019/11/7,11165.11,11274.59,11140.59,11208.95,424,11911.51
2019/11/8,11295.1,11312.95,11202.76,11229.62,367,11468.64
2019/11/11,11177.75,11177.75,10957.55,10997.25,362,12186.68
2019/11/12,11026.92,11070.98,10944.41,11070.98,336,10251.17
2019/11/13,11085.63,11242.91,11025.86,11212.44,375,13498.63
2019/11/14,11226.71,11405.5,11226.71,11381.59,398,12471.68
2019/11/15,11377.5,11414.76,11262.13,11262.13,397,11706.26
2019/11/18,11296.73,11336.45,11242.62,11329.4,319,10853.8
2019/11/19,11336.1,11566.88,11316.48,11566.88,349,12649.77
2019/11/20,11558.21,11629.54,11481.38,11518.93,350,11954.5
2019/11/21,11495.74,11495.74,11258.59,11304.31,340,12936.03
2019/11/22,11342.74,11378.52,10862.13,10961.81,480,18462.18
2019/11/25,10963.87,11001.44,10732.19,10892.81,350,13266.35
2019/11/26,10968.25,11028.53,10895.86,11008.46,342,12190.11
2019/11/27,10977.57,10988.77,10849.85,10940.83,268,8922.25
2019/11/28,10954.56,10964.41,10872.91,10940.55,239,7423.42
2019/11/29,10924.28,10924.28,10484.71,10637.12,441,16723.99
2019/12/2,10502.42,10577.47,10443.6,10458.11,416,13303.77
2019/12/3,10428.42,10461.05,10261.82,10453.75,398,12876.73
2019/12/4,10439.35,10556.82,10405.45,10516.8,272,9248.01
2019/12/5,10556.74,10695.18,10556.7,10618.12,325,10256.32
2019/12/6,10648.32,10699.42,10594.1,10699.42,288,8767.42
