Date,Open,High,Low,Close,Turnover,Volume
2019/12/9,10718.93,10718.93,10401.66,10461.95,356,12857.8
2019/12/10,10407.39,10564.22,10395.58,10564.22,324,10381.33
2019/12/11,10595.68,10595.68,10505.12,10555.32,285,8387.35
2019/12/12,10597.3,10597.3,10499.14,10531.37,339,9382.42
2019/12/13,10590.13,10711.73,10572.13,10711.68,403,13347.72
2019/12/16,10754.47,10764.92,10667.44,10754.35,461,14444.72
2019/12/17,10742.72,10870.46,10679.37,10842.33,490,14939.31
2019/12/18,10830.21,10830.21,10663.87,10697.38,408,12980.28
2019/12/19,10715.71,10716.03,10656.28,10710.18,342,10007.67
2019/12/20,10726.85,10740.21,10635.19,10644.55,308,9101.56
2019/12/23,10626.09,10746.01,10582.94,10606.54,313,9747.44
2019/12/24,10598.6,10637.31,10577.76,10602.26,272,8251.1
2019/12/25,10589.07,10597.29,10516.19,10590.97,319,10466.03
2019/12/26,10611.29,10692.34,10601.35,10692.3,406,10958.78
2019/12/27,10693.28,10741.3,10618.46,10624.73,393,12281.22
2019/12/30,10597.24,10675.29,10499.55,10661.85,349,10745.08
2019/12/31,10665.82,10945.31,10657.95,10907.05,531,16216.1
2020/1/2,10966.28,10966.28,10841.14,10905,591,17808.05
2020/1/3,10944.03,10953.7,10831.22,10868.87,459,15633.09
2020/1/6,10817.35,10867.82,10698.84,10749.42,539,18396.02
2020/1/7,10754.44,10902.56,10749.33,10900.42,492,14930.91
2020/1/8,10815.86,10863.15,10766.44,10793.21,436,12283.84
2020/1/9,10869.72,11086.95,10869.72,11072.03,507,17278.02
2020/1/10,11113.16,11174.31,11085.58,11134.89,438,14841.29
2020/1/13,11184.47,11205.64,11053.8,11205.64,457,15219.52
2020/1/14,11207.65,11212.74,11091.85,11095.38,415,14247.42
2020/1/15,11093.63,11224.11,11067.18,11132.26,394,12613.34
2020/1/16,11153.1,11157.96,11021.02,11143.93,461,14278.26
2020/1/17,11172.99,11371.36,11144.32,11317.02,665,21219.29
2020/1/20,11442.92,11498.8,11217.48,11389.29,770,23172.3
2020/1/21,11436.35,11619.39,11430.3,11501.06,958,26037.28
2020/1/22,11521.53,11536.12,11304,11389.69,649,18147.45
2020/1/23,11376.24,11445.7,10997.02,11099.13,758,21134.94
2020/2/3,10335.21,10812.58,10335.21,10578.96,1134,32137.19
2020/2/4,10604.05,10949.14,10533.08,10896.16,917,25609.4
2020/2/5,10989.16,11258.67,10926.12,11255.76,1181,31629.39
2020/2/6,11300.4,11700.59,11201.2,11579.75,1326,38305.88
2020/2/7,11628.51,11684.51,11295.72,11444.87,1188,30890.64
2020/2/10,11422.7,11422.7,11208.12,11328.88,854,22827.21
2020/2/11,11325.02,11433.66,11268.49,11371.25,653,18639.49
2020/2/12,11419.02,11549.63,11400.38,11545.75,583,18023.01
2020/2/13,11551.06,11551.06,11340.58,11427.15,754,19749.65
2020/2/14,11497.06,11543.69,11375.75,11447.78,809,20495.76
2020/2/17,11446.92,11651.84,11437.21,11617.1,759,20989.97
2020/2/18,11673.41,11704.08,11494.77,11538,736,20771.55
2020/2/19,11523.53,11525.49,11350.6,11354.53,674,18397.82
2020/2/20,11371.95,11512.83,11345.46,11498.54,592,17838.97
2020/2/21,11464.8,11571.78,11402.72,11531.69,616,18354.03
2020/2/24,11546.29,11554.58,11400.58,11486.8,685,21183.85
2020/2/25,11335.91,11649.44,11323.69,11569.41,893,25051.31
2020/2/26,11452.26,11454.98,11206.85,11232.89,708,21171.68
2020/2/27,11288.81,11375.54,11223.15,11299.29,470,15150.58
2020/2/28,11063.04,11217.21,10906.85,10946.49,666,20138.96
2020/3/2,11040.24,11249.25,10943.68,11184.81,524,16912.35
2020/3/3,11323.85,11610.64,11323.57,11477.88,679,22313.46
2020/3/4,11454.16,11506.29,11349.13,11506.29,507,15677.78
2020/3/5,11609.85,11837.37,11576.16,11827.95,676,23562.89
2020/3/6,11791.68,12049.02,11775.41,11843.13,571,18758.92
2020/3/9,11698.59,11766.71,11526.33,11533.04,667,21415.51
2020/3/10,11475.47,11664.75,11273.96,11609.93,671,20638.03
2020/3/11,11672.96,11707.22,11461.42,11461.42,469,14473.44
2020/3/12,11324.51,11383.23,11018.81,11075.23,514,17305.14
2020/3/13,10522.01,10995.17,10502.94,10869.29,613,19931.75
2020/3/16,10935.41,10984.74,10482.24,10514.61,627,20504.84
2020/3/17,10556.81,10717.36,10138.16,10499.96,639,20353.53
2020/3/18,10600.92,10818.52,10412.5,10412.5,614,20288.55
2020/3/19,10406.79,10492.13,10023.2,10256.08,697,21800.23
2020/3/20,10375.15,10533.29,10306.02,10487.31,625,18449.81
2020/3/23,10308.35,10511.37,10274.92,10339.61,610,19213.62
2020/3/24,10496,10686.62,10452.45,10682.41,604,19309.53
2020/3/25,10930.87,11074.91,10819.4,11047.9,647,21413.48
2020/3/26,10994.37,11267.12,10936.22,11241.59,696,21519.34
2020/3/27,11423.51,11529.15,11208.36,11213.82,667,23617.58
2020/3/30,11109.13,11269.03,10956.65,11093.68,581,19634.48
2020/3/31,11154.97,11262.93,11088.58,11246.98,557,18748.5
2020/4/1,11210.25,11255.75,11045.43,11076.97,486,15705.66
2020/4/2,11067.17,11240.55,10980.79,11240.55,429,13873.7
2020/4/3,11224.17,11482.64,11217.23,11358.48,527,16692.94
2020/4/7,11487.98,11665.58,11440.31,11656.9,668,20290.69
2020/4/8,11590.06,11710.71,11485.78,11607.43,632,18701.45
2020/4/9,11642.92,11974.45,11618.51,11910.7,633,20085.65
2020/4/10,11890.59,12143.36,11755.81,11782.99,588,18849.38
2020/4/13,11802.7,11930.44,11716.77,11833.42,427,13177.91
2020/4/14,11928.93,12057.61,11730.7,12055.31,564,19307.06
2020/4/15,12007.22,12138.27,11921.77,11953.98,793,20365.5
2020/4/16,11870.23,12067.03,11836.82,11999.19,605,18221.21
2020/4/17,12021.45,12061.95,11889.31,11912.38,558,17736.3
2020/4/20,11938.79,12056.93,11931.74,11996.35,456,15933.01
2020/4/21,12009.52,12009.52,11775.45,11876.39,475,15829.7
2020/4/22,11846,12118.16,11756.83,12118.1,425,16274.96
2020/4/23,12187.01,12284.93,12058.46,12116.39,699,21784.37
2020/4/24,12118.19,12124.04,11898.56,11925.97,740,18984.15
2020/4/27,11997.99,12234.18,11857.91,12160.89,609,19902.15
2020/4/28,12167.84,12236.01,11942.32,12190.36,625,20017.04
2020/4/29,12176.15,12274.77,11959.65,12029.73,471,16585.21
2020/4/30,12033.64,12040.19,11924.78,11966.73,545,19067.92
2020/5/6,11877.39,12226.92,11855.03,12226.92,602,20294.69
2020/5/7,12226.85,12278.74,12133.76,12230.51,483,15106.12
2020/5/8,12264.28,12422.58,12221.71,12328.33,524,16480.7
2020/5/11,12373.26,12398.99,12076.71,12132.91,535,18564.06
2020/5/12,12132.37,12303.84,12106.33,12299.55,532,17186.22
2020/5/13,12299.05,12488.44,12246.21,12471.25,510,18026.44
2020/5/14,12426.3,12510.24,12372.48,12456.99,466,15344.62
2020/5/15,12500.67,12536.59,12281.61,12321.41,421,15598.44
2020/5/18,12314.08,12630.65,12246.03,12544.36,476,18559.07
2020/5/19,12709.25,12808.39,12556.7,12632.97,439,16251.41
2020/5/20,12649.42,12695.43,12425.44,12483.81,455,16735.52
2020/5/21,12530.56,12775.06,12506.03,12608.81,479,18010.98
2020/5/22,12611.04,12611.24,12190.06,12244.03,485,17583.79
2020/5/25,12284.05,12423.5,12216.67,12404.51,405,13475.31
2020/5/26,12466.68,12643.66,12409.86,12630.29,450,15252.46
2020/5/27,12624.13,12624.13,12330.8,12382.74,433,15682.39
2020/5/28,12369.96,12376.45,12026.11,12196.48,464,15674.76
2020/5/29,12164.26,12392.25,12128.94,12375.11,398,14209.07
2020/6/1,12464.5,12619.52,12444.61,12587.52,474,16749.09
2020/6/2,12562.2,12562.2,12419.33,12473.16,433,14150.87
2020/6/3,12515.47,12644.3,12507.03,12548.52,529,19333.74
2020/6/4,12578.27,12665.7,12494.88,12658.98,434,15985.11
2020/6/5,12640.4,12748.17,12553.4,12744.4,377,14636.73
2020/6/8,12796.23,12806.25,12513.24,12567.56,446,17581.13
2020/6/9,12573.84,12812.47,12568.56,12807.75,500,18083.38
2020/6/10,12813.53,13078.86,12801.68,13034.75,490,19446.78
2020/6/11,13027.65,13106.67,12868.75,12957.05,510,17672.11
2020/6/12,12741.68,13170.16,12741.68,13113.81,562,20582.66
2020/6/15,13179.69,13313.16,13080.76,13110.4,484,19726.61
2020/6/16,13207.52,13428.51,13139.62,13428.51,550,20687.27
2020/6/17,13464.28,13766.07,13461.96,13739.48,675,26086.15
2020/6/18,13730.64,13730.64,13400.14,13571.27,547,21650.58
2020/6/19,13586.14,14046.03,13586.14,14033.81,581,24890.36
2020/6/22,14039.29,14299.45,13992.25,14116.48,544,22980.15
2020/6/23,14091.83,14399.13,14025.02,14398.92,516,24159.09
2020/6/24,14374.37,14434.56,14057.63,14234.8,515,25444.31
2020/6/29,14238.34,14335.34,14168.05,14306.38,584,25184.46
2020/6/30,14376.34,14503.46,14329.59,14444.99,591,24857.1
2020/7/1,14482.66,14482.66,14042.98,14273.87,639,29603.91
2020/7/2,14260.18,14373.18,14071.65,14184.77,683,32431.09
2020/7/3,14147.7,14397.54,14005.13,14397.54,733,31653.2
2020/7/6,14377.76,14466.28,14218.34,14456.06,918,39557.61
2020/7/7,14383.75,14987.75,14311.85,14868.11,930,43125.79
2020/7/8,14893.95,15022.16,14790.78,14886.54,712,31230.74
2020/7/9,14864.9,15388.6,14849.97,15360.47,935,37983.29
2020/7/10,15338.85,15688.85,15281.22,15545.88,859,35140.58
2020/7/13,15599.45,16194.34,15599.45,16142.56,929,40948.86
2020/7/14,16228.47,16398.01,15859.54,16221.45,980,42860.14
2020/7/15,16288.9,16948.53,16279.61,16509.43,1058,50152.16
2020/7/16,16499.16,16526.99,15384.64,15419.6,1063,49511.56
2020/7/17,15391.22,15849.21,15323.8,15604.21,708,33625.27
2020/7/20,15725.33,15805.44,15165.24,15553.1,714,30690.78
2020/7/21,15597.63,16226.24,15532.05,16167.23,731,35380.03
2020/7/22,16074.6,16485.88,15951.22,16283.88,664,33502.7
2020/7/23,16156.45,16699.51,16148.11,16688.72,890,45623.98
2020/7/24,16484.24,16518.52,15658.39,15764.01,971,49724.14
2020/7/27,15855.78,16235.5,15855.78,16125.59,658,35325.07
2020/7/28,16249.49,16370.74,15813.05,16100.72,708,38739.9
2020/7/29,16015.58,16758.29,16001.72,16751.1,793,43864.06
2020/7/30,16871.38,17300.71,16690.33,16825.17,975,52910.04
2020/7/31,16775.06,17091.4,16578.83,17059.75,879,48923.34
2020/8/3,17199.42,17467.77,16927.39,17446.2,990,56615.87
2020/8/4,17398.35,17931.17,17251.96,17366.93,1185,64699.47
2020/8/5,17156.22,17661.71,16976.54,17606.91,913,50854.46
2020/8/6,17658.94,17835.26,16951.74,17107.6,1004,61719.11
2020/8/7,17188.37,17331.24,16518.68,16877.23,964,56801.85
2020/8/10,16790.92,16945.77,16314.44,16772.62,819,45817.36
2020/8/11,16765.41,17068.82,16584.79,16616.4,721,39479.12
2020/8/12,16630.33,16682.13,15797.65,16084.2,777,44658.75
2020/8/13,16177.39,16196.4,15715.39,15766.2,593,35902.06
2020/8/14,15741.1,15976.89,15522.17,15901.31,528,30586.95
2020/8/17,15976.53,16147.06,15783.08,16129.98,629,33753.16
2020/8/18,16147.35,16484.05,16147.35,16354.08,558,32791.87
2020/8/19,16347.63,16347.63,15817.51,15820.44,642,34896.39
2020/8/20,15715.16,15901.15,15559.15,15695.34,512,25791.67
2020/8/21,15856.22,15989.37,15712.57,15832.61,526,25777.07
2020/8/24,15932.93,15937.15,15481.27,15878.33,578,28731.82
2020/8/25,15919.34,16106.28,15893.15,15947.52,464,23399.12
2020/8/26,15973.83,16361.96,15950.59,16009.09,601,32338
2020/8/27,16016.59,16130.42,15835.39,16130.13,498,25404.28
2020/8/28,16131.02,16673.41,16077.62,16638.84,682,37786.2
2020/8/31,16697.03,16709.03,16464.37,16489,617,34590.7
2020/9/1,16429.8,16584.03,16326.27,16429.74,517,27906.97
2020/9/2,16472.01,16529.83,16274.29,16512.26,472,26596.57
2020/9/3,16506.59,16852.15,16316.41,16420.72,584,33430.35
2020/9/4,16083.7,16215.87,15914,16159.05,495,29744.73
2020/9/7,16105.12,16189.67,15612.78,15616.45,528,29641.9
2020/9/8,15671.61,15796.87,15530.1,15690.75,361,20855.69
2020/9/9,15421.19,15421.19,14820.65,14946.83,542,28931.96
2020/9/10,15162.25,15305.34,14984.05,15010.77,393,22881.07
2020/9/11,14955.39,15290.17,14955.39,15279.36,407,20509.29
2020/9/14,15417.5,15457.67,14975.76,15072.89,463,28227.55
2020/9/15,15081.4,15257.45,14849.77,15250.4,407,24024.12
2020/9/16,15260.36,15343.97,14887.24,14971.03,380,23231.44
2020/9/17,14895.4,14926.11,14529.26,14654.09,407,22633.38
2020/9/18,14662.44,14880.85,14528.46,14879.99,378,21350.36
2020/9/21,14896.84,14986.57,14740.01,14787.81,329,17817.9
2020/9/22,14717.31,15022.6,14716.02,14783.48,415,22152.94
2020/9/23,14818.85,15341.77,14707.39,15226.84,568,33697.96
2020/9/24,15093.88,15128.14,14921.19,14977.92,450,25228.02
2020/9/25,15017.75,15259.21,14931.49,15016.69,398,22968.58
2020/9/28,15082.92,15133.17,14790.25,14828.58,349,19352.83
2020/9/29,14887.9,15089.64,14703.9,15007.59,341,19449.72
2020/9/30,15107.09,15328.94,15020.86,15115.01,347,20284.14
2020/10/9,15391.69,15642.91,15313.6,15586.58,460,26773.89
2020/10/12,15697.88,16108.53,15684.33,16104.64,535,31981.96
2020/10/13,16078.88,16309.36,15992.54,16232.76,478,30238.08
2020/10/14,16211.89,16336.08,16110.54,16134.52,514,30312.65
2020/10/15,16133.04,16143.42,15956.26,16044.46,467,23304.92
2020/10/16,16057.89,16191.2,15856.38,16086.83,441,23700.82
2020/10/19,16169.21,16179.64,15651.83,15689.86,509,25699.34
2020/10/20,15666.95,15838.82,15529.99,15825.72,352,18809.27
2020/10/21,15887.68,16056.6,15769.78,15814.89,418,23820.96
2020/10/22,15748.36,15748.36,15397.48,15557.6,399,21886.07
2020/10/23,15586.1,15664.06,14921.78,15027.77,441,27084.17
2020/10/26,14876.56,15192.65,14723.11,15132.48,321,19014.7
2020/10/27,15164.24,15588.04,15097.92,15550.73,367,22290.94
2020/10/28,15580.03,15784.79,15444.19,15725.83,395,20981.41
2020/10/29,15579.18,16097.4,15563.25,16002.69,570,28657.99
2020/10/30,16058.59,16086.53,15651.05,15729.56,486,25976.1
2020/11/2,15707.53,15766.53,15425.56,15565.47,532,26077.67
2020/11/3,15609.76,15754.75,15456.65,15720.84,447,21078.13
2020/11/4,15728.41,15847.76,15657.17,15816.69,633,25122.93
2020/11/5,15916.2,15987.36,15660.27,15827.96,644,27775.58
2020/11/6,15842.77,15843.99,15201.72,15388.15,798,34128.82
2020/11/9,15441.81,15764.45,15366.46,15690.35,688,30216.26
2020/11/10,15873.11,15987.29,15479.38,15532.01,699,34244.06
2020/11/11,15452.48,15452.48,15086.94,15150.82,670,34506.76
2020/11/12,15227.81,15480.81,15205.86,15329.51,528,26092.14
2020/11/13,15261.84,15263.8,15133.31,15214.44,452,22395.94
2020/11/16,15318.44,15367.56,15181.45,15367.56,507,23129.37
2020/11/19,14717.23,14850.1,14611.55,14814.93,357,18720.73
2020/11/20,14844.54,14971.33,14844.54,14867.56,343,16647.83
2020/11/23,14923.8,14928.12,14722.2,14853.35,478,22736.37
2020/11/24,14828.46,14828.46,14630.62,14730.28,397,17405.12
2020/11/25,14714.81,14716.69,14411.98,14411.98,466,21338.45
2020/11/26,14432.86,14543.04,14269.44,14345.22,359,15813.62
2020/11/27,14364.76,14487.52,14218.78,14465.12,292,14651.18
2020/11/30,14483.05,14657.62,14324.41,14519.28,492,24161.47
2020/12/1,14565.45,15005.64,14565.45,14979.07,506,26838.48
2020/12/2,14999.95,15036.55,14808.47,14916.08,396,18467.89
2020/12/3,14940.58,15423.04,14919.97,15318.35,580,30581.14
2020/12/4,15283.35,15542.33,15217.91,15520.93,425,23937.7
2020/12/7,15321.9,15409.16,15185.73,15264.58,649,30459.99
2020/12/8,15323.09,15357.83,15206.16,15238.43,439,20417.58
2020/12/9,15280.37,15359.93,15059.01,15067.26,504,24695.27
2020/12/10,14984.27,15231.65,14930.87,15197.78,449,23131.67
2020/12/11,15258.42,15317.55,15006.99,15144.4,704,31258.52
2020/12/14,15149.51,15351.26,15045.12,15340.63,453,26189.04
2020/12/15,15317.32,15823.33,15288.28,15731.93,515,33935.07
2020/12/16,15771.73,15931.52,15636.39,15864.34,481,28626.44
2020/12/17,16160.04,16521.37,16160.04,16383.62,598,44727.92
2020/12/18,16392.45,16552.18,16230.13,16391.03,481,32109.38
2020/12/21,16396.26,16625.82,16269.64,16584.06,505,31629.27
2020/12/22,16592.22,16854.16,16468.06,16486.42,602,37003.17
2020/12/23,16534.47,16563.63,16245.47,16448.95,517,30721.03
2020/12/24,16484.15,16723.49,16454.09,16545.2,464,26415.26
2020/12/25,16513.78,16983.86,16506.19,16959.64,393,26558.8
2020/12/28,17050.68,17050.68,16682.34,16710.97,488,30306.02
2020/12/29,16717.75,16780.04,16356.72,16497.88,404,25465.04
2020/12/30,16502.24,16836.96,16500.83,16797.62,386,25959.56
2020/12/31,16818.97,17032.87,16655.65,16952.09,522,34740.44
2021/1/4,16886.18,17122.63,16812.11,16964.72,702,49160.68
2021/1/5,16914.35,17350.97,16896.13,17341.89,767,50032.06
2021/1/6,17473.35,17663.38,17331.29,17658.33,681,47723.45
2021/1/7,17715.02,17893.24,17498.19,17892.25,649,42698.71
2021/1/8,17942.73,18167.95,17667.35,17863.16,621,41286.68
2021/1/11,17772.17,17924.57,17402.99,17513.45,622,42324.93
2021/1/12,17466.24,17865.01,17356.77,17851.8,507,34472.23
2021/1/13,17895.24,17907.7,17402.45,17547.99,522,36044.34
2021/1/14,17496.1,17546.89,17205.98,17232.39,535,34207.73
2021/1/15,17232.37,17252.61,16882.36,17189.84,490,30371.43
2021/1/18,17131.98,17346.15,16894.93,17218.47,441,26760.71
2021/1/19,17251.02,17283.79,16845.73,16889.33,492,30874.4
2021/1/20,16955.92,17518.3,16940.67,17492.76,506,34589.07
2021/1/21,17588.74,17921.57,17585.61,17858.8,580,38598.15
2021/1/22,17904.05,18677.09,17888.4,18664.54,804,49579.61
2021/1/25,18751.49,18883.8,18546.21,18750.43,693,46195.74
2021/1/26,18628.69,18628.69,18152.48,18180.68,583,39474.99
2021/1/27,18179.37,18269.09,17748.51,18081.56,506,33086.56
2021/1/28,17867.97,18050.97,17528.88,17555.57,558,34738.91
2021/1/29,17676.01,17827.25,17240.63,17463.42,486,31656.55
2021/2/1,17482.82,17885.26,17446.69,17854.11,566,33175.28
2021/2/2,17942.17,18263.2,17670.53,18227.71,515,34136.02
2021/2/3,18199,18682.58,18173.36,18389.84,515,36764.7
2021/2/4,18217.05,18491.24,17943.14,18167.59,496,33991.82
2021/2/5,18286.92,18976.91,18197.41,18699.13,562,43672.23
2021/2/8,18747.38,19138.95,18689.31,19138.34,595,42592.36
2021/2/9,19231.7,19605.67,19135.13,19541.57,628,42913.36
2021/2/10,19554,20169.47,19367.43,20071.96,727,50251.13
2021/2/18,20341.21,20349.84,19171.56,19214.08,827,59375.98
2021/2/19,19099.44,19293.48,18639.74,19192.23,686,44636.8
2021/2/22,19184.2,19184.2,18203.7,18203.7,754,49801.09
2021/2/23,17961.19,18441.33,17935.9,18123.29,634,38580.81
2021/2/24,18137.65,18152.77,17171.58,17323.97,737,47097.1
2021/2/25,17456.39,17625.63,17265.54,17343.72,614,37821.4
2021/2/26,16963.05,17408.81,16749.64,17074.78,611,39101.57
2021/3/1,17300.09,17323.8,16916.91,17300.13,584,37692.73
2021/3/2,17402.24,17433.62,16737.85,16905.93,564,37616.66
2021/3/3,16848.31,17255.93,16702.08,17255.93,453,28691.18
2021/3/4,17013.69,17027.9,16467.42,16558.39,581,37781.59
2021/3/5,16238.42,16703.39,16157.09,16570.74,479,30877.06
2021/3/8,16692.36,16766.41,15514.79,15517.88,628,40853.18
2021/3/9,15517.44,15635.12,14852.3,15057.25,699,41924.08
2021/3/10,15438.49,15651.03,15313.13,15453.37,518,32905.26
2021/3/11,15518.59,16108.27,15476.39,15873.81,531,34186.02
2021/3/12,15976.95,15992.7,15622.73,15912.61,444,28698.86
2021/3/15,15766.6,15816.36,15039.33,15244.96,460,31705.87
2021/3/16,15401.04,15493.86,15100.54,15391.3,384,24683.96
2021/3/17,15335.4,15572.09,15096.18,15466.41,387,24035.02
2021/3/18,15562.06,15844.81,15517.18,15816.11,497,29498
2021/3/19,15489.65,15709.72,15306.45,15410.25,434,26473.47
2021/3/22,15417.6,15760.86,15300.79,15514.5,411,25273.96
2021/3/23,15507.44,15705.33,15312.37,15495.48,396,23423.54
2021/3/24,15396.9,15669.93,15316.48,15424.9,460,26988.58
2021/3/25,15298.19,15649.66,15172.77,15586.15,388,25537.72
2021/3/26,15679.55,16248.47,15679.55,16190.2,483,33017.09
2021/3/29,16169.87,16318.59,15972.58,16134.17,462,29057.68
2021/3/30,16094.9,16554.15,16073.84,16410.39,512,31639.47
2021/3/31,16368.54,16368.54,16070.73,16236.55,399,23962.68
2021/4/1,16254.58,16640.83,16253.55,16618.09,397,23397.48
2021/4/2,16647.89,16869.9,16575.9,16720.18,389,25580.6
2021/4/6,16713.3,16746.72,16390.85,16432.12,432,23605.88
2021/4/7,16436.75,16451.67,16127.81,16383.95,428,25126.3
2021/4/8,16303.83,16691.32,16183.17,16668.43,548,27477.18
2021/4/9,16621.26,16678.43,16289.44,16358.8,435,23786.12
2021/4/12,16269.21,16436.8,15830.19,15872.35,517,30627.59
2021/4/13,15859.62,16247.87,15859.39,16066.9,448,26232.18
2021/4/14,16103.94,16227.2,15763.2,16033.56,450,28825.43
2021/4/15,15965.36,16087.31,15747.66,15922.7,508,26770.69
2021/4/16,15988.08,15993.31,15648.88,15806.84,531,29882.68
2021/4/19,15798.32,16320.38,15682.09,16314.11,605,36090.29
2021/4/20,16298.41,16483.62,16091.31,16357.18,632,35131.9
2021/4/21,16277.3,16719.66,16264.21,16714.84,658,37392.84
2021/4/22,16744.8,16784.4,16556.62,16701.26,610,33383.47
2021/4/23,16760.67,17205.51,16760.67,17092.61,632,40021.91
2021/4/26,17232.34,17563.69,16994.92,17000.95,779,50346.44
2021/4/27,17005.88,17431.4,16888.08,17422.83,619,36926.77
2021/4/28,17435.99,17797.26,17353.78,17789.84,756,46450.11
2021/4/29,17787.96,17872.73,17478.67,17758.93,768,44808.03
2021/4/30,17748.7,18215.37,17742.54,18010.14,841,51960.48
